GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
  83  scen55,0,0,0,0,0,0,0,33.60366059,138.5455362,989.1614659,1418.809983,1024.226902,887.6193037,1139.638445,704.1096964,860.383977,803.3833371,380.3931356,183.5819281,161.9743346,0,0,0,0
  84  scen56,0,0,0,0,0,0,0,28.69175308,74.00717059,950.8128283,952.2379868,1197.758895,1052.136905,1088.711985,1166.924117,991.7082025,678.1823074,492.451807,167.9350156,118.0500196,0,0,0,0
  85  scen57,0,0,0,0,0,0,0,20.8810345,169.2059481,736.2815337,1216.278428,987.3808797,1193.282599,762.5575724,1183.249783,1206.722695,655.746862,486.4719866,171.7326468,117.3857709,0,0,0,0
  86  scen58,0,0,0,0,0,0,0,9.640973762,129.7731924,615.174151,1316.321011,1201.048334,731.6502107,1424.628799,1184.744711,1201.647219,792.869976,535.6469638,176.2285415,127.8853197,0,0,0,0
  87  scen59,0,0,0,0,0,0,0,16.49314721,98.12589142,785.2196839,924.8382627,1113.351249,1177.054404,960.4611272,1436.039581,750.1303839,829.5050078,376.7801786,170.0822912,134.5865806,0,0,0,0
  88  scen60,0,0,0,0,0,0,0.793057722,27.72139803,23.41607111,719.0799099,953.1286119,1254.346048,1227.34364,1102.0264,1247.655542,1178.182622,632.0192418,433.4909086,193.7305503,123.4124844,0,0,0,0
  89  scen61,0,0,0,0,0,0,1.18118252,29.67408288,1.556001696,554.1917258,217.1658582,714.7120848,1481.544306,1319.762689,1221.631639,1187.234387,971.8070323,523.3121037,196.8337209,113.7411514,0,0,0,0
  90  scen62,0,0,0,0,0,0,0,1.513255419,67.10249499,752.2510779,638.6679867,852.8800991,1280.802945,1025.629644,1274.145452,997.1075049,613.6950037,555.4790322,198.0931873,133.6657499,0,0,0,0
  91  scen63,0,0,0,0,0,0,0.910210599,18.82082305,268.3003905,408.0941823,1250.656688,444.5659083,1064.008777,871.2957672,850.0350415,1119.534611,792.4628986,477.2206,256.9517554,115.6450449,0,0,0,0
  92  scen64,0,0,0,0,0,0,0.62743876,30.11363249,96.15619733,947.8943731,898.461088,641.5313619,1737.173584,1709.851849,1001.119558,960.042289,743.4485608,545.5920695,202.5018216,111.9083798,0,0,0,0
  93  scen65,0,0,0,0,0,0,0.790655035,8.876419985,123.8215462,772.6297602,753.1396669,881.4953172,935.5361549,1153.930852,1311.214611,1024.678531,719.1391341,441.161881,219.9429113,107.4278784,0,0,0,0
  94  scen66,0,0,0,0,0,0,0,11.74176184,95.77159432,965.1446273,1070.339501,433.4809646,915.4588867,1155.725513,945.7623616,1092.930221,822.2426876,465.9028616,195.4815001,118.8496877,0,0,0,0
  95  scen67,0,0,0,0,0,0,0.539040066,20.41192114,124.1456039,839.231784,1202.65142,1027.85616,1180.359395,1156.845061,912.2323578,1286.469008,669.3348827,476.4887075,216.6538604,141.9306648,0,0,0,0
  96  scen68,0,0,0,0,0,0,0.636277897,10.16401692,198.1926185,886.2461721,663.2598149,941.109847,1186.606109,1271.61579,1410.490254,1011.114802,924.4032885,439.5401897,196.8153367,118.8700765,0,0,0,0
  97  scen69,0,0,0,0,0,0,0,11.86682983,237.5210831,902.7656097,1178.376991,1559.300016,921.0491877,1580.168728,1131.532387,800.6525421,610.7242518,402.0899278,194.3875127,119.0013104,0,0,0,0
  98  scen70,0,0,0,0,0,0,0,40.17111463,223.8098825,484.0381766,1106.143785,1419.162101,704.5374841,1350.643694,1270.801017,1157.605432,816.8986057,440.3569893,186.1879985,144.7798486,0,0,0,0
  99  scen71,0,0,0,0,0,0,0.917559038,13.55621593,173.8942892,944.0547908,495.978425,623.0079407,1157.037106,929.5365126,1053.888062,899.8027334,730.4933669,509.2464888,157.4532253,127.1668469,0,0,0,0
 100  scen72,0,0,0,0,0,0,0,26.14955566,133.2087266,738.3299955,488.0954687,1032.737191,1403.911337,1038.135897,989.594137,1064.564794,832.7662318,429.6534835,194.2257859,117.7582947,0,0,0,0
 101  scen73,0,0,0,0,0,0,0.411308742,38.05820881,237.1645456,654.6469631,549.1964623,1310.281255,1237.090204,1075.068501,1148.536214,1060.271403,877.5884548,511.6453889,168.6523664,127.6814645,0,0,0,0
 102  scen74,0,0,0,0,0,0,0,0,126.3912162,464.5983757,858.8524361,707.6624478,1102.351493,1471.195249,1014.112891,1002.42549,777.0793798,409.3043905,184.1775183,155.4835204,0,0,0,0
 103  scen75,0,0,0,0,0,0,0.729779495,19.24231774,163.3351396,825.3060674,627.2922327,1196.687141,1500.529313,1036.919496,1192.246374,871.3074486,885.5607765,411.5209439,179.4675094,116.1221598,0,0,0,0
 104  scen76,0,0,0,0,0,0,0,0,0,854.2858657,582.0552161,1338.431299,1325.960063,1713.964661,1185.025664,1005.538897,787.8449081,457.3842909,170.2083182,132.0815403,0,0,0,0
 105  scen77,0,0,0,0,0,0,0,7.227702069,72.61640608,1029.895214,221.8023093,617.9025763,1286.411978,967.3088915,1370.806147,965.811065,825.3460702,549.0143715,205.0704647,145.8117529,0,0,0,0
 106  scen78,0,0,0,0,0,0,0,17.08981669,73.81040124,744.5832103,1416.253442,1356.313722,937.8910517,1032.109126,1366.659605,987.2031024,702.7360808,529.7919447,194.1030128,121.7742103,0,0,0,0
 107  scen79,0,0,0,0,0,0,0,33.90276639,16.16737848,735.5514533,896.0926004,1190.001467,1477.703051,1206.395428,769.7397109,1124.191653,735.61337,488.6284438,199.8249975,114.603188,0,0,0,0
 108  scen80,0,0,0,0,0,0,1.022071309,17.31317354,44.07780848,391.0588579,494.9268966,1167.121966,1459.073406,859.2669172,1503.118626,699.1004985,1015.839805,391.5093906,158.9183661,111.7791214,0,0,0,0
 109  scen81,0,0,0,0,0,0,0.906081116,20.74608595,75.53036783,795.6324781,831.2308145,865.1070232,797.5004829,1572.819297,1108.917729,897.8608089,754.5281247,516.1426566,187.5663749,109.1979502,0,0,0,0
 110  scen82,0,0,0,0,0,0,0.391810397,11.55575605,142.1565948,545.2971574,600.2703633,1249.633706,1124.858494,1212.512447,1359.967954,995.6609279,779.5785204,486.22268,168.4195998,118.1563507,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 111  scen83,0,0,0,0,0,0,0,12.63315696,256.8958117,736.3934373,752.568385,1071.642739,1463.851965,1211.535877,1086.866862,659.336103,964.7370909,486.2040176,212.547651,128.7554509,0,0,0,0
 112  scen84,0,0,0,0,0,0,0,22.00574865,31.08182493,869.1341767,874.5367059,1179.400856,1046.969206,1099.532496,1077.985961,1067.804925,896.0652528,495.8035914,173.2318085,104.3623567,0,0,0,0
 113  scen85,0,0,0,0,0,0,0.939820887,1.982575331,177.5297131,868.089598,1053.554067,1286.547419,1335.974687,1096.72665,1056.26812,911.1230787,778.9749938,524.4346456,188.2771366,118.7766172,0,0,0,0
 114  scen86,0,0,0,0,0,0,1.014343573,26.20605903,122.6331224,435.2018414,1210.310235,1287.894103,1190.006297,1241.676192,1152.618353,912.0383916,592.4182293,428.7622097,159.4656635,136.824348,0,0,0,0
 115  scen87,0,0,0,0,0,0,0,32.2318389,195.6509404,601.4762815,1010.8711,1451.693942,895.575742,749.3843342,1050.429719,1066.861355,688.932595,374.8248757,198.6716982,109.9233118,0,0,0,0
 116  scen88,0,0,0,0,0,0,0.41068827,4.450834622,88.11521456,758.6403724,457.0879648,447.2787604,1039.048321,1030.274531,1042.864849,1141.769211,738.2215076,430.4140042,148.2701571,121.3071071,0,0,0,0
 117  scen89,0,0,0,0,0,0,0,18.74073325,92.1191474,822.6341954,940.8140781,1495.003639,874.2991588,1197.674984,1201.029216,985.5565604,700.0215391,467.5301718,179.2143056,144.0804719,0,0,0,0
 118  scen90,0,0,0,0,0,0,0,6.790251206,83.16595265,472.8574559,1267.99372,672.4783139,490.9228024,972.475222,1270.2144,933.6400959,824.9279394,361.4125114,169.6623374,117.6724156,0,0,0,0
 119  scen91,0,0,0,0,0,0,0.266774281,30.13087091,108.5516999,809.3585274,648.7502218,947.4477097,827.7581881,1399.410112,1235.636812,719.4774363,843.9967495,452.2664276,179.4454779,150.2537262,0,0,0,0
 120  scen92,0,0,0,0,0,0,0.046733729,26.99611457,125.5481786,897.3695388,1274.036839,1490.626563,1090.101957,1234.988911,1240.087535,759.5129599,769.2586929,470.6712377,185.0587359,120.0620773,0,0,0,0
 121  scen93,0,0,0,0,0,0,0.557807962,21.44009372,30.39593297,612.5982796,808.9190675,915.0401835,1214.181156,708.1679084,1413.762236,1193.083614,799.5637162,439.9117926,163.5272597,112.9431448,0,0,0,0
 122  scen94,0,0,0,0,0,0,1.591514126,21.11222632,27.1640847,542.2252607,836.7979803,1360.114452,853.4362644,865.3998003,883.8009819,880.5400517,807.4432369,517.3329816,178.488359,136.7568317,0,0,0,0
 123  scen95,0,0,0,0,0,0,0,24.35858109,62.63070887,576.1631833,975.4199115,1060.295327,1468.197969,1051.801397,1150.191778,1225.161938,717.096863,401.3393385,202.3137497,116.6454838,0,0,0,0
 124  scen96,0,0,0,0,0,0,0,0,277.0271909,490.2604715,573.2505487,1377.228895,1135.171601,1246.916643,1301.944831,1013.471086,692.2008,428.2271427,171.0147689,124.0750991,0,0,0,0
 125  scen97,0,0,0,0,0,0,0,25.69885278,78.24678302,579.5262931,966.0245721,1080.417997,899.3052988,1098.106154,846.7165799,738.7271507,757.2823401,429.5765886,172.8107446,89.47318188,0,0,0,0
 126  scen98,0,0,0,0,0,0,0,25.66583385,141.3406296,825.6040085,780.5902935,908.9201686,477.9270268,1190.085775,1443.675172,929.0604383,727.0838315,449.0901019,162.7617591,126.6560605,0,0,0,0
 127  scen99,0,0,0,0,0,0,1.429681832,20.72018652,119.3397949,542.6678846,1866.786041,828.8468556,811.271758,651.3031307,1136.170984,936.419099,701.0926729,417.1400204,201.1074369,155.7403681,0,0,0,0
 128  scen100,0,0,0,0,0,0,0.635374835,24.34405502,47.83311514,806.9995481,1220.365246,796.4887284,841.929679,1298.072705,1241.675926,901.91053,876.9276587,462.9596696,207.3391906,131.8108612,0,0,0,0
 129  scen101,0,0,0,0,0,0,0.144750587,19.48771169,73.65077009,918.3614272,960.0417307,1173.130479,1364.94569,1532.057676,1017.749379,981.4845708,865.1555045,551.4817497,197.5471632,130.7573872,0,0,0,0
 130  scen102,0,0,0,0,0,0,0,0,0,981.3574335,1031.258801,1151.703172,1349.232598,2088.982144,874.0448144,884.6788816,870.7482057,375.0345137,166.2829245,118.8452818,0,0,0,0
 131  scen103,0,0,0,0,0,0,0.25379318,24.39995808,55.5837815,757.6890222,633.1050205,583.65902,1096.803544,1319.201498,1345.170598,971.7453817,967.0658808,447.3726871,186.5777584,124.9409736,0,0,0,0
 132  scen104,0,0,0,0,0,0,0,25.35613185,200.6568512,590.1036514,1133.696129,862.0800773,1182.415448,1619.853353,1467.071373,1082.447488,705.6866047,475.8818259,143.4903179,115.5926071,0,0,0,0
 133  scen105,0,0,0,0,0,0,0.347260241,23.87609129,110.6065315,514.1658671,784.0526715,1342.039263,1302.354474,1146.05413,1154.025762,696.1047614,1032.976242,468.2640127,157.4078267,118.8417583,0,0,0,0
 134  scen106,0,0,0,0,0,0,0.626864206,33.17571328,8.626057377,678.6811191,670.9847867,811.4831813,949.4547036,908.767711,1089.931399,1005.768418,888.29462,406.4902629,164.0414066,108.3104554,0,0,0,0
 135  scen107,0,0,0,0,0,0,0,24.56385529,104.2028317,675.3586516,751.4748886,1125.38239,998.9535735,1480.323636,1040.338357,880.5472518,745.346354,507.4818967,209.2380155,133.9395394,0,0,0,0
 136  scen108,0,0,0,0,0,0,0,34.81327436,17.54245872,820.7987026,1132.045849,1135.001207,794.2565865,1256.069204,920.967421,783.5043503,647.6587773,419.9499566,230.471456,133.5862213,0,0,0,0
 137  scen109,0,0,0,0,0,0,0.712611132,22.53111874,45.96946499,550.0157231,483.7644757,585.4163538,1463.008685,872.167145,816.836161,932.0370063,669.4792102,550.8163323,194.9665528,118.0633053,0,0,0,0
 138  scen110,0,0,0,0,0,0,0.423036326,8.844357661,160.7741217,955.1875883,929.4108588,703.064255,1093.229243,881.3584152,955.89062,1067.774369,606.4596009,410.2311757,193.7130445,120.3158981,0,0,0,0
 139  scen111,0,0,0,0,0,0,0,27.04462085,161.7759684,607.6027604,682.7401916,783.8545013,930.1983047,983.5508762,1146.971796,1093.025011,903.2270354,399.0446195,216.7677569,113.8209439,0,0,0,0
 140  scen112,0,0,0,0,0,0,0,16.75953554,180.4782555,639.224458,983.3806097,1575.449157,1238.2153,1025.389969,1415.090483,772.6142124,755.3145276,419.25915,165.2587734,122.9759592,0,0,0,0
 141  scen113,0,0,0,0,0,0,0.384326808,19.69791849,128.3586785,833.2729692,672.6343979,1677.028721,789.6324379,1489.822738,1032.983179,1094.305299,659.566311,426.7959965,119.9111791,137.9167574,0,0,0,0
 142  scen114,0,0,0,0,0,0,0.52930894,0,184.6750147,531.7080703,900.5074178,894.9150028,1526.104984,1104.858805,1336.040532,850.9227168,654.4256769,416.8106233,203.3251594,122.6391926,0,0,0,0
 143  scen115,0,0,0,0,0,0,0,25.25708216,52.22448237,763.000429,1038.395546,1480.283233,1049.951629,842.5004223,607.7492432,696.9692578,785.7194288,424.5506316,201.172283,126.6032917,0,0,0,0
 144  scen116,0,0,0,0,0,0,0.183712225,36.46426477,106.8408066,627.8396465,992.1522239,1189.322391,1250.787947,1770.032018,1088.844892,767.4015176,722.1517404,477.0651949,180.2129395,111.3962924,0,0,0,0
 145  scen117,0,0,0,0,0,0,0,18.23867033,125.0493067,693.6286445,722.4713533,902.1660439,713.865378,1428.53041,1242.17199,1258.113342,642.3100636,448.3288066,180.0448737,119.2538078,0,0,0,0
 146  scen118,0,0,0,0,0,0,0.756684295,27.3243359,145.9249524,853.151103,934.11908,1285.495889,942.4657691,1130.023204,1412.751334,837.5985883,663.7559587,435.7086317,182.378518,133.9113208,0,0,0,0
