GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      12/20/21 15:31:43 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /scen1*scen4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 40/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ALIAS (W,Scen);
  35  ** define generator costs and wind selling prices
  36   
  37   
  38  TABLE Solar(scen,t)
  40  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/900Scen/tol03/ScenarioSet_hierarchical_solar900.csv
  42   ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 108  scen66,0,0,0,0,0,0,0.045,22.541,124.342,634.577,964.55,898.721,936.333,1081.29,1114.743,903.091,779.756,487.191,139.598,130.37,0,0,0,0
 109  scen67,0,0,0,0,0,0,0.403,0,71.176,449.728,1049.321,900.193,1113.708,1192.877,1069.144,922.096,790.32,455.684,186.719,123.356,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      12/20/21 15:31:43 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 110  scen68,0,0,0,0,0,0,0.333,19.136,154.931,655.176,836.888,1181.619,1114.991,1138.867,1059.914,1026.722,670.888,461.723,162.607,121.525,0,0,0,0
 111  scen69,0,0,0,0,0,0,0.742,20.615,108.827,747.664,1041.573,892.161,1237.854,953.124,1169.389,955.038,772.464,467.393,174.87,136.283,0,0,0,0
 112  scen70,0,0,0,0,0,0,0,21.088,101.189,719.4,895.92,847.453,1018.186,938.654,1264.39,1192.938,828.835,437.117,204.44,110.314,0,0,0,0
 113  scen71,0,0,0,0,0,0,0,19.639,131.976,658.74,975.66,1186.699,1088.605,1084.164,1173.179,977.681,690.49,475.637,150.927,118.233,0,0,0,0
 114  scen72,0,0,0,0,0,0,0.246,22.294,125.026,699.15,709.847,784.555,1210.139,1673.379,1092.465,1038.136,786.26,517.927,180.899,130.426,0,0,0,0
 115  scen73,0,0,0,0,0,0,0,22.587,280.022,691.941,1189.054,1200.762,1315.58,1308.22,1225.335,1060.1,949.721,482.534,180.163,130.638,0,0,0,0
 116  scen74,0,0,0,0,0,0,0.103,12.888,110.548,654.594,933.605,773.819,1160.43,1118.867,1057.027,1096.965,814.682,497.118,168.784,134.542,0,0,0,0
 117  scen75,0,0,0,0,0,0,0,45.603,55.728,593.941,1024.672,1021.114,1378.727,1085.559,997.156,910.965,827.489,442.671,162.518,126.862,0,0,0,0
 118  scen76,0,0,0,0,0,0,0.682,20.907,93.081,770.76,972.499,938.833,1100.819,1346.964,1448.451,959.147,795.606,442.955,187.304,117.837,0,0,0,0
 119  scen77,0,0,0,0,0,0,0,25.48,142.582,651.122,734.896,1237.163,1019.991,1324.435,1011.532,958.765,823.931,441.734,203.203,113.555,0,0,0,0
 120  scen78,0,0,0,0,0,0,0,12.918,155.949,705.548,1124.831,1278.933,1079.985,1216.232,845.731,1049.281,881.488,467.382,182.533,123.717,0,0,0,0
 121  scen79,0,0,0,0,0,0,0.327,14.21,176.414,597.882,887.496,775.121,888.172,1044.49,904.508,1098.436,677.79,402.361,194.25,140.394,0,0,0,0
 122  scen80,0,0,0,0,0,0,0,9.752,98.779,576.003,982.109,990.321,925.98,1514.21,1215.396,999.497,722.526,447.653,187.893,108.712,0,0,0,0
 123  scen81,0,0,0,0,0,0,0,17.061,148.759,691.574,930.403,1098.076,900.611,1203.682,1140.997,1077.871,722.951,491.097,172.967,127.777,0,0,0,0
 124  scen82,0,0,0,0,0,0,0,19.361,8.479,647.497,1128.85,1221.11,1368.082,1418.103,925.671,1024.212,813.265,462.686,187.043,112.428,0,0,0,0
 125  scen83,0,0,0,0,0,0,0.111,26.954,167.3,664.296,1344.589,1073.259,1128.592,1159.365,1148.644,1019.949,779.394,474.725,184.589,111.629,0,0,0,0
 126  scen84,0,0,0,0,0,0,0,10.911,18.732,819.67,980.79,1070.342,1093.221,1110.4,1117.347,964.279,738.926,461.269,187.733,130.923,0,0,0,0
 127  scen85,0,0,0,0,0,0,0,18.337,123.086,787.032,1056.361,974.849,864.663,1255.185,1173.656,989.825,699.417,483.681,171.698,130.229,0,0,0,0
 128  scen86,0,0,0,0,0,0,0.188,17.597,45.734,880.084,946.498,1017.859,1168.174,1405.277,1086.063,1030.147,812.893,432.137,199.067,113.187,0,0,0,0
 129  scen87,0,0,0,0,0,0,0.255,21.148,101.093,738.203,800.722,1105.72,1222.289,1237.938,1157.603,1022.645,821.439,449.506,180.361,110.038,0,0,0,0
 130  scen88,0,0,0,0,0,0,0.704,17.497,124.126,736.909,671.624,1057.728,1197.065,1071.434,1104.925,969.599,873.881,438.354,179.528,130.519,0,0,0,0
 131  scen89,0,0,0,0,0,0,0,31.029,115.501,833.761,783.472,1071.419,1295.007,1067.964,1157.467,1065.152,685.997,497.625,164.823,134.168,0,0,0,0
 132  scen90,0,0,0,0,0,0,0.522,27.804,111.625,609.927,938.821,1042.882,1053.402,1334.89,1022.657,975.04,815.729,442.22,201.195,124.213,0,0,0,0
 133  scen91,0,0,0,0,0,0,0.045,22.541,124.342,634.577,964.55,898.721,936.333,1081.29,1114.743,903.091,779.756,487.191,139.598,130.37,0,0,0,0
 134  scen92,0,0,0,0,0,0,0.403,0,71.176,449.728,1049.321,900.193,1113.708,1192.877,1069.144,922.096,790.32,455.684,186.719,123.356,0,0,0,0
 135  scen93,0,0,0,0,0,0,0,21.135,109.192,643.33,780.783,1000.202,1253.864,1204.974,1034.925,920.566,689.782,435.861,183.129,122.92,0,0,0,0
 136  scen94,0,0,0,0,0,0,0.317,19.429,61.521,792.083,1057.68,1363.134,1056.756,1312.161,1094.372,937.052,822.394,406.382,173.194,136.368,0,0,0,0
 137  scen95,0,0,0,0,0,0,0,20.146,58.982,759.787,829.185,916.482,1061.414,1308.91,992.112,932.262,776.602,455.137,161.714,130.991,0,0,0,0
 138  scen96,0,0,0,0,0,0,0,22.587,280.022,691.941,1189.054,1200.762,1315.58,1308.22,1225.335,1060.1,949.721,482.534,180.163,130.638,0,0,0,0
 139  scen97,0,0,0,0,0,0,0,19.639,131.976,658.74,975.66,1186.699,1088.605,1084.164,1173.179,977.681,690.49,475.637,150.927,118.233,0,0,0,0
 140  scen98,0,0,0,0,0,0,0.333,19.136,154.931,655.176,836.888,1181.619,1114.991,1138.867,1059.914,1026.722,670.888,461.723,162.607,121.525,0,0,0,0
 141  scen99,0,0,0,0,0,0,0.682,20.907,93.081,770.76,972.499,938.833,1100.819,1346.964,1448.451,959.147,795.606,442.955,187.304,117.837,0,0,0,0
 142  scen100,0,0,0,0,0,0,0.246,22.294,125.026,699.15,709.847,784.555,1210.139,1673.379,1092.465,1038.136,786.26,517.927,180.899,130.426,0,0,0,0
 143  scen101,0,0,0,0,0,0,0.327,14.21,176.414,597.882,887.496,775.121,888.172,1044.49,904.508,1098.436,677.79,402.361,194.25,140.394,0,0,0,0
 144  scen102,0,0,0,0,0,0,0.103,12.888,110.548,654.594,933.605,773.819,1160.43,1118.867,1057.027,1096.965,814.682,497.118,168.784,134.542,0,0,0,0
 145  scen103,0,0,0,0,0,0,0,45.603,55.728,593.941,1024.672,1021.114,1378.727,1085.559,997.156,910.965,827.489,442.671,162.518,126.862,0,0,0,0
 146  scen104,0,0,0,0,0,0,0.188,17.597,45.734,880.084,946.498,1017.859,1168.174,1405.277,1086.063,1030.147,812.893,432.137,199.067,113.187,0,0,0,0
 147  scen105,0,0,0,0,0,0,0,25.48,142.582,651.122,734.896,1237.163,1019.991,1324.435,1011.532,958.765,823.931,441.734,203.203,113.555,0,0,0,0
 148  scen106,0,0,0,0,0,0,0,12.918,155.949,705.548,1124.831,1278.933,1079.985,1216.232,845.731,1049.281,881.488,467.382,182.533,123.717,0,0,0,0
 149  scen107,0,0,0,0,0,0,0.045,22.541,124.342,634.577,964.55,898.721,936.333,1081.29,1114.743,903.091,779.756,487.191,139.598,130.37,0,0,0,0
 150  scen108,0,0,0,0,0,0,0,9.752,98.779,576.003,982.109,990.321,925.98,1514.21,1215.396,999.497,722.526,447.653,187.893,108.712,0,0,0,0
 151  scen109,0,0,0,0,0,0,0,17.061,148.759,691.574,930.403,1098.076,900.611,1203.682,1140.997,1077.871,722.951,491.097,172.967,127.777,0,0,0,0
 152  scen110,0,0,0,0,0,0,0,19.361,8.479,647.497,1128.85,1221.11,1368.082,1418.103,925.671,1024.212,813.265,462.686,187.043,112.428,0,0,0,0
 153  scen111,0,0,0,0,0,0,0.111,26.954,167.3,664.296,1344.589,1073.259,1128.592,1159.365,1148.644,1019.949,779.394,474.725,184.589,111.629,0,0,0,0
 154  scen112,0,0,0,0,0,0,0,10.911,18.732,819.67,980.79,1070.342,1093.221,1110.4,1117.347,964.279,738.926,461.269,187.733,130.923,0,0,0,0
 155  scen113,0,0,0,0,0,0,0,18.337,123.086,787.032,1056.361,974.849,864.663,1255.185,1173.656,989.825,699.417,483.681,171.698,130.229,0,0,0,0
 156  scen114,0,0,0,0,0,0,0,21.088,101.189,719.4,895.92,847.453,1018.186,938.654,1264.39,1192.938,828.835,437.117,204.44,110.314,0,0,0,0
 157  scen115,0,0,0,0,0,0,0.255,21.148,101.093,738.203,800.722,1105.72,1222.289,1237.938,1157.603,1022.645,821.439,449.506,180.361,110.038,0,0,0,0
 158  scen116,0,0,0,0,0,0,0.704,17.497,124.126,736.909,671.624,1057.728,1197.065,1071.434,1104.925,969.599,873.881,438.354,179.528,130.519,0,0,0,0
 159  scen117,0,0,0,0,0,0,0,31.029,115.501,833.761,783.472,1071.419,1295.007,1067.964,1157.467,1065.152,685.997,497.625,164.823,134.168,0,0,0,0
 160  scen118,0,0,0,0,0,0,0.522,27.804,111.625,609.927,938.821,1042.882,1053.402,1334.89,1022.657,975.04,815.729,442.22,201.195,124.213,0,0,0,0
 161  scen119,0,0,0,0,0,0,0.742,20.615,108.827,747.664,1041.573,892.161,1237.854,953.124,1169.389,955.038,772.464,467.393,174.87,136.283,0,0,0,0
 162  scen120,0,0,0,0,0,0,0.403,0,71.176,449.728,1049.321,900.193,1113.708,1192.877,1069.144,922.096,790.32,455.684,186.719,123.356,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      12/20/21 15:31:43 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 163  scen121,0,0,0,0,0,0,0,21.135,109.192,643.33,780.783,1000.202,1253.864,1204.974,1034.925,920.566,689.782,435.861,183.129,122.92,0,0,0,0
 164  scen122,0,0,0,0,0,0,0.317,19.429,61.521,792.083,1057.68,1363.134,1056.756,1312.161,1094.372,937.052,822.394,406.382,173.194,136.368,0,0,0,0
 165  scen123,0,0,0,0,0,0,0,20.146,58.982,759.787,829.185,916.482,1061.414,1308.91,992.112,932.262,776.602,455.137,161.714,130.991,0,0,0,0
 166  scen124,0,0,0,0,0,0,0.773,26.634,75.152,828.077,754.233,1187.227,1031.639,1219.886,1160.035,1050.805,825.626,442.845,184.135,127.571,0,0,0,0
 167  scen125,0,0,0,0,0,0,0,27.728,127.712,657.973,809.041,797.378,1146.405,719.107,1327.941,959.857,781.522,483.622,199.789,125.117,0,0,0,0
 168  scen126,0,0,0,0,0,0,0,20.207,20.919,1309.09,1329.875,550.783,1327.715,1101.449,1391.01,1324.422,697.644,470.738,220.027,73.677,0,0,0,0
 169  scen127,0,0,0,0,0,0,0,45.603,55.728,593.941,1024.672,1021.114,1378.727,1085.559,997.156,910.965,827.489,442.671,162.518,126.862,0,0,0,0
 170  scen128,0,0,0,0,0,0,0.188,17.597,45.734,880.084,946.498,1017.859,1168.174,1405.277,1086.063,1030.147,812.893,432.137,199.067,113.187,0,0,0,0
 171  scen129,0,0,0,0,0,0,0.327,14.21,176.414,597.882,887.496,775.121,888.172,1044.49,904.508,1098.436,677.79,402.361,194.25,140.394,0,0,0,0
 172  scen130,0,0,0,0,0,0,0.111,26.954,167.3,664.296,1344.589,1073.259,1128.592,1159.365,1148.644,1019.949,779.394,474.725,184.589,111.629,0,0,0,0
 173  scen131,0,0,0,0,0,0,0.246,22.294,125.026,699.15,709.847,784.555,1210.139,1673.379,1092.465,1038.136,786.26,517.927,180.899,130.426,0,0,0,0
 174  scen132,0,0,0,0,0,0,0,9.752,98.779,576.003,982.109,990.321,925.98,1514.21,1215.396,999.497,722.526,447.653,187.893,108.712,0,0,0,0
 175  scen133,0,0,0,0,0,0,0.103,12.888,110.548,654.594,933.605,773.819,1160.43,1118.867,1057.027,1096.965,814.682,497.118,168.784,134.542,0,0,0,0
 176  scen134,0,0,0,0,0,0,0.682,20.907,93.081,770.76,972.499,938.833,1100.819,1346.964,1448.451,959.147,795.606,442.955,187.304,117.837,0,0,0,0
 177  scen135,0,0,0,0,0,0,0,18.337,123.086,787.032,1056.361,974.849,864.663,1255.185,1173.656,989.825,699.417,483.681,171.698,130.229,0,0,0,0
 178  scen136,0,0,0,0,0,0,0,25.48,142.582,651.122,734.896,1237.163,1019.991,1324.435,1011.532,958.765,823.931,441.734,203.203,113.555,0,0,0,0
