
Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:18 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:19 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:20 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:21 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:22 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:23 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022


Gurobi 7.0.2 (linux64) logging started Fri Jul 15 11:17:24 2022
