GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/22/22 11:30:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 3 for solar model (Model I)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - fixed_problem_hi.gms
  10   
  11  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  12           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  13   
  14  ********************************************************************************
  15  * run_time_total recorder
  16  SCALAR start_time, end_time, run_time_total;
  17   
  18  *-------------------------------------------------------------------------------
  19   
  20  SETS T times/t1*t24/;
  21  SETS W scenarios /scen1*scen4272/;
  22  SETS iter iterations /iter1*iter30/;
  23   
  24  SETS rho_ind /r1/;
  25  parameter rho_val(rho_ind) / r1 0/;
  26   
  27  ALIAS (T,TT);
  28  ALIAS (W,I);
  29  ALIAS (W,Scen);
  30   
  31  TABLE Solar(scen,t)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/1500Scens/tol07/Scenario1/ScenarioSet_hierarchical_solar7200.csv
  34   ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  70  scen36,0,0,0,0,0,0,0,11.423,95.506,772.285,967.25,801.232,1165.68,1475.968,1119.069,892.3,746.856,402.288,190.637,108.193,0,0,0,0
  71  scen37,0,0,0,0,0,0,0.984,6.653,32.577,645.189,747.768,1192.804,879.557,1119.681,1186.988,1055.305,801.461,521.959,161.859,128.527,0,0,0,0
  72  scen38,0,0,0,0,0,0,0,14.655,67.676,743.722,442.281,1045.015,1165.237,858.001,1175.101,930.205,776.206,437.6,148.956,136.252,0,0,0,0
  73  scen39,0,0,0,0,0,0,0.719,21.287,69.261,631.301,753.042,1412.387,1228.921,1088.073,1044.168,997.284,722.072,448.695,189.599,105.865,0,0,0,0
  74  scen40,0,0,0,0,0,0,0,43.096,107.334,927.272,1062.742,1243.534,1228.711,1217.543,1279.781,975.204,740.423,441.808,181.915,122.887,0,0,0,0
  75  scen41,0,0,0,0,0,0,0,8.812,57.05,612.812,866.514,1082.653,954.371,1149.242,1018.241,851.205,858.408,439.974,189.175,139.684,0,0,0,0
  76  scen42,0,0,0,0,0,0,0.746,22.841,113.908,815.814,1292.366,807.864,1150.483,1155.521,1167.039,908.818,843.065,440.996,201.053,119.428,0,0,0,0
  77  scen43,0,0,0,0,0,0,0,52.568,97.42,704.08,724.394,1070.625,1130.52,1279.554,1101.035,976.193,797.376,477.506,199.658,121.411,0,0,0,0
  78  scen44,0,0,0,0,0,0,0,21.046,164.684,737.574,1006.898,1398.594,1000.613,1044.959,1141.103,1068.556,765.679,469.108,184.19,130.83,0,0,0,0
  79  scen45,0,0,0,0,0,0,0,21.444,132.202,663.363,1178.28,878.539,964.384,1042.167,1123.86,1044.716,787.41,462.272,185.456,108.816,0,0,0,0
  80  scen46,0,0,0,0,0,0,0,28.047,90.286,469.86,863.394,241.198,598.683,917.094,668.307,974.24,515.079,408.265,171.12,135.527,0,0,0,0
  81  scen47,0,0,0,0,0,0,0.046,36.575,129.414,832.1,973.858,794.419,1049.106,1135.404,984.525,925.156,768.51,528.22,195.19,106.168,0,0,0,0
  82  scen48,0,0,0,0,0,0,0.053,8.496,133.602,696.921,609.381,1013.337,884.705,1311.081,1057.039,932.269,725.004,392.335,195.199,120.26,0,0,0,0
  83  scen49,0,0,0,0,0,0,0,25.712,146.309,622.061,837.262,1083.294,1307.77,1049.894,1194.823,1080.111,729.702,387.304,190.6,98.32,0,0,0,0
  84  scen50,0,0,0,0,0,0,0.984,6.653,32.577,645.189,747.768,1192.804,879.557,1119.681,1186.988,1055.305,801.461,521.959,161.859,128.527,0,0,0,0
  85  scen51,0,0,0,0,0,0,0.166,37.357,94.772,608.924,1022.984,1249.074,1128.375,1450.44,985.152,1014.657,672.093,452.328,167.85,110.172,0,0,0,0
  86  scen52,0,0,0,0,0,0,0,6.112,188.767,865.267,1003.258,1545.6,1707.673,1741.882,1090.868,1145.825,692.296,428.818,199.652,116.988,0,0,0,0
  87  scen53,0,0,0,0,0,0,0.746,22.841,113.908,815.814,1292.366,807.864,1150.483,1155.521,1167.039,908.818,843.065,440.996,201.053,119.428,0,0,0,0
  88  scen54,0,0,0,0,0,0,0.287,5.004,231.265,653.801,1158.701,959.463,1333.76,1243.062,1046.771,966.262,788.624,424.55,164.441,124.632,0,0,0,0
  89  scen55,0,0,0,0,0,0,0,38.188,85.683,662.275,912.566,1135.074,944.978,1462.997,1267.726,987.323,717.93,471.268,233.264,130.697,0,0,0,0
  90  scen56,0,0,0,0,0,0,0,15.337,123.1,642.411,940.112,1258.881,1195.949,1235.065,972.366,1081.185,725.001,443.475,156.48,111.418,0,0,0,0
  91  scen57,0,0,0,0,0,0,1.385,16.823,100.073,749.69,794.221,663.704,1401.218,1094.035,872.572,844.356,673.033,467.886,162.415,147.136,0,0,0,0
  92  scen58,0,0,0,0,0,0,0,11.423,95.506,772.285,967.25,801.232,1165.68,1475.968,1119.069,892.3,746.856,402.288,190.637,108.193,0,0,0,0
  93  scen59,0,0,0,0,0,0,0.14,0,121.04,726.65,718.271,969.048,1136.703,1178.901,1412.275,861.489,814.214,424.672,186.605,118.478,0,0,0,0
  94  scen60,0,0,0,0,0,0,0,14.655,67.676,743.722,442.281,1045.015,1165.237,858.001,1175.101,930.205,776.206,437.6,148.956,136.252,0,0,0,0
  95  scen61,0,0,0,0,0,0,0.719,21.287,69.261,631.301,753.042,1412.387,1228.921,1088.073,1044.168,997.284,722.072,448.695,189.599,105.865,0,0,0,0
  96  scen62,0,0,0,0,0,0,0,43.096,107.334,927.272,1062.742,1243.534,1228.711,1217.543,1279.781,975.204,740.423,441.808,181.915,122.887,0,0,0,0
  97  scen63,0,0,0,0,0,0,0,8.812,57.05,612.812,866.514,1082.653,954.371,1149.242,1018.241,851.205,858.408,439.974,189.175,139.684,0,0,0,0
  98  scen64,0,0,0,0,0,0,0,15.655,203.368,662.603,1008.119,830.132,1249.315,866.989,1108.759,972.708,713.977,546.98,182.092,132.072,0,0,0,0
  99  scen65,0,0,0,0,0,0,0,21.304,147.282,741.681,983.605,888.466,981.575,908.799,1183.067,1121.134,737.396,481.586,181.67,123.345,0,0,0,0
 100  scen66,0,0,0,0,0,0,0.064,1.313,150.159,792.689,1045.607,1393.848,1224.42,1407.826,1143.764,1083.661,737.26,486.873,195.342,122.787,0,0,0,0
 101  scen67,0,0,0,0,0,0,0.656,23.199,127.183,824.664,613.651,969.371,1558.213,1242.268,1276.27,921.653,758.84,367.585,197.348,122.91,0,0,0,0
 102  scen68,0,0,0,0,0,0,0.046,36.575,129.414,832.1,973.858,794.419,1049.106,1135.404,984.525,925.156,768.51,528.22,195.19,106.168,0,0,0,0
 103  scen69,0,0,0,0,0,0,0,6.112,188.767,865.267,1003.258,1545.6,1707.673,1741.882,1090.868,1145.825,692.296,428.818,199.652,116.988,0,0,0,0
 104  scen70,0,0,0,0,0,0,0,21.444,132.202,663.363,1178.28,878.539,964.384,1042.167,1123.86,1044.716,787.41,462.272,185.456,108.816,0,0,0,0
 105  scen71,0,0,0,0,0,0,0.984,6.653,32.577,645.189,747.768,1192.804,879.557,1119.681,1186.988,1055.305,801.461,521.959,161.859,128.527,0,0,0,0
 106  scen72,0,0,0,0,0,0,0,28.047,90.286,469.86,863.394,241.198,598.683,917.094,668.307,974.24,515.079,408.265,171.12,135.527,0,0,0,0
 107  scen73,0,0,0,0,0,0,0.053,8.496,133.602,696.921,609.381,1013.337,884.705,1311.081,1057.039,932.269,725.004,392.335,195.199,120.26,0,0,0,0
 108  scen74,0,0,0,0,0,0,0,25.712,146.309,622.061,837.262,1083.294,1307.77,1049.894,1194.823,1080.111,729.702,387.304,190.6,98.32,0,0,0,0
 109  scen75,0,0,0,0,0,0,0.14,0,121.04,726.65,718.271,969.048,1136.703,1178.901,1412.275,861.489,814.214,424.672,186.605,118.478,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/22/22 11:30:15 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 110  scen76,0,0,0,0,0,0,0.166,37.357,94.772,608.924,1022.984,1249.074,1128.375,1450.44,985.152,1014.657,672.093,452.328,167.85,110.172,0,0,0,0
 111  scen77,0,0,0,0,0,0,0,8.812,57.05,612.812,866.514,1082.653,954.371,1149.242,1018.241,851.205,858.408,439.974,189.175,139.684,0,0,0,0
 112  scen78,0,0,0,0,0,0,0.746,22.841,113.908,815.814,1292.366,807.864,1150.483,1155.521,1167.039,908.818,843.065,440.996,201.053,119.428,0,0,0,0
 113  scen79,0,0,0,0,0,0,0.287,5.004,231.265,653.801,1158.701,959.463,1333.76,1243.062,1046.771,966.262,788.624,424.55,164.441,124.632,0,0,0,0
 114  scen80,0,0,0,0,0,0,0.344,16.739,93.293,750.095,925.438,1113.547,1166.761,985.923,965.702,1127.676,754.95,515.136,188.203,134.066,0,0,0,0
 115  scen81,0,0,0,0,0,0,0,15.337,123.1,642.411,940.112,1258.881,1195.949,1235.065,972.366,1081.185,725.001,443.475,156.48,111.418,0,0,0,0
 116  scen82,0,0,0,0,0,0,1.385,16.823,100.073,749.69,794.221,663.704,1401.218,1094.035,872.572,844.356,673.033,467.886,162.415,147.136,0,0,0,0
 117  scen83,0,0,0,0,0,0,0,11.423,95.506,772.285,967.25,801.232,1165.68,1475.968,1119.069,892.3,746.856,402.288,190.637,108.193,0,0,0,0
 118  scen84,0,0,0,0,0,0,0,52.568,97.42,704.08,724.394,1070.625,1130.52,1279.554,1101.035,976.193,797.376,477.506,199.658,121.411,0,0,0,0
 119  scen85,0,0,0,0,0,0,0,14.655,67.676,743.722,442.281,1045.015,1165.237,858.001,1175.101,930.205,776.206,437.6,148.956,136.252,0,0,0,0
 120  scen86,0,0,0,0,0,0,0.719,21.287,69.261,631.301,753.042,1412.387,1228.921,1088.073,1044.168,997.284,722.072,448.695,189.599,105.865,0,0,0,0
 121  scen87,0,0,0,0,0,0,0,43.096,107.334,927.272,1062.742,1243.534,1228.711,1217.543,1279.781,975.204,740.423,441.808,181.915,122.887,0,0,0,0
 122  scen88,0,0,0,0,0,0,0,16.523,102.404,872.621,1136.633,1223.934,942.278,957.261,1235.701,890.467,755.963,490.29,186.401,137.679,0,0,0,0
 123  scen89,0,0,0,0,0,0,0,15.655,203.368,662.603,1008.119,830.132,1249.315,866.989,1108.759,972.708,713.977,546.98,182.092,132.072,0,0,0,0
 124  scen90,0,0,0,0,0,0,0,21.304,147.282,741.681,983.605,888.466,981.575,908.799,1183.067,1121.134,737.396,481.586,181.67,123.345,0,0,0,0
 125  scen91,0,0,0,0,0,0,0.064,1.313,150.159,792.689,1045.607,1393.848,1224.42,1407.826,1143.764,1083.661,737.26,486.873,195.342,122.787,0,0,0,0
 126  scen92,0,0,0,0,0,0,0.656,23.199,127.183,824.664,613.651,969.371,1558.213,1242.268,1276.27,921.653,758.84,367.585,197.348,122.91,0,0,0,0
 127  scen93,0,0,0,0,0,0,0.752,0,112.872,742.991,773.425,1180.173,1141.605,1382.252,930.602,812.056,836.269,498.684,163.285,127.535,0,0,0,0
 128  scen94,0,0,0,0,0,0,0,38.188,85.683,662.275,912.566,1135.074,944.978,1462.997,1267.726,987.323,717.93,471.268,233.264,130.697,0,0,0,0
 129  scen95,0,0,0,0,0,0,1.617,47.721,155.603,600.331,894.514,546.477,942.144,1256.68,1269.543,861.398,708.559,467.53,185.359,109.273,0,0,0,0
 130  scen96,0,0,0,0,0,0,0,6.112,188.767,865.267,1003.258,1545.6,1707.673,1741.882,1090.868,1145.825,692.296,428.818,199.652,116.988,0,0,0,0
 131  scen97,0,0,0,0,0,0,0,28.047,90.286,469.86,863.394,241.198,598.683,917.094,668.307,974.24,515.079,408.265,171.12,135.527,0,0,0,0
 132  scen98,0,0,0,0,0,0,0,15.337,123.1,642.411,940.112,1258.881,1195.949,1235.065,972.366,1081.185,725.001,443.475,156.48,111.418,0,0,0,0
 133  scen99,0,0,0,0,0,0,0.984,6.653,32.577,645.189,747.768,1192.804,879.557,1119.681,1186.988,1055.305,801.461,521.959,161.859,128.527,0,0,0,0
 134  scen100,0,0,0,0,0,0,0.746,22.841,113.908,815.814,1292.366,807.864,1150.483,1155.521,1167.039,908.818,843.065,440.996,201.053,119.428,0,0,0,0
 135  scen101,0,0,0,0,0,0,0.053,8.496,133.602,696.921,609.381,1013.337,884.705,1311.081,1057.039,932.269,725.004,392.335,195.199,120.26,0,0,0,0
 136  scen102,0,0,0,0,0,0,0,21.444,132.202,663.363,1178.28,878.539,964.384,1042.167,1123.86,1044.716,787.41,462.272,185.456,108.816,0,0,0,0
 137  scen103,0,0,0,0,0,0,0.14,0,121.04,726.65,718.271,969.048,1136.703,1178.901,1412.275,861.489,814.214,424.672,186.605,118.478,0,0,0,0
 138  scen104,0,0,0,0,0,0,0.166,37.357,94.772,608.924,1022.984,1249.074,1128.375,1450.44,985.152,1014.657,672.093,452.328,167.85,110.172,0,0,0,0
 139  scen105,0,0,0,0,0,0,0,8.812,57.05,612.812,866.514,1082.653,954.371,1149.242,1018.241,851.205,858.408,439.974,189.175,139.684,0,0,0,0
 140  scen106,0,0,0,0,0,0,0,25.712,146.309,622.061,837.262,1083.294,1307.77,1049.894,1194.823,1080.111,729.702,387.304,190.6,98.32,0,0,0,0
 141  scen107,0,0,0,0,0,0,0.287,5.004,231.265,653.801,1158.701,959.463,1333.76,1243.062,1046.771,966.262,788.624,424.55,164.441,124.632,0,0,0,0
 142  scen108,0,0,0,0,0,0,0.344,16.739,93.293,750.095,925.438,1113.547,1166.761,985.923,965.702,1127.676,754.95,515.136,188.203,134.066,0,0,0,0
 143  scen109,0,0,0,0,0,0,1.617,47.721,155.603,600.331,894.514,546.477,942.144,1256.68,1269.543,861.398,708.559,467.53,185.359,109.273,0,0,0,0
 144  scen110,0,0,0,0,0,0,1.385,16.823,100.073,749.69,794.221,663.704,1401.218,1094.035,872.572,844.356,673.033,467.886,162.415,147.136,0,0,0,0
 145  scen111,0,0,0,0,0,0,0,11.423,95.506,772.285,967.25,801.232,1165.68,1475.968,1119.069,892.3,746.856,402.288,190.637,108.193,0,0,0,0
 146  scen112,0,0,0,0,0,0,0,52.568,97.42,704.08,724.394,1070.625,1130.52,1279.554,1101.035,976.193,797.376,477.506,199.658,121.411,0,0,0,0
 147  scen113,0,0,0,0,0,0,0,14.655,67.676,743.722,442.281,1045.015,1165.237,858.001,1175.101,930.205,776.206,437.6,148.956,136.252,0,0,0,0
 148  scen114,0,0,0,0,0,0,0.719,21.287,69.261,631.301,753.042,1412.387,1228.921,1088.073,1044.168,997.284,722.072,448.695,189.599,105.865,0,0,0,0
 149  scen115,0,0,0,0,0,0,0,43.096,107.334,927.272,1062.742,1243.534,1228.711,1217.543,1279.781,975.204,740.423,441.808,181.915,122.887,0,0,0,0
 150  scen116,0,0,0,0,0,0,0,16.523,102.404,872.621,1136.633,1223.934,942.278,957.261,1235.701,890.467,755.963,490.29,186.401,137.679,0,0,0,0
 151  scen117,0,0,0,0,0,0,0,15.655,203.368,662.603,1008.119,830.132,1249.315,866.989,1108.759,972.708,713.977,546.98,182.092,132.072,0,0,0,0
 152  scen118,0,0,0,0,0,0,0,21.304,147.282,741.681,983.605,888.466,981.575,908.799,1183.067,1121.134,737.396,481.586,181.67,123.345,0,0,0,0
 153  scen119,0,0,0,0,0,0,0.064,1.313,150.159,792.689,1045.607,1393.848,1224.42,1407.826,1143.764,1083.661,737.26,486.873,195.342,122.787,0,0,0,0
 154  scen120,0,0,0,0,0,0,0.656,23.199,127.183,824.664,613.651,969.371,1558.213,1242.268,1276.27,921.653,758.84,367.585,197.348,122.91,0,0,0,0
 155  scen121,0,0,0,0,0,0,0.752,0,112.872,742.991,773.425,1180.173,1141.605,1382.252,930.602,812.056,836.269,498.684,163.285,127.535,0,0,0,0
 156  scen122,0,0,0,0,0,0,0,38.188,85.683,662.275,912.566,1135.074,944.978,1462.997,1267.726,987.323,717.93,471.268,233.264,130.697,0,0,0,0
 157  scen123,0,0,0,0,0,0,0,29.781,180.579,819.226,978.23,964.817,967.625,1239.398,907.558,959.427,801.517,526.008,198.106,133.954,0,0,0,0
 158  scen124,0,0,0,0,0,0,0.552,14.589,115.839,871.046,926.695,936.516,1160.472,993.295,1170.605,810.247,806.451,509.022,180.42,138.466,0,0,0,0
 159  scen125,0,0,0,0,0,0,0.287,21.103,201.351,719.667,1224.564,1093.827,1085.592,1199.682,1179.229,947.486,817.109,493.737,177.582,109.179,0,0,0,0
 160  scen126,0,0,0,0,0,0,0,37.642,166.64,644.968,903.384,1205.372,1368.498,921.978,1199.635,956.374,820.386,436.019,208.903,123.807,0,0,0,0
 161  scen127,0,0,0,0,0,0,0.746,22.841,113.908,815.814,1292.366,807.864,1150.483,1155.521,1167.039,908.818,843.065,440.996,201.053,119.428,0,0,0,0
 162  scen128,0,0,0,0,0,0,0.984,6.653,32.577,645.189,747.768,1192.804,879.557,1119.681,1186.988,1055.305,801.461,521.959,161.859,128.527,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/22/22 11:30:15 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 163  scen129,0,0,0,0,0,0,0,15.337,123.1,642.411,940.112,1258.881,1195.949,1235.065,972.366,1081.185,725.001,443.475,156.48,111.418,0,0,0,0
 164  scen130,0,0,0,0,0,0,0.166,37.357,94.772,608.924,1022.984,1249.074,1128.375,1450.44,985.152,1014.657,672.093,452.328,167.85,110.172,0,0,0,0
 165  scen131,0,0,0,0,0,0,0,8.812,57.05,612.812,866.514,1082.653,954.371,1149.242,1018.241,851.205,858.408,439.974,189.175,139.684,0,0,0,0
 166  scen132,0,0,0,0,0,0,0,6.112,188.767,865.267,1003.258,1545.6,1707.673,1741.882,1090.868,1145.825,692.296,428.818,199.652,116.988,0,0,0,0
 167  scen133,0,0,0,0,0,0,0,21.444,132.202,663.363,1178.28,878.539,964.384,1042.167,1123.86,1044.716,787.41,462.272,185.456,108.816,0,0,0,0
 168  scen134,0,0,0,0,0,0,0.14,0,121.04,726.65,718.271,969.048,1136.703,1178.901,1412.275,861.489,814.214,424.672,186.605,118.478,0,0,0,0
 169  scen135,0,0,0,0,0,0,0,28.047,90.286,469.86,863.394,241.198,598.683,917.094,668.307,974.24,515.079,408.265,171.12,135.527,0,0,0,0
 170  scen136,0,0,0,0,0,0,0,16.523,102.404,872.621,1136.633,1223.934,942.278,957.261,1235.701,890.467,755.963,490.29,186.401,137.679,0,0,0,0
 171  scen137,0,0,0,0,0,0,0,25.712,146.309,622.061,837.262,1083.294,1307.77,1049.894,1194.823,1080.111,729.702,387.304,190.6,98.32,0,0,0,0
 172  scen138,0,0,0,0,0,0,0.287,5.004,231.265,653.801,1158.701,959.463,1333.76,1243.062,1046.771,966.262,788.624,424.55,164.441,124.632,0,0,0,0
 173  scen139,0,0,0,0,0,0,0.344,16.739,93.293,750.095,925.438,1113.547,1166.761,985.923,965.702,1127.676,754.95,515.136,188.203,134.066,0,0,0,0
 174  scen140,0,0,0,0,0,0,1.617,47.721,155.603,600.331,894.514,546.477,942.144,1256.68,1269.543,861.398,708.559,467.53,185.359,109.273,0,0,0,0
 175  scen141,0,0,0,0,0,0,1.385,16.823,100.073,749.69,794.221,663.704,1401.218,1094.035,872.572,844.356,673.033,467.886,162.415,147.136,0,0,0,0
