GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 03/16/22 10:58:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 5 of Algorithm 1 of file v10.pdf (iEEE paper)
      The 1500 scenario fixed problem
      Follow up of SAA.gms
       
   7   
   8  OPTIONS PROFILE =3, RESLIM   = 1800, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
   9           SOLPRINT = OFF, decimals = 8, optcr=0.0, optca=0.0, threads =8, integer4=1;
  10   
  11  ********************************************************************************
  12  * run_time_total recorder
  13  SCALAR start_time, end_time, run_time_total;
  14   
  15  *-------------------------------------------------------------------------------
  16   
  17  ** sets defined in input file
  18  SETS T times/t1*t24/;
  19  SETS W scenarios /scen1*scen900/;
  20   
  21  ALIAS (T,TT);
  22  ALIAS (W,I);
  23  ALIAS (W,SCEN);
  24   
  25  SETS iter iterations /iter1*iter30/;
  26   
  27  TABLE Solar(scen,t)
  29  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Solar\900Scens\tol07\Scenario1\solar_scenarios.csv
  31  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  55  scen24,0,0,0,0,0,0,0.17886503,11.97360258,267.5808825,1024.355478,1163.503488,902.7674117,1221.483,1074.962807,1129.468483,1178.621107,814.8407831,413.1299569,190.7409118,125.3215981,0,0,0,0
  56  scen25,0,0,0,0,0,0,0.41066701,13.00043131,40.44098893,766.4683273,1041.572014,731.425359,1199.50438,965.2168839,1191.090608,1009.854783,705.5011265,429.733114,187.2244343,117.7415086,0,0,0,0
  57  scen26,0,0,0,0,0,0,0.629466814,45.44110862,140.9905898,826.1439836,729.7280631,933.6746579,1200.755484,996.2326329,1253.226096,868.2333259,886.9347758,456.5121918,219.3183372,134.7193929,0,0,0,0
  58  scen27,0,0,0,0,0,0,0,20.5450817,168.1642221,584.7191467,1138.69985,734.4197218,1376.959046,1545.443291,974.8185467,936.4140606,810.5949069,503.9136317,219.1932676,119.1880354,0,0,0,0
  59  scen28,0,0,0,0,0,0,0.255065227,38.86821247,56.9608905,882.9302984,1105.414499,1186.614765,1469.526357,1395.555368,1243.896641,1028.569315,761.056026,542.6087518,215.0040121,130.3198853,0,0,0,0
  60  scen29,0,0,0,0,0,0,0,12.36305263,338.564825,704.4483114,1126.972584,1390.344694,1242.295078,1136.033395,909.4399503,963.9322966,655.3671423,434.2670042,174.893456,132.3445461,0,0,0,0
  61  scen30,0,0,0,0,0,0,0.122559577,38.52990231,151.2387861,584.2746068,1036.144065,839.4163389,1448.784078,1662.578922,1430.979373,953.40106,507.5826314,419.5410185,178.2717862,104.7964775,0,0,0,0
  62  scen31,0,0,0,0,0,0,0,39.37893667,190.8118083,952.6977008,950.8166374,993.5474462,1338.333858,1220.37135,850.700179,821.6380834,612.291598,460.4274934,202.0640829,135.0729783,0,0,0,0
  63  scen32,0,0,0,0,0,0,0,34.62913324,150.3951162,564.9908141,981.7090725,747.3254824,1579.182916,1467.716236,1182.920308,1090.554387,724.1251864,404.4068162,174.8425031,125.2870035,0,0,0,0
  64  scen33,0,0,0,0,0,0,0,30.82489361,215.5495753,641.1686467,945.7301396,624.6065206,739.1922343,1375.76579,1466.673334,1027.017578,835.9398416,490.2568943,195.1972467,101.0898686,0,0,0,0
  65  scen34,0,0,0,0,0,0,1.09591344,0,54.19529292,717.6732547,950.1770515,841.2149737,1452.623469,799.724061,1025.679993,1033.970255,658.7271807,428.6940585,213.181197,113.3626978,0,0,0,0
  66  scen35,0,0,0,0,0,0,0.059764884,35.51036734,96.93164692,565.5241266,956.2675699,1102.301828,1523.69182,914.9533745,1190.770825,922.676806,699.4127352,461.2017197,175.3140837,138.0895333,0,0,0,0
  67  scen36,0,0,0,0,0,0,0,13.81333513,44.60071685,656.5073794,653.3283143,928.2605135,728.3340145,1291.889717,1279.787089,993.2962873,766.5123743,420.5583514,219.4420547,114.4337868,0,0,0,0
  68  scen37,0,0,0,0,0,0,0.611373334,22.36535413,93.11682656,743.6855383,1142.111388,1104.491221,1458.799367,1266.166289,1191.062288,973.9311217,862.9089776,452.1449327,184.1141893,146.6169116,0,0,0,0
  69  scen38,0,0,0,0,0,0,0.561576479,17.33753166,120.3697495,759.2614754,588.3955737,585.1940937,938.5553211,957.6909565,1124.648422,945.2443996,796.2026564,511.7936621,158.9199623,129.9026722,0,0,0,0
  70  scen39,0,0,0,0,0,0,0,26.17398924,245.4132957,779.5999612,904.0458262,1048.4519,977.8602695,1019.306606,1113.305864,1064.55171,885.0089282,444.903431,180.2903724,135.5556372,0,0,0,0
  71  scen40,0,0,0,0,0,0,0.785053816,30.85800578,139.4976142,644.3819845,806.1497272,1339.009371,540.2065672,1236.438179,1076.313546,869.2727728,873.5846656,463.5656404,168.0210086,125.3331571,0,0,0,0
  72  scen41,0,0,0,0,0,0,0,37.96060045,0,594.9885949,642.0019834,1238.505803,1188.393522,1210.243944,827.6695261,845.8703262,785.4094014,398.5398335,166.1813489,122.368234,0,0,0,0
  73  scen42,0,0,0,0,0,0,0,18.6572101,142.9563423,599.3176444,780.6222349,1177.416945,1281.093298,865.5428301,1157.810288,996.9583722,699.9148761,408.4964177,171.5434112,154.3576744,0,0,0,0
  74  scen43,0,0,0,0,0,0,0,10.51856978,207.3455039,564.8623917,580.5492572,1746.025178,794.5871341,1025.215407,1610.292286,907.4592608,809.599838,508.2592197,216.8588969,134.596064,0,0,0,0
  75  scen44,0,0,0,0,0,0,0.725227488,0,0,706.136509,882.1031179,1030.979925,1121.177088,1275.370288,1054.219374,816.9276569,881.389587,475.8294839,195.0784495,116.7480538,0,0,0,0
  76  scen45,0,0,0,0,0,0,0.433138163,13.07240479,154.1268466,704.4511599,632.3020261,1261.945055,1549.208018,1166.435006,1167.128203,1006.306653,527.7252446,573.3906271,154.8159601,127.5025807,0,0,0,0
  77  scen46,0,0,0,0,0,0,0.604318356,45.86504661,176.2630219,610.9999602,944.5136531,1302.399696,1274.712028,1224.002174,1204.425839,826.3335113,775.1580843,491.2660047,208.4838198,156.4579246,0,0,0,0
  78  scen47,0,0,0,0,0,0,1.438320377,39.31744391,161.9736052,717.972806,766.8080185,1522.737528,1306.87143,1296.593857,1007.572998,1102.735839,831.3543223,455.2840602,236.6826461,125.1275632,0,0,0,0
  79  scen48,0,0,0,0,0,0,0.275131543,0,112.8455137,622.8068165,977.5721023,932.4819154,1013.70775,766.1159639,1231.520927,1174.125407,814.0032927,477.0239715,230.1294063,131.6818182,0,0,0,0
  80  scen49,0,0,0,0,0,0,1.270360384,32.05688301,0,783.6842624,551.4891821,913.44784,1134.348649,1299.390564,1082.41084,1084.75306,828.1582752,404.7191989,215.6905194,122.7921015,0,0,0,0
  81  scen50,0,0,0,0,0,0,0.220371336,48.89659039,0,693.8673604,1112.684085,787.8703868,1129.541218,1150.098734,987.3652024,1009.468538,749.6699865,486.3004606,181.1501221,105.7620942,0,0,0,0
  82  scen51,0,0,0,0,0,0,0,35.29287673,87.67019019,839.3644384,1079.714236,1668.800563,1563.033788,1016.801809,1223.846867,753.4160322,610.2995066,509.2656961,181.8439338,131.5593317,0,0,0,0
  83  scen52,0,0,0,0,0,0,0,0,106.6360616,413.6241721,1130.708113,847.0814508,1169.538041,1116.966443,1024.874096,919.0822608,791.8512862,460.5659873,178.2948322,128.7124469,0,0,0,0
  84  scen53,0,0,0,0,0,0,0.314741947,26.4154247,73.00704755,638.2256364,970.923073,1243.227402,976.3138053,1283.680087,1244.824188,933.9773853,604.6383133,465.6938457,144.4901085,140.1064874,0,0,0,0
  85  scen54,0,0,0,0,0,0,0,19.76342079,155.4981722,343.9498239,931.6302677,1226.134418,907.9528709,1122.649569,1333.028764,666.5863029,809.8572466,460.7016962,182.2018687,102.3393633,0,0,0,0
  86  scen55,0,0,0,0,0,0,0,18.92479564,81.98667142,753.8354613,1134.232214,1077.278591,1131.65841,1124.546706,1007.813547,664.8143711,876.3086075,496.3464469,207.8161796,124.4093539,0,0,0,0
  87  scen56,0,0,0,0,0,0,0.570871254,24.55211704,122.2144132,571.8467642,474.0781665,958.985244,1000.969689,894.7295042,1260.190566,1203.694547,755.2933675,491.7715354,194.7977695,108.9698893,0,0,0,0
  88  scen57,0,0,0,0,0,0,0.397772632,4.616759267,21.41710985,577.574413,452.825456,1145.107707,965.2554512,1180.381988,754.1712045,693.8898058,815.0228756,509.9338189,197.7710888,134.7809469,0,0,0,0
  89  scen58,0,0,0,0,0,0,0,0,0,774.3749145,908.6825664,1370.702186,1608.030809,1283.582931,1364.129402,1084.235564,871.920864,484.3568711,170.338416,103.6474558,0,0,0,0
  90  scen59,0,0,0,0,0,0,1.414718562,24.29407164,130.2380644,729.6125858,1286.256631,1051.197195,1187.490767,1446.677105,1343.232642,885.7839882,796.6468217,491.657025,177.8740601,155.6281636,0,0,0,0
  91  scen60,0,0,0,0,0,0,0,26.39477529,52.82741142,425.9381714,1306.115125,1344.498498,1126.160033,883.6754567,1310.771728,950.2983718,787.9558127,434.1336651,209.8902187,130.0708183,0,0,0,0
  92  scen61,0,0,0,0,0,0,0.545593069,2.070725106,0,650.924368,1059.93079,1273.191083,926.1351005,1233.486261,1028.277381,879.7219525,819.5619796,429.6339035,168.8987646,136.5668621,0,0,0,0
  93  scen62,0,0,0,0,0,0,0.770335053,22.67248569,118.2949507,676.4905397,523.2438222,1088.409693,1075.54668,1036.958914,1376.249977,755.4443362,777.9961629,458.704478,184.8729439,119.2104165,0,0,0,0
  94  scen63,0,0,0,0,0,0,0,20.99920107,155.006119,564.8695579,1208.238959,803.2846026,1351.25288,953.1838912,974.7664291,729.6633016,722.7859447,494.2503518,181.7575582,136.3247947,0,0,0,0
  95  scen64,0,0,0,0,0,0,0,11.89507385,233.4059374,267.2333587,423.0513006,960.1837005,1239.694052,1172.091552,1066.781829,768.2894582,892.0101081,458.3637025,181.548082,136.7127208,0,0,0,0
  96  scen65,0,0,0,0,0,0,0.155445453,3.091207051,36.4441418,985.7914494,1115.55113,1155.125575,864.1397486,1216.654524,1155.027673,635.7181417,777.271441,458.984573,209.5006997,143.5349839,0,0,0,0
  97  scen66,0,0,0,0,0,0,0.336400965,43.07688321,0,717.371697,992.7442801,1240.654573,1441.006275,1731.484224,1139.398273,886.4710574,745.7258971,478.374341,185.1672167,106.2100754,0,0,0,0
  98  scen67,0,0,0,0,0,0,0,37.74365047,93.26766912,492.1681173,583.1159074,1348.059588,1439.872949,1797.488263,1014.873372,912.5010201,840.3873471,454.8819225,174.0943917,113.5164906,0,0,0,0
  99  scen68,0,0,0,0,0,0,0.174978856,14.1512305,69.37782257,969.4452966,1175.699542,1142.276746,1500.925406,1049.144551,1014.327609,1081.27939,730.9953004,365.7554671,190.0257352,134.6275474,0,0,0,0
 100  scen69,0,0,0,0,0,0,0,10.7349159,121.6847171,172.5930352,938.7596286,1151.209054,565.0161612,1374.588259,963.4152947,1200.377906,626.3971356,404.0990698,170.7735602,110.5915073,0,0,0,0
 101  scen70,0,0,0,0,0,0,0,20.44393897,5.563072824,536.391228,933.6061879,1274.331671,1132.778029,1080.469335,1165.102244,1158.130507,714.3287909,412.8927614,158.6078412,128.4113739,0,0,0,0
 102  scen71,0,0,0,0,0,0,0.076699206,30.38532164,40.22485094,642.4498506,1018.464821,1038.605237,1464.912408,1189.377214,1033.013505,1097.104775,717.6012719,459.9895754,177.2962357,96.77123996,0,0,0,0
 103  scen72,0,0,0,0,0,0,0.486720015,38.21781652,158.6313534,544.0854517,1003.624456,1271.984965,825.5894481,1310.273699,1515.754987,804.2467555,914.7645727,466.5875466,203.3056839,125.1537161,0,0,0,0
 104  scen73,0,0,0,0,0,0,0.130262272,18.33366295,75.43734033,586.7676289,949.3928441,1180.566454,1293.598637,940.698406,928.2061603,981.3910954,631.9727853,478.7379014,181.4477695,116.3604048,0,0,0,0
 105  scen74,0,0,0,0,0,0,0.305610837,35.06427915,40.49861781,864.3702181,610.3000067,715.1244887,1653.637037,1123.11303,1129.390562,1017.260936,688.4867901,439.9495191,174.0085268,109.8060647,0,0,0,0
 106  scen75,0,0,0,0,0,0,0,9.640973762,129.7731924,615.174151,1316.321011,1201.048334,731.6502107,1424.628799,1184.744711,1201.647219,792.869976,535.6469638,176.2285415,127.8853197,0,0,0,0
 107  scen76,0,0,0,0,0,0,0,25.37404767,246.1703296,770.4607374,1025.554062,649.7461614,781.3397944,1097.233835,1121.988948,931.2707858,693.5697195,454.8607764,204.3501403,123.4388121,0,0,0,0
 108  scen77,0,0,0,0,0,0,0,20.04130455,79.39267701,862.8766843,594.676268,1108.26095,1404.033166,1281.445557,1308.878874,1051.951019,795.3826025,531.3792799,155.1077064,97.17191057,0,0,0,0
 109  scen78,0,0,0,0,0,0,0,16.49314721,98.12589142,785.2196839,924.8382627,1113.351249,1177.054404,960.4611272,1436.039581,750.1303839,829.5050078,376.7801786,170.0822912,134.5865806,0,0,0,0
 110  scen79,0,0,0,0,0,0,0,17.27239045,106.8167086,795.5004528,891.1296347,1186.826758,1120.629461,722.5856073,1238.053406,911.0211687,896.2364369,368.3596459,188.4946032,122.427507,0,0,0,0
 111  scen80,0,0,0,0,0,0,0,6.227611072,140.5250182,603.1406084,1344.328718,1128.669464,1203.740837,1580.249912,1172.837039,634.4712526,805.5409063,431.0381253,141.5109119,131.2986092,0,0,0,0
 112  scen81,0,0,0,0,0,0,0.076474574,31.15957647,50.75713976,663.1738168,1226.517968,1269.968899,1186.541698,1023.574247,1379.766688,996.3397227,736.9817429,430.1800244,222.774716,143.66112,0,0,0,0
 113  scen82,0,0,0,0,0,0,0.033685585,28.70690926,103.6271025,360.0000142,718.143216,1466.575674,1074.350394,1486.661682,1567.407451,922.5372559,659.5295395,481.1251118,221.8712268,133.9397142,0,0,0,0
 114  scen83,0,0,0,0,0,0,0.674903212,31.20819592,207.4097083,1064.203855,1087.528608,437.2660254,1731.713457,1148.199142,1060.996555,991.7003144,823.6581576,400.6755535,146.3279771,118.9882415,0,0,0,0
 115  scen84,0,0,0,0,0,0,0.483540435,10.67729916,186.4873165,1003.222328,884.2863675,1280.041942,1210.496703,1351.243535,997.7674851,1068.081081,686.37333,409.1330126,181.6562671,132.1549088,0,0,0,0
 116  scen85,0,0,0,0,0,0,0,6.521280967,153.4067526,980.0975029,1158.97598,672.1637326,917.0972716,687.3169914,986.3783422,683.0301285,669.4310031,488.3034662,208.0006675,137.0278309,0,0,0,0
 117  scen86,0,0,0,0,0,0,0.910210599,18.82082305,268.3003905,408.0941823,1250.656688,444.5659083,1064.008777,871.2957672,850.0350415,1119.534611,792.4628986,477.2206,256.9517554,115.6450449,0,0,0,0
 118  scen87,0,0,0,0,0,0,1.317470989,0.792155998,184.8029826,397.3778113,927.0830277,1425.323782,805.7781224,1141.984888,1208.210308,1200.124136,723.3760815,476.8557975,152.4396688,105.7194573,0,0,0,0
 119  scen88,0,0,0,0,0,0,1.342848634,23.78614343,137.3348244,596.4210799,1103.608328,957.0671911,846.0373504,1036.093172,775.9626236,1106.760054,932.6301373,475.7134782,195.5320008,88.11627938,0,0,0,0
 120  scen89,0,0,0,0,0,0,0,18.55255647,2.96472022,752.9295881,720.0615811,1022.857554,1380.881975,932.6311484,1057.685638,944.1956504,783.3398309,488.9203066,169.5159191,98.02499128,0,0,0,0
 121  scen90,0,0,0,0,0,0,0,16.9467421,66.94463321,695.0661261,1059.132169,1067.097938,842.3620452,1059.698591,703.1154036,1111.747541,827.9941645,449.2008058,163.4080358,101.859161,0,0,0,0
 122  scen91,0,0,0,0,0,0,0,34.66675995,138.0931441,919.0530408,887.6206132,926.5375321,1156.428028,1140.518348,1161.574164,850.6606514,794.1912387,483.5902533,211.6611408,140.9745629,0,0,0,0
 123  scen92,0,0,0,0,0,0,0,10.8959776,75.03429023,427.6044106,886.2137898,1341.974549,925.4328537,1147.780118,1146.055408,1042.297814,719.4565303,411.1138341,196.7283096,125.7008256,0,0,0,0
 124  scen93,0,0,0,0,0,0,0.917559038,13.55621593,173.8942892,944.0547908,495.978425,623.0079407,1157.037106,929.5365126,1053.888062,899.8027334,730.4933669,509.2464888,157.4532253,127.1668469,0,0,0,0
 125  scen94,0,0,0,0,0,0,0,36.31152383,31.76361252,618.970789,691.4002459,1133.319829,1156.799122,1288.385816,1112.749819,1016.574335,784.0699793,462.3878643,161.1977274,100.9640013,0,0,0,0
 126  scen95,0,0,0,0,0,0,0.870536592,13.12114987,213.3423626,746.6739492,727.5408086,1344.399825,1228.579086,904.7719996,989.1327602,1127.819967,919.7061826,459.3085816,176.6262166,113.9903822,0,0,0,0
 127  scen96,0,0,0,0,0,0,0,30.57327709,90.62982668,665.5686587,850.0376694,1098.240515,1184.159949,1369.952656,1322.316891,1112.975473,626.569369,435.9222106,172.4121998,127.6856059,0,0,0,0
 128  scen97,0,0,0,0,0,0,0,14.01465858,1.93127396,615.10752,1451.188894,1441.400712,973.1925135,1386.749586,1140.444514,1156.652336,530.7324895,485.572611,168.5991072,107.3905571,0,0,0,0
 129  scen98,0,0,0,0,0,0,0,33.30608945,61.04594453,950.2424031,698.5940387,1143.369063,1014.701119,513.824192,793.1661815,877.7926669,682.3532025,380.5850417,220.5781135,106.3108994,0,0,0,0
 130  scen99,0,0,0,0,0,0,0,22.5205679,14.72422291,616.1354523,704.6967964,1326.705412,1212.669853,1065.102806,641.0618043,736.9342477,740.3953875,445.4624132,178.041956,103.0073016,0,0,0,0
 131  scen100,0,0,0,0,0,0,0,22.9126609,174.5824355,1152.22494,930.0878388,1182.021122,1101.982162,1278.311722,1306.83055,1026.721316,543.5093417,479.4463548,175.0757643,115.5380899,0,0,0,0
 132  scen101,0,0,0,0,0,0,0,0,86.8494744,634.8624791,1008.387886,1122.029509,1390.830427,1105.8066,959.6440035,1128.81099,880.2069569,534.3882147,198.0858788,139.7847864,0,0,0,0
 133  scen102,0,0,0,0,0,0,0,0,0,854.2858657,582.0552161,1338.431299,1325.960063,1713.964661,1185.025664,1005.538897,787.8449081,457.3842909,170.2083182,132.0815403,0,0,0,0
 134  scen103,0,0,0,0,0,0,0,7.227702069,72.61640608,1029.895214,221.8023093,617.9025763,1286.411978,967.3088915,1370.806147,965.811065,825.3460702,549.0143715,205.0704647,145.8117529,0,0,0,0
 135  scen104,0,0,0,0,0,0,0.293385329,18.34677864,71.9994962,599.2113113,1403.596363,1282.670916,1617.750414,1135.769273,1280.191913,1053.319381,737.3956683,464.5745291,169.5287511,122.5112508,0,0,0,0
 136  scen105,0,0,0,0,0,0,0.0578165,21.57236355,178.3407179,783.3493907,903.0770939,1203.135932,1241.512974,1217.441149,1499.372483,1098.52406,822.6156302,455.5819519,204.0757056,120.9905234,0,0,0,0
 137  scen106,0,0,0,0,0,0,0.762064838,10.52050869,0,887.7661955,859.9061808,1279.869496,1251.269617,1198.409272,1156.734808,989.9452522,595.946152,368.7396024,190.4281929,128.1773098,0,0,0,0
 138  scen107,0,0,0,0,0,0,0.71738185,1.721719218,0,1018.766825,568.7109966,1193.694829,985.9611453,1227.997725,1142.751646,868.2632846,666.0636958,424.7550862,210.506284,118.7823893,0,0,0,0
 139  scen108,0,0,0,0,0,0,0.236144023,26.11153529,144.9064546,953.484433,1040.527791,1495.046457,1153.489391,965.4025877,1006.411251,929.9259231,801.9150948,396.9894232,187.8679624,128.0455579,0,0,0,0
 140  scen109,0,0,0,0,0,0,0.117001291,12.38290268,130.9121194,1003.54722,734.5640823,829.7643499,959.7843099,635.7893339,1094.100202,1036.03442,810.6726663,486.5930501,198.5548993,135.6855145,0,0,0,0
 141  scen110,0,0,0,0,0,0,0,26.10308687,117.89422,539.4516261,572.459051,993.4006421,1451.707145,1094.415916,1350.848753,932.8966857,992.7478925,416.6606013,173.8375684,117.551104,0,0,0,0
 142  scen111,0,0,0,0,0,0,0.831462806,21.29887696,67.14100612,748.5521556,1278.907133,1203.59189,1118.437897,1592.268416,1036.740341,1186.356703,587.9220894,524.7410828,183.2597335,136.2785699,0,0,0,0
 143  scen112,0,0,0,0,0,0,0.534964978,22.66185775,103.2403749,503.9879567,963.3538151,949.8346292,1298.57888,934.2921579,988.86586,1063.045293,604.7933073,390.7893328,176.7473973,109.4229307,0,0,0,0
 144  scen113,0,0,0,0,0,0,0,18.11255181,140.796165,970.6299413,653.2043294,646.7010353,1241.797486,1160.983078,976.130229,873.0148041,769.6998446,416.7501785,180.355198,111.936456,0,0,0,0
 145  scen114,0,0,0,0,0,0,0.756944099,33.78755429,90.05895983,765.9939184,961.2972429,971.4888956,1085.521967,1344.280472,1051.980931,1077.415033,749.7417272,522.9056435,177.0298383,119.6541364,0,0,0,0
 146  scen115,0,0,0,0,0,0,0,21.28138521,159.8136847,849.7203216,971.7009027,742.2998698,1335.724347,1401.977018,926.5876147,1282.158477,657.7054308,355.4218396,188.4263135,130.5957589,0,0,0,0
 147  scen116,0,0,0,0,0,0,0,12.34632744,124.840478,479.9642239,961.3870899,693.4028859,784.505938,1230.59551,1443.121013,1189.751549,872.3979403,519.613389,184.8920194,120.1594741,0,0,0,0
