GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/18/22 11:47:16 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /scen1*scen7200/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 40/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ALIAS (W,Scen);
  35  ** define generator costs and wind selling prices
  36   
  37   
  38  TABLE Solar(scen,t)
  40  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/1500Scens/tol01/Scenario1/solar_scenarios_7200.csv
  42  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  75  scen33,0,0,0,0,0,0,0,35.93820323,131.4688347,767.2837494,1079.226091,1063.49973,910.2490326,1019.607659,1384.854995,1075.339632,781.9014184,429.8053645,190.3794661,131.8376137,0,0,0,0
  76  scen34,0,0,0,0,0,0,0,25.16391815,0,821.0012507,852.3480558,1268.277474,779.3340441,990.6412348,1400.470666,915.7656133,859.2613638,424.5279412,201.7528261,119.3156041,0,0,0,0
  77  scen35,0,0,0,0,0,0,0,9.111888787,0,504.1704614,789.0656423,1336.708662,996.9448551,1348.141291,813.9736609,878.0516262,712.7751672,454.1778938,205.4782386,95.37505789,0,0,0,0
  78  scen36,0,0,0,0,0,0,0,17.38870508,49.61642331,566.5802396,883.1104022,1212.544031,1510.24808,1387.791334,756.8317606,956.7430962,669.2677912,474.95266,203.1395075,127.0485734,0,0,0,0
  79  scen37,0,0,0,0,0,0,0.862965523,15.60041011,110.5281991,631.3897275,924.8399389,1410.84528,1444.47177,1426.323843,1121.160717,1103.970054,817.2795173,516.9520884,179.7601739,148.0323963,0,0,0,0
  80  scen38,0,0,0,0,0,0,0,22.80670733,179.401674,623.5804356,1161.504211,1432.739025,852.2175712,1444.655243,1127.881287,1093.430446,786.1456505,488.0118731,148.6617529,144.703937,0,0,0,0
  81  scen39,0,0,0,0,0,0,0.342664746,21.6254201,111.5187344,583.4586343,1268.043258,1218.133774,610.3979045,1097.660382,862.9602859,839.0201994,731.4727831,372.6663518,168.7286773,128.8752109,0,0,0,0
  82  scen40,0,0,0,0,0,0,0,20.86528395,124.5891205,456.5258649,1259.751416,1206.030141,1076.056094,1111.446366,920.6282626,731.558876,779.0027556,366.4418139,178.1188536,100.8931568,0,0,0,0
  83  scen41,0,0,0,0,0,0,0,45.30227991,202.9070217,597.89394,1010.251111,765.5132668,1336.487461,1460.7283,1238.83453,1176.446481,777.9960084,404.5674173,141.4248854,103.368805,0,0,0,0
  84  scen42,0,0,0,0,0,0,0,23.75881488,69.15154279,803.3310815,1001.614805,625.8489043,1070.187776,1264.726144,1212.689946,1359.248153,747.0935171,417.5763969,169.0398529,125.4745849,0,0,0,0
  85  scen43,0,0,0,0,0,0,0.099049501,19.73693321,62.89568568,687.0953347,1103.908552,837.3028341,998.62403,1164.191437,1054.45848,1025.666928,803.1974109,414.229854,208.7888042,133.7033091,0,0,0,0
  86  scen44,0,0,0,0,0,0,0.350230045,36.09726502,203.6654567,757.6657168,985.8851485,1074.435288,1071.746959,1551.266375,1157.150095,774.5125614,820.6665391,393.4591258,179.1408243,137.7616915,0,0,0,0
  87  scen45,0,0,0,0,0,0,0,26.44428854,114.4689768,1132.863092,1076.774886,973.8880238,1080.664009,1403.891423,1189.982392,735.1874669,734.6250032,403.3428925,164.3666956,140.3036705,0,0,0,0
  88  scen46,0,0,0,0,0,0,0,19.59279111,23.78152401,1008.717158,1259.195492,882.5612829,910.523184,765.9597197,1140.156739,872.3535479,700.5862772,477.1300265,173.8639793,139.1972592,0,0,0,0
  89  scen47,0,0,0,0,0,0,0,16.86505175,135.9598104,542.8202818,945.0406713,1289.734907,980.3778238,795.6325848,937.1101971,873.6659761,786.3068738,505.2411133,187.9249305,127.7888359,0,0,0,0
  90  scen48,0,0,0,0,0,0,0.273541201,27.01068089,288.858313,593.4982869,812.6426224,1201.307026,1029.2875,1308.34269,999.4336666,841.3532185,658.5739498,501.893401,183.5074947,106.4819075,0,0,0,0
  91  scen49,0,0,0,0,0,0,0.843662531,22.83796419,214.0155667,928.2820537,969.1324324,922.9671462,1217.240915,1555.11348,1213.801871,905.1088054,542.1050629,520.6757576,183.1165779,114.7914173,0,0,0,0
  92  scen50,0,0,0,0,0,0,1.061881513,9.326724879,73.86028669,1088.784381,1229.829911,998.7632534,1421.161878,1238.493812,1225.877401,1086.685311,683.5017369,437.1178691,203.3990344,127.8425846,0,0,0,0
  93  scen51,0,0,0,0,0,0,0.175114687,43.15213839,122.6000063,950.2874747,1036.748389,1311.014149,1439.115448,817.9102223,1157.416785,1071.561336,779.0275426,417.8926753,192.8948373,125.1176161,0,0,0,0
  94  scen52,0,0,0,0,0,0,0,63.0770269,126.3095321,732.2603726,642.1613356,1582.307884,1261.124396,852.7499917,1139.408025,1121.804138,869.2166132,437.0415889,179.117361,124.2652162,0,0,0,0
  95  scen53,0,0,0,0,0,0,0,44.94643807,49.01707296,434.679118,507.6079606,1294.009085,989.3993858,942.5318709,1125.66996,964.3726813,822.4942476,423.2458197,165.3617905,119.4820899,0,0,0,0
  96  scen54,0,0,0,0,0,0,0,39.21245585,0,703.9151961,300.8093985,791.6649692,1141.519275,1041.252328,1034.980116,1082.48625,641.9723328,468.21343,156.5216257,110.9639748,0,0,0,0
  97  scen55,0,0,0,0,0,0,0,29.14154904,0,968.0052763,1034.024073,921.7046074,1040.477355,907.7519262,873.4411082,1113.50671,738.7440194,455.7414435,195.3667084,104.4665282,0,0,0,0
  98  scen56,0,0,0,0,0,0,0.755212363,4.72472557,123.1871608,669.5685615,1363.320541,1380.341103,1125.412671,771.6274318,969.8440479,768.8313396,780.130183,416.7260182,225.6129731,123.8912491,0,0,0,0
  99  scen57,0,0,0,0,0,0,0.409546232,3.22531268,238.406547,678.8592503,1192.802878,1079.197085,1391.09704,1271.504056,1103.4041,962.1931886,907.761909,423.4932232,204.8023106,137.2939783,0,0,0,0
 100  scen58,0,0,0,0,0,0,0,25.86289152,151.6534616,881.8892289,1074.057408,636.4656796,1183.219322,1328.459332,963.9679643,962.7637946,943.8603736,399.0428303,174.2054766,125.9683081,0,0,0,0
 101  scen59,0,0,0,0,0,0,0.129879056,33.67053657,147.4784783,850.3586373,847.6372732,844.1645745,978.1278941,1417.555645,943.8193048,608.2191416,691.1237965,417.3095696,180.0672016,115.7596423,0,0,0,0
 102  scen60,0,0,0,0,0,0,0.467914569,41.30087831,85.70256599,742.2028328,736.0141687,1067.835234,707.7794261,1464.161092,892.0541861,617.9413199,690.0010122,453.6834335,206.2714392,124.9010336,0,0,0,0
 103  scen61,0,0,0,0,0,0,0.076633416,46.28466853,96.67019746,903.1522326,334.0204956,1086.418726,542.1890123,1359.821491,741.9143941,770.6807048,652.1038932,415.1163405,166.3796826,119.558076,0,0,0,0
 104  scen62,0,0,0,0,0,0,0,35.86999878,207.214537,729.2587067,891.1382541,923.5367498,706.480442,1706.989742,614.3659272,664.7242599,573.4333521,430.9332936,180.2415921,116.5851932,0,0,0,0
 105  scen63,0,0,0,0,0,0,0.328940932,19.81371504,86.91718948,510.1138623,1306.291547,978.5038929,1127.76149,1267.139006,751.7973575,897.5780261,622.6890182,476.4274901,218.1086991,122.601624,0,0,0,0
 106  scen64,0,0,0,0,0,0,0.812923149,13.14733466,40.79791514,635.0041015,821.2203307,1118.201849,1389.105906,1123.619591,905.003398,1043.945926,638.3759618,523.7995606,207.6128999,117.1740851,0,0,0,0
 107  scen65,0,0,0,0,0,0,1.262299683,22.7630965,140.5584568,795.5135538,785.8539493,954.1748078,1323.492601,1456.250191,813.1557567,1027.323235,626.3819532,512.7818434,188.7911449,119.1464325,0,0,0,0
 108  scen66,0,0,0,0,0,0,0.80250345,21.05837606,137.1363628,764.7194872,1218.236097,1245.424636,1071.404876,1263.373043,877.4595505,1022.162321,702.8081459,482.4063544,156.5208825,120.7917167,0,0,0,0
 109  scen67,0,0,0,0,0,0,0,12.41084872,127.3432806,513.8033655,1248.252142,1788.209408,977.3729166,1076.373477,1073.188039,993.341237,771.9752424,478.5546546,184.5503674,113.4629373,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/18/22 11:47:16 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 110  scen68,0,0,0,0,0,0,0,29.8383357,132.643168,700.5227859,1239.946413,1554.074232,1308.144792,1383.010599,979.7618893,1102.223187,717.4921526,466.0726179,181.3545278,130.3301307,0,0,0,0
 111  scen69,0,0,0,0,0,0,0,32.65311982,71.80122982,769.2917653,1184.240631,1085.323628,1319.958445,1409.326416,889.6838411,1148.669463,785.4327951,471.1692167,159.0253887,140.8867315,0,0,0,0
 112  scen70,0,0,0,0,0,0,0.647859946,5.176437395,77.52947686,559.0059424,758.5571541,966.2536091,981.560372,898.7458114,1166.341136,945.277622,881.6164818,425.4568288,178.3835363,121.4895251,0,0,0,0
 113  scen71,0,0,0,0,0,0,0.849953257,0,149.78622,795.9807233,1053.03436,836.7198244,597.9578068,751.7706615,1157.163523,860.1195686,730.0343501,449.3057148,170.9128633,118.8663054,0,0,0,0
 114  scen72,0,0,0,0,0,0,0.123843395,3.07162066,102.1586977,975.0895247,841.4808338,608.68126,811.1328134,998.4293489,1091.069924,830.8405499,675.6811667,460.5581815,137.1627785,130.280981,0,0,0,0
 115  scen73,0,0,0,0,0,0,0.315606606,18.5830158,118.5118317,855.3848422,728.7454072,706.3432426,1137.754131,1073.03271,1235.816895,751.8394734,783.6825928,424.2209212,140.4139844,149.3404264,0,0,0,0
 116  scen74,0,0,0,0,0,0,0.379288651,12.76642939,108.8316264,733.8822032,1327.234079,1085.690606,975.3839754,1008.891014,1356.780977,949.33243,787.4237418,419.8975691,157.2389547,136.6062384,0,0,0,0
 117  scen75,0,0,0,0,0,0,0.119894823,15.83885934,55.30159742,492.4905548,1173.04716,991.6573503,631.86354,1158.753577,1250.464457,778.7942904,791.3796384,464.8528689,179.9189893,129.9976906,0,0,0,0
 118  scen76,0,0,0,0,0,0,0,19.77309928,110.0398949,397.9301313,1064.587879,919.5150223,696.3439255,976.2985455,1034.220518,661.7613345,927.2193872,489.996857,197.3419327,135.4119664,0,0,0,0
 119  scen77,0,0,0,0,0,0,0,11.81248579,112.2179061,593.9980164,1391.802058,992.3306052,1099.085336,808.3996205,1152.040255,924.4231504,952.7154732,397.0624375,207.2108332,148.2721362,0,0,0,0
 120  scen78,0,0,0,0,0,0,0,11.2460508,0.779967463,693.3773716,1205.733538,906.8608551,1332.710657,1182.875479,805.9460934,1085.132622,909.7031886,410.7162529,214.104057,142.078352,0,0,0,0
 121  scen79,0,0,0,0,0,0,0.204658928,0.596474641,0,743.064295,906.5948036,1066.74366,1543.558548,1285.34341,811.1834702,1108.738386,792.9326126,497.6798581,189.9666455,125.1360782,0,0,0,0
 122  scen80,0,0,0,0,0,0,0,0,0,733.1736636,965.1010488,675.1428415,1338.521614,1190.978039,1397.079736,973.8355914,768.0269799,499.5790902,185.1955404,102.8731213,0,0,0,0
 123  scen81,0,0,0,0,0,0,0.618125136,8.679171439,171.3139397,676.7854956,848.2383648,742.9506896,1068.792942,1454.152166,1408.483034,894.439488,829.8221597,469.1539913,214.8926055,112.8972523,0,0,0,0
 124  scen82,0,0,0,0,0,0,0.839095545,19.64285463,342.8399836,685.6317062,1263.21796,1489.798869,1168.514077,1448.373733,1177.923087,856.1853964,701.2466772,484.4051866,208.5569999,136.2800717,0,0,0,0
 125  scen83,0,0,0,0,0,0,0.285579963,25.7252354,235.2358126,591.2951668,1336.625567,1233.776946,1179.901112,1560.509671,1356.335332,1001.121973,628.3091185,501.6188261,153.8951776,132.4647008,0,0,0,0
 126  scen84,0,0,0,0,0,0,0.872907201,34.68044991,20.97389871,571.0448019,1161.699892,1141.194115,1171.694029,1718.819545,1474.449555,882.7723589,672.4718303,499.2211981,170.3507271,139.6825177,0,0,0,0
 127  scen85,0,0,0,0,0,0,0.4187309,47.39329699,24.97138104,568.1267727,1177.947083,1108.727557,1334.734091,1454.016511,1011.941045,581.6740853,914.3793706,521.7883861,200.2395877,139.3147443,0,0,0,0
 128  scen86,0,0,0,0,0,0,0.014945323,39.95485253,149.8424235,640.4125155,895.0987118,843.0163385,1075.478306,1139.032756,978.5507189,751.4872579,1005.550218,422.3450373,194.4358287,146.0400907,0,0,0,0
 129  scen87,0,0,0,0,0,0,0.757900235,17.24568492,292.6845474,782.2318813,968.4828114,815.857441,956.61329,800.5745274,997.3076078,816.5458965,795.3592002,351.2943535,164.6091096,122.6313371,0,0,0,0
 130  scen88,0,0,0,0,0,0,0.331790549,18.0449223,350.2915587,566.2716828,1109.270152,787.4687039,1178.704961,1234.832575,1152.437725,805.8781739,624.3395858,439.2806915,165.2936146,107.9952208,0,0,0,0
 131  scen89,0,0,0,0,0,0,0.051104661,36.86530277,184.8796384,476.9068442,880.0532971,588.0224388,1075.179553,1468.165719,1365.720308,1114.230699,575.3999527,491.1587273,183.2109728,123.8022986,0,0,0,0
 132  scen90,0,0,0,0,0,0,0,42.25083986,22.27662819,772.7431606,961.925034,740.4211097,670.4405398,961.8435976,1051.388292,1106.148604,690.5274695,425.7482394,172.9833751,123.48591,0,0,0,0
 133  scen91,0,0,0,0,0,0,0,31.83974292,17.14132836,720.6220211,1229.341033,1449.446508,886.3244847,869.7921349,1172.720545,943.1606486,890.698899,404.4443112,214.8491612,124.8996762,0,0,0,0
 134  scen92,0,0,0,0,0,0,0,8.452101235,20.77369826,802.5301835,1012.993324,1391.617705,862.830719,1349.737314,1053.914029,961.591668,876.1121561,493.6689942,223.1538624,129.9177433,0,0,0,0
 135  scen93,0,0,0,0,0,0,0.438621955,0,122.1315067,1001.587406,1025.450286,1027.229505,961.2488195,1406.180848,881.3754532,735.7067882,786.6471844,581.5313382,214.6267735,122.3121798,0,0,0,0
 136  scen94,0,0,0,0,0,0,1.562699663,5.721329683,161.5607448,623.3341591,974.5150944,1231.357285,1427.585298,1343.557819,1119.374746,777.5116275,677.5940458,513.1110016,216.5839749,108.3702701,0,0,0,0
 137  scen95,0,0,0,0,0,0,0.933216399,22.09844132,77.70577392,744.0603614,985.788638,1413.264669,1575.525554,1264.95493,1204.826912,1030.228764,638.1237229,448.5248513,170.918791,126.2164376,0,0,0,0
 138  scen96,0,0,0,0,0,0,0,20.07722931,52.61856139,661.0848855,779.2320085,1124.844256,1642.481182,1169.008152,1148.367369,1143.516235,745.711794,495.3388515,154.0942477,146.6508102,0,0,0,0
 139  scen97,0,0,0,0,0,0,0.11131925,1.164671893,99.22693931,573.4270183,687.2512626,816.1007647,1254.281028,1265.9977,1219.146874,1178.856938,819.520518,457.4195828,195.859112,121.4062828,0,0,0,0
 140  scen98,0,0,0,0,0,0,0,18.45654261,96.54172908,878.2242105,994.2457097,1195.927768,919.6393376,998.7723833,1048.68852,1123.241536,668.923937,416.7289247,193.3089721,111.6408015,0,0,0,0
 141  scen99,0,0,0,0,0,0,0,28.56038959,100.2515992,822.0988326,1072.0359,1360.768053,1087.030181,1127.052027,945.4834224,1147.935705,703.7712307,445.606431,165.4075636,137.1365297,0,0,0,0
 142  scen100,0,0,0,0,0,0,0,25.65834559,96.09880206,1001.380535,1311.414773,989.0834245,977.8049807,1340.326403,1086.50282,1107.858264,863.427736,466.7507078,181.9928341,142.4953153,0,0,0,0
 143  scen101,0,0,0,0,0,0,0,33.7111133,71.20187223,843.8939717,1136.733417,1256.117392,839.8589156,1435.736689,1007.977845,986.1489998,784.4323579,382.2958773,219.3462212,130.2734444,0,0,0,0
 144  scen102,0,0,0,0,0,0,0.042217819,12.84180438,99.76362244,652.8845918,1034.625294,1538.495174,1081.48513,1235.392357,1121.691807,983.1668447,836.3800915,410.1473994,207.2282272,105.571984,0,0,0,0
 145  scen103,0,0,0,0,0,0,0,9.384501103,125.3675764,748.605123,1058.136522,1336.510722,916.8114146,1123.247066,1108.506074,873.7121441,823.4392396,521.646115,197.2359193,121.163251,0,0,0,0
 146  scen104,0,0,0,0,0,0,0,27.29844666,111.6887781,625.9223965,829.9055217,1231.40829,1172.976137,1420.455249,1117.316733,967.4365695,816.3691224,500.8052714,228.3508231,144.6660397,0,0,0,0
 147  scen105,0,0,0,0,0,0,0,20.59245448,30.35988332,419.8207435,816.0166742,987.4378753,1397.902124,1198.695787,1179.072523,1026.502769,839.4990619,466.8559954,204.7433969,130.0620703,0,0,0,0
 148  scen106,0,0,0,0,0,0,0,8.208409392,15.16319433,634.8162679,924.8330019,932.5511707,1184.888061,905.633734,1484.970041,933.8720216,784.1914035,441.0769823,160.5242283,136.8636022,0,0,0,0
 149  scen107,0,0,0,0,0,0,0.013803535,17.31469164,48.19794436,904.6811778,712.1848064,1115.447711,959.0930364,997.3015537,1452.429948,929.1547577,852.068034,425.3398751,168.7376988,138.8460772,0,0,0,0
 150  scen108,0,0,0,0,0,0,0.62087653,14.20524173,76.23080522,830.4447068,594.498622,1125.870928,1295.603938,1169.130876,1147.158821,900.5950558,896.6958814,479.4365264,177.6769039,121.2890141,0,0,0,0
 151  scen109,0,0,0,0,0,0,1.174583958,5.135530933,52.57548236,905.5985072,780.6301471,1031.393846,1342.552775,1356.966478,1280.479108,921.2073653,783.1389989,479.1263052,185.2742259,101.2393279,0,0,0,0
