
Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:07 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:07 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:07 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:07 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:07 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:12 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 17:44:15 2022
