
Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:45 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:45 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:45 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:46 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:46 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:46 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:46 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:46 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:46 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:46 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:46 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:46 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:46 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:46 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:46 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:46 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:46 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:46 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:47 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:47 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:47 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:47 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:47 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:47 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:47 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:47 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:47 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:47 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:47 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:47 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:47 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:47 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:47 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:48 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:48 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:48 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:48 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:48 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:48 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:48 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:48 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:48 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:48 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:48 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:48 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:48 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:48 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:49 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:49 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:49 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:49 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:49 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:49 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:49 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:49 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:49 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:49 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:49 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:49 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:49 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:49 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:49 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:50 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:50 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:50 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:50 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:50 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:50 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:50 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:50 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:50 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:50 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:50 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:50 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:50 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:50 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:50 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:50 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:51 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:51 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:51 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:51 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:51 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:51 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:51 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:51 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:51 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:51 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:51 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:52 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:52 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:52 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:52 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:52 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:52 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:52 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:52 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:52 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:52 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:52 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:52 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:53 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:53 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:53 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:53 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:53 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:53 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:53 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:53 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:53 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:53 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:53 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:54 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:54 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:54 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:54 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:54 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:54 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:54 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:54 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:54 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:54 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:54 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:55 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:55 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:55 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:55 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:55 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:55 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:55 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:55 2022


Gurobi 7.0.2 (linux64) logging started Fri Apr  1 15:04:55 2022

