GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
  71  scen43,0,0,0,0,0,0,0.227121838,21.97781134,56.92566091,413.1534558,1030.749216,1332.334424,871.5431959,1209.801345,1114.411151,847.0505154,778.5419876,406.9372763,177.5322582,150.9742425,0,0,0,0
  72  scen44,0,0,0,0,0,0,0,33.82805924,180.9341367,731.2945343,672.1339504,1074.624274,801.0862373,1354.706986,808.1267862,960.986103,906.8722988,494.4707928,190.3388745,128.4485522,0,0,0,0
  73  scen45,0,0,0,0,0,0,0.638747283,26.98189372,58.30195556,463.0637613,971.8163828,1285.021393,1085.131504,1226.072599,808.6415643,865.1252777,688.8961606,401.7167432,172.8572525,113.4523916,0,0,0,0
  74  scen46,0,0,0,0,0,0,0,32.37015759,28.38373759,600.9424664,834.4845538,1112.290897,1197.92515,1220.67179,1126.806552,1156.814447,828.6726822,389.8899335,175.2374553,144.1819918,0,0,0,0
  75  scen47,0,0,0,0,0,0,0.604318356,45.86504661,176.2630219,610.9999602,944.5136531,1302.399696,1274.712028,1224.002174,1204.425839,826.3335113,775.1580843,491.2660047,208.4838198,156.4579246,0,0,0,0
  76  scen48,0,0,0,0,0,0,1.438320377,39.31744391,161.9736052,717.972806,766.8080185,1522.737528,1306.87143,1296.593857,1007.572998,1102.735839,831.3543223,455.2840602,236.6826461,125.1275632,0,0,0,0
  77  scen49,0,0,0,0,0,0,0,20.55430709,127.3506849,732.6614147,1439.615511,1150.759038,952.482326,1322.486896,1025.898384,909.8294911,655.3375886,508.1500939,261.9436765,138.2130082,0,0,0,0
  78  scen50,0,0,0,0,0,0,0.268576095,4.529423257,102.3663486,704.7118882,1023.86651,985.5287292,571.5113601,1286.386334,1203.428814,1149.436518,750.3173593,518.6601946,192.5546106,127.2902011,0,0,0,0
  79  scen51,0,0,0,0,0,0,0,11.70444966,188.2404601,590.9965503,820.9022222,1302.73436,1408.873925,1413.135378,876.9079928,1262.007093,736.4031094,557.7930752,224.7397743,117.5785975,0,0,0,0
  80  scen52,0,0,0,0,0,0,1.091778074,35.07053786,138.2841018,737.2279884,938.5774242,1063.666735,1018.438114,1197.25439,1355.218431,1129.596135,975.218205,501.8459119,179.5140825,130.1504686,0,0,0,0
  81  scen53,0,0,0,0,0,0,0,35.37436005,23.45358075,686.0021038,787.4548119,960.0316703,1207.84235,1198.471914,888.06807,956.7295109,733.5171133,414.0340975,157.298532,100.3861452,0,0,0,0
  82  scen54,0,0,0,0,0,0,0,42.71212601,6.052732105,883.2397796,903.2867077,1126.797203,1095.085582,1145.147501,1230.994013,709.7282933,524.595597,514.1106425,185.9401338,123.5088997,0,0,0,0
  83  scen55,0,0,0,0,0,0,0,0,106.6360616,413.6241721,1130.708113,847.0814508,1169.538041,1116.966443,1024.874096,919.0822608,791.8512862,460.5659873,178.2948322,128.7124469,0,0,0,0
  84  scen56,0,0,0,0,0,0,0.336326054,8.612397247,35.12904582,798.4162392,771.5448923,1253.356517,947.0003229,1291.948307,1434.16871,1154.626804,849.6971836,568.3139056,233.4590483,139.463453,0,0,0,0
  85  scen57,0,0,0,0,0,0,0.365753465,27.88182267,119.5708843,720.6709003,557.0504439,927.4343695,1116.245934,1169.257149,1249.810057,824.9183133,730.2983736,456.3688716,184.9498009,138.1165333,0,0,0,0
  86  scen58,0,0,0,0,0,0,0,34.06608923,0,755.361528,1279.517538,1178.507602,1601.930524,1252.95115,1085.438508,791.5429268,761.1317861,413.3220831,180.9765428,134.3986651,0,0,0,0
  87  scen59,0,0,0,0,0,0,0,19.76342079,155.4981722,343.9498239,931.6302677,1226.134418,907.9528709,1122.649569,1333.028764,666.5863029,809.8572466,460.7016962,182.2018687,102.3393633,0,0,0,0
  88  scen60,0,0,0,0,0,0,0,24.96609297,192.9675449,608.1619362,1129.925209,1310.345678,1228.767081,1462.902457,1090.814994,1078.900635,727.3315485,412.8732023,204.3553695,127.1668788,0,0,0,0
  89  scen61,0,0,0,0,0,0,0.359748944,18.7880578,12.31628905,811.6708487,828.0394841,1044.852227,976.2843774,1329.296736,1179.110751,973.4081972,683.5688652,486.237621,212.1056723,128.2930925,0,0,0,0
  90  scen62,0,0,0,0,0,0,0.671699692,26.77885851,235.0790407,576.780583,758.5732751,821.2410751,1206.58106,1503.444322,1195.192372,925.8334339,684.3077038,476.820633,169.3840632,110.8356668,0,0,0,0
  91  scen63,0,0,0,0,0,0,0,13.06863755,194.5833693,700.8757088,996.6005837,1172.42963,1315.513037,1387.855732,1308.243658,1006.178709,703.5709289,491.0179268,179.9700318,106.797022,0,0,0,0
  92  scen64,0,0,0,0,0,0,0,0,0,774.3749145,908.6825664,1370.702186,1608.030809,1283.582931,1364.129402,1084.235564,871.920864,484.3568711,170.338416,103.6474558,0,0,0,0
  93  scen65,0,0,0,0,0,0,0.199243202,44.34288239,0,1019.359126,1059.232354,1188.169558,1248.778098,1259.208205,1085.549871,1101.806519,697.5021382,542.1923976,209.3746518,116.2412071,0,0,0,0
  94  scen66,0,0,0,0,0,0,0.75506381,47.56002755,236.6209968,407.3014527,1063.438552,885.7737069,1539.971413,1332.659276,1324.255931,1036.447039,841.2410012,472.9337896,162.5176254,110.3264166,0,0,0,0
  95  scen67,0,0,0,0,0,0,0.089806807,19.79530539,152.2247943,792.4351433,1150.425022,1496.495525,739.1437353,1248.91219,879.0587068,1150.129398,760.6103239,495.7427408,192.5371935,123.5702937,0,0,0,0
  96  scen68,0,0,0,0,0,0,0,0,185.579733,669.7409945,1249.727695,817.2461094,996.1945316,836.4487397,1361.737275,943.9581979,645.476744,433.6126283,218.9739785,123.7298765,0,0,0,0
  97  scen69,0,0,0,0,0,0,0.770335053,22.67248569,118.2949507,676.4905397,523.2438222,1088.409693,1075.54668,1036.958914,1376.249977,755.4443362,777.9961629,458.704478,184.8729439,119.2104165,0,0,0,0
  98  scen70,0,0,0,0,0,0,0.197808271,0.753916303,285.694987,730.1768391,1293.058355,1183.846951,1252.897013,832.7226402,1010.109103,876.2723327,681.4377501,430.4347106,183.2833409,108.8962203,0,0,0,0
  99  scen71,0,0,0,0,0,0,0,0,243.379288,746.4779258,1139.30977,1200.200138,725.8740077,1146.082718,452.4848293,1057.65747,835.2276878,535.4431551,157.1254767,107.4699483,0,0,0,0
 100  scen72,0,0,0,0,0,0,0.155445453,3.091207051,36.4441418,985.7914494,1115.55113,1155.125575,864.1397486,1216.654524,1155.027673,635.7181417,777.271441,458.984573,209.5006997,143.5349839,0,0,0,0
 101  scen73,0,0,0,0,0,0,0.385650705,20.4442437,189.1053521,871.9095822,1165.574245,905.3120332,1199.871369,613.9729263,1273.783277,1071.179804,729.0531541,488.7260069,172.619554,133.1479314,0,0,0,0
 102  scen74,0,0,0,0,0,0,0.977122245,24.62292009,147.7333048,744.189489,1103.088614,1002.404171,1357.027938,1538.54279,1436.296804,1091.939635,723.8987704,481.6218518,122.6890066,141.2487497,0,0,0,0
 103  scen75,0,0,0,0,0,0,0.782303606,31.10969505,149.6693997,823.6617184,680.7998156,1098.336498,1284.854628,1377.049886,1271.958302,943.8830597,766.2888869,510.3881807,220.0065968,109.5374349,0,0,0,0
 104  scen76,0,0,0,0,0,0,0.16165486,22.67997452,24.94392217,635.5711898,1129.381589,1181.439151,890.2298715,1222.457622,1239.402883,885.3175523,780.794521,461.4168985,164.9581676,115.9285997,0,0,0,0
 105  scen77,0,0,0,0,0,0,0.10832583,18.51924228,0,582.0110256,712.9652295,799.3279755,844.8546336,731.7683774,873.648895,850.3929609,458.4096932,435.9470697,170.8233705,118.1433571,0,0,0,0
 106  scen78,0,0,0,0,0,0,0,33.60366059,138.5455362,989.1614659,1418.809983,1024.226902,887.6193037,1139.638445,704.1096964,860.383977,803.3833371,380.3931356,183.5819281,161.9743346,0,0,0,0
 107  scen79,0,0,0,0,0,0,0,22.64630182,145.6313173,727.3883609,1177.188876,1139.540871,1093.440228,877.9382735,885.883004,1271.143314,898.0099391,418.8028296,182.8968397,107.3233963,0,0,0,0
 108  scen80,0,0,0,0,0,0,0.534724944,0.20800536,120.4542371,666.8023142,1019.791702,1185.842203,1158.966317,1306.289097,933.9360465,832.7708933,750.7008933,397.5912881,183.3422191,128.7634286,0,0,0,0
 109  scen81,0,0,0,0,0,0,0,27.0420289,149.9212634,786.2699985,1267.376816,1154.959096,1347.406385,1222.985838,1249.393375,945.3846588,827.1154371,475.2268626,185.1609566,117.4033723,0,0,0,0
 110  scen82,0,0,0,0,0,0,0,3.613178898,183.651679,538.9077397,441.8824586,782.2285477,1375.833414,1257.24954,956.4798287,941.0549159,790.0292738,451.4617847,188.9722384,124.0523196,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 111  scen83,0,0,0,0,0,0,0,20.80717746,221.994336,346.6589198,1020.763004,1010.920754,661.8462123,1432.184316,1564.831734,1002.139375,815.2007429,498.6709166,202.4761685,111.2637018,0,0,0,0
 112  scen84,0,0,0,0,0,0,0.461425337,29.08200955,203.0650204,999.0398938,1118.585297,1337.900781,792.9452984,1081.748882,989.0094597,935.0618666,587.3437019,522.2062508,200.9209817,138.2852835,0,0,0,0
 113  scen85,0,0,0,0,0,0,1.2828928,23.76840542,0,591.8121563,676.1777734,613.2655399,1328.445121,1245.812664,830.0031145,1008.86351,760.3228563,483.2463168,169.0558364,114.4629882,0,0,0,0
 114  scen86,0,0,0,0,0,0,0,18.72886231,137.2557897,778.704849,1064.295865,1054.67229,786.0245358,1226.276211,1208.755271,992.3290152,755.0801777,480.8081696,209.6739931,149.1421476,0,0,0,0
 115  scen87,0,0,0,0,0,0,0,31.35157144,105.767019,856.9715354,1023.632839,1089.726173,1395.702478,1288.218296,1102.445044,989.9145614,867.3455188,415.2967105,200.9708575,138.5439934,0,0,0,0
 116  scen88,0,0,0,0,0,0,0.657995571,27.64161387,13.78861664,560.4713248,1401.903289,1389.53413,1272.396269,1421.166755,1038.135026,1162.175523,721.2069988,512.4845011,181.7467138,123.8670596,0,0,0,0
 117  scen89,0,0,0,0,0,0,0,2.149155523,156.2776117,654.900841,1171.044166,1384.580655,971.0140588,1270.998979,1393.001936,1035.099997,765.6185238,533.3375962,205.5931402,114.3055377,0,0,0,0
 118  scen90,0,0,0,0,0,0,0.72561155,26.41689514,70.43829032,602.7915501,723.4070649,1275.565636,1267.23164,1685.718639,1560.345416,1006.840176,883.8663001,407.4053763,197.8066369,107.8400719,0,0,0,0
 119  scen91,0,0,0,0,0,0,0,11.74176184,95.77159432,965.1446273,1070.339501,433.4809646,915.4588867,1155.725513,945.7623616,1092.930221,822.2426876,465.9028616,195.4815001,118.8496877,0,0,0,0
 120  scen92,0,0,0,0,0,0,0,13.56221238,146.3163658,702.2132099,958.6946595,1307.341114,1325.585838,1032.635664,1089.858075,1276.398571,515.9857719,486.2481586,224.091302,128.8625044,0,0,0,0
 121  scen93,0,0,0,0,0,0,1.416596786,27.92805382,63.21144217,678.9071509,458.4802323,856.0259049,1190.703228,1372.499423,963.2674484,902.0669803,783.8952009,455.1571933,162.6970748,131.5628316,0,0,0,0
 122  scen94,0,0,0,0,0,0,0,20.55828098,199.5540252,1047.218246,891.7952695,1130.149981,1007.751091,1032.833425,1149.867443,1048.862299,764.9036708,513.3769246,178.4255041,122.1124025,0,0,0,0
 123  scen95,0,0,0,0,0,0,0.061637353,9.445442498,134.3389846,553.0634872,1072.761801,901.6526855,1280.747242,1215.241756,1239.706167,1039.414974,928.0928467,419.5094715,220.9774618,142.9636087,0,0,0,0
 124  scen96,0,0,0,0,0,0,1.50047063,20.87814021,97.65808687,735.1765429,991.2788273,450.1110279,994.8063299,1475.622013,1295.733297,600.5900583,706.9393772,407.5641527,227.3741369,129.8622472,0,0,0,0
 125  scen97,0,0,0,0,0,0,0.582274812,29.01159277,24.24595536,992.6637055,1106.260519,943.0449446,839.548419,1146.995553,1382.171324,876.7965886,622.344505,425.0034722,183.8474319,114.6536878,0,0,0,0
 126  scen98,0,0,0,0,0,0,0.052594825,27.90374393,0,1017.992293,715.9277537,1055.072607,917.8759906,856.0805565,1143.233822,946.1913552,635.1897168,428.3184609,200.0513292,129.687916,0,0,0,0
 127  scen99,0,0,0,0,0,0,0.650762431,47.98911948,73.67250142,430.4375228,915.8047871,960.3125255,467.2820366,847.4043706,1011.702744,966.1725557,771.9421231,444.1534993,172.7286668,124.3526655,0,0,0,0
 128  scen100,0,0,0,0,0,0,0.497669894,47.02766887,6.301089763,726.0105064,919.5686098,693.3167487,889.6111067,1174.389651,555.0754413,880.3268106,706.8071796,477.5823815,194.0394793,118.039877,0,0,0,0
 129  scen101,0,0,0,0,0,0,0,38.4210415,0,541.1662211,1147.690962,554.9230438,1170.044024,1665.793298,758.6374787,908.473384,768.3871014,428.9124892,181.5619252,124.8331416,0,0,0,0
 130  scen102,0,0,0,0,0,0,0,26.14955566,133.2087266,738.3299955,488.0954687,1032.737191,1403.911337,1038.135897,989.594137,1064.564794,832.7662318,429.6534835,194.2257859,117.7582947,0,0,0,0
 131  scen103,0,0,0,0,0,0,0.482929942,14.72328331,48.2238355,819.9697587,990.5984708,1327.518969,942.7622704,1395.731311,1292.823281,979.9843567,723.7375275,487.0057894,206.0038497,119.6238126,0,0,0,0
 132  scen104,0,0,0,0,0,0,0,22.02644125,152.2296918,662.8292893,972.1515695,1082.592768,812.1160334,1311.617658,1021.019284,1052.74164,682.1841637,462.4732758,208.7801063,102.7543754,0,0,0,0
 133  scen105,0,0,0,0,0,0,0.487799034,16.99325922,1.698794802,445.4351532,1336.533361,1195.431656,745.3792764,1231.957273,994.336537,758.412326,697.7888368,414.2234733,194.838985,116.4262583,0,0,0,0
 134  scen106,0,0,0,0,0,0,1.591551796,41.32214219,206.3692434,734.7460373,1047.790407,581.2884856,985.5968348,938.7134113,959.2817625,807.4886188,555.8487192,450.7081011,149.2064546,135.4467282,0,0,0,0
 135  scen107,0,0,0,0,0,0,0,42.10088505,173.564842,325.025978,644.0218759,1311.964879,1127.319869,1439.862382,1123.269904,1037.877942,588.6747623,488.7672322,174.4838382,129.6549798,0,0,0,0
 136  scen108,0,0,0,0,0,0,0.193691878,11.26329128,82.87010631,604.5821845,1160.217357,1109.029109,1144.724783,966.1958234,1052.563987,1126.365282,882.1339072,412.8049547,190.6281825,116.923229,0,0,0,0
 137  scen109,0,0,0,0,0,0,0,40.0481739,108.1716276,991.3547333,963.3619228,1302.137843,894.7981274,1030.738741,982.9513389,1141.883416,847.1292225,476.8613804,187.7259921,110.7893958,0,0,0,0
 138  scen110,0,0,0,0,0,0,0,34.15016955,160.3865537,485.3657553,1170.908259,1030.715327,819.8163224,1180.700477,1101.966562,896.4108997,991.7476026,460.8961432,163.8625991,129.6146068,0,0,0,0
 139  scen111,0,0,0,0,0,0,0.40951054,17.46964839,95.30414362,490.0721409,742.2786539,619.8984845,1603.86115,1509.815483,1098.310331,895.8926942,636.521585,472.9612516,179.4122756,111.2854128,0,0,0,0
 140  scen112,0,0,0,0,0,0,0.385437824,40.05025679,93.33045588,415.5421323,674.3583606,845.4873672,1417.29966,1273.952197,1035.462447,889.3936515,693.077367,553.5535513,184.5306847,111.5634864,0,0,0,0
 141  scen113,0,0,0,0,0,0,0,0,0,854.2858657,582.0552161,1338.431299,1325.960063,1713.964661,1185.025664,1005.538897,787.8449081,457.3842909,170.2083182,132.0815403,0,0,0,0
 142  scen114,0,0,0,0,0,0,0.293385329,18.34677864,71.9994962,599.2113113,1403.596363,1282.670916,1617.750414,1135.769273,1280.191913,1053.319381,737.3956683,464.5745291,169.5287511,122.5112508,0,0,0,0
 143  scen115,0,0,0,0,0,0,0,32.42659343,36.86467662,646.5755514,649.1765571,1340.876369,1444.424296,1031.083387,959.0350093,1021.739204,841.9664727,539.7211254,225.2340659,117.5053961,0,0,0,0
 144  scen116,0,0,0,0,0,0,0,14.60436515,91.952441,601.6800746,1072.635672,1155.032416,1300.05103,1430.524178,1285.688857,1058.853004,824.9120905,417.4085478,197.5109223,116.6392607,0,0,0,0
 145  scen117,0,0,0,0,0,0,0.328592631,28.45310204,136.917811,968.8294291,854.4131095,1373.908978,964.4696998,1449.380146,1219.645879,910.7267394,816.9605194,458.5409547,194.9400115,96.76874611,0,0,0,0
 146  scen118,0,0,0,0,0,0,0,20.51323716,186.2743323,858.4705654,792.7822161,617.2914214,680.378835,1175.070376,1186.76556,1182.952707,610.4544323,465.9722784,173.8191862,140.009804,0,0,0,0
