GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
 110  scen82,0,0,0,0,0,0,0,31.35644355,90.00914113,824.2445027,999.759036,1130.551848,1019.352742,856.4944773,861.0763536,812.4323095,682.1152887,426.6788329,167.0136823,125.4961347,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 111  scen83,0,0,0,0,0,0,0.004350001,37.65671692,55.1470926,687.4783972,1145.420027,1236.029513,1144.506733,1210.590657,990.3083208,928.0271777,875.7728226,434.5487964,200.6761201,87.94061254,0,0,0,0
 112  scen84,0,0,0,0,0,0,0,25.20803514,43.42525325,791.0797566,466.0035178,1222.250911,1403.919523,1245.965065,1083.517785,1173.619414,790.2397343,477.5499423,159.1788349,117.7496607,0,0,0,0
 113  scen85,0,0,0,0,0,0,0,17.27239045,106.8167086,795.5004528,891.1296347,1186.826758,1120.629461,722.5856073,1238.053406,911.0211687,896.2364369,368.3596459,188.4946032,122.427507,0,0,0,0
 114  scen86,0,0,0,0,0,0,1.301157878,36.58118326,156.7726895,976.6594493,1190.381333,1432.775204,1060.975358,997.7182381,1107.284035,870.2610988,631.4196525,477.5327365,188.4159397,140.701477,0,0,0,0
 115  scen87,0,0,0,0,0,0,1.18118252,29.67408288,1.556001696,554.1917258,217.1658582,714.7120848,1481.544306,1319.762689,1221.631639,1187.234387,971.8070323,523.3121037,196.8337209,113.7411514,0,0,0,0
 116  scen88,0,0,0,0,0,0,0,13.15421418,153.7466902,690.8121026,1057.458195,686.4643037,1334.772735,1313.679435,1268.584321,1053.793611,731.4000755,503.305076,197.7679322,147.0984645,0,0,0,0
 117  scen89,0,0,0,0,0,0,0,26.84317177,148.7402233,590.1240942,1151.796282,1434.286487,1102.542709,1763.362042,834.6359926,669.3653571,706.4843318,467.3052197,149.3549399,129.1548802,0,0,0,0
 118  scen90,0,0,0,0,0,0,0,20.97377383,127.5186689,592.8644249,1063.403778,1067.256371,1320.891986,969.5991045,899.7469354,1094.819467,853.5068713,410.7766455,193.0530373,133.1824022,0,0,0,0
 119  scen91,0,0,0,0,0,0,0,39.85433281,233.9700727,880.2918223,924.6751419,914.8151546,1303.233626,1275.041488,973.1761625,1039.7004,648.3083802,389.2820197,167.7529149,134.6840409,0,0,0,0
 120  scen92,0,0,0,0,0,0,0,3.947054506,102.1569616,636.6608948,1127.13973,808.7082143,1147.285039,1096.99155,1202.394684,1047.680724,951.6681473,444.4586564,213.6073535,130.6558382,0,0,0,0
 121  scen93,0,0,0,0,0,0,0,6.976560585,115.5583935,397.9883945,661.6059911,991.2241895,1498.612929,1064.315975,1073.600707,785.2332103,801.1443127,450.0440639,205.2542975,133.033675,0,0,0,0
 122  scen94,0,0,0,0,0,0,1.317470989,0.792155998,184.8029826,397.3778113,927.0830277,1425.323782,805.7781224,1141.984888,1208.210308,1200.124136,723.3760815,476.8557975,152.4396688,105.7194573,0,0,0,0
 123  scen95,0,0,0,0,0,0,0,24.50222277,100.3280457,911.59841,990.4604178,1412.72498,1249.918646,1212.360189,969.7218816,1057.937588,575.7957867,503.068408,229.8605141,93.94461776,0,0,0,0
 124  scen96,0,0,0,0,0,0,0,40.17111463,223.8098825,484.0381766,1106.143785,1419.162101,704.5374841,1350.643694,1270.801017,1157.605432,816.8986057,440.3569893,186.1879985,144.7798486,0,0,0,0
 125  scen97,0,0,0,0,0,0,0,17.09605532,125.3196072,624.0186134,1163.544055,1097.997488,1401.927817,913.474255,1106.312292,729.1271971,716.151056,444.3950424,254.5032031,143.9050627,0,0,0,0
 126  scen98,0,0,0,0,0,0,0.104155216,4.530459204,153.3289722,670.45622,1042.365133,749.0130102,1221.770238,1316.868719,1147.080887,1037.92039,988.4865663,366.1986959,179.9549392,100.6852158,0,0,0,0
 127  scen99,0,0,0,0,0,0,0,56.87975049,97.1215909,598.5666934,838.9884866,1128.338317,1525.874402,924.538412,1143.311206,896.5517566,495.9885523,491.4572106,162.56584,110.8589911,0,0,0,0
 128  scen100,0,0,0,0,0,0,0,36.31152383,31.76361252,618.970789,691.4002459,1133.319829,1156.799122,1288.385816,1112.749819,1016.574335,784.0699793,462.3878643,161.1977274,100.9640013,0,0,0,0
 129  scen101,0,0,0,0,0,0,0,30.57327709,90.62982668,665.5686587,850.0376694,1098.240515,1184.159949,1369.952656,1322.316891,1112.975473,626.569369,435.9222106,172.4121998,127.6856059,0,0,0,0
 130  scen102,0,0,0,0,0,0,0.080581556,7.806837209,177.8370334,0,1043.344928,738.2994754,1324.633664,1245.80611,855.2305451,1273.964206,703.1212733,486.2038039,222.1640377,114.3615774,0,0,0,0
 131  scen103,0,0,0,0,0,0,0,30.61264272,185.7822709,358.3687297,789.7873484,903.7783833,977.4781056,1192.501703,1023.383526,1301.469624,857.9979958,478.5761227,178.1992132,141.3322064,0,0,0,0
 132  scen104,0,0,0,0,0,0,0.092641394,20.94896045,266.7647505,891.5850357,396.0458392,1054.107501,1075.922628,1195.188593,1265.765556,860.6181356,811.9068129,521.326298,172.2748425,110.0778498,0,0,0,0
 133  scen105,0,0,0,0,0,0,0,17.74874645,236.2365293,790.5854283,1244.452674,785.9745239,1045.872664,1619.73399,883.3765549,910.7912862,690.4006247,409.5234845,216.3467824,105.9341906,0,0,0,0
 134  scen106,0,0,0,0,0,0,0.205468097,10.76699581,96.75780611,814.8914433,1202.353762,803.972319,1162.641403,1328.359499,924.6695423,1009.331215,614.3504683,458.684809,194.5623963,140.7428824,0,0,0,0
 135  scen107,0,0,0,0,0,0,1.092027539,35.69686981,18.03015103,587.0847254,778.257979,1064.069716,1294.638046,1273.049077,1231.075049,967.4756849,990.9052964,499.0426008,159.3595753,101.9250548,0,0,0,0
 136  scen108,0,0,0,0,0,0,0.585803628,11.63634644,98.8239492,727.8893275,729.457509,1128.331904,1575.366585,1128.367179,1268.489055,827.9557078,690.0340315,392.2062299,200.9588244,95.59979938,0,0,0,0
 137  scen109,0,0,0,0,0,0,0,17.48409073,184.6446799,816.3189378,1154.612364,890.0086813,1479.023382,1619.181261,1051.254229,1165.835316,786.3499039,389.1430893,204.5772792,104.3801503,0,0,0,0
 138  scen110,0,0,0,0,0,0,0.296989344,8.751310614,110.4945447,905.0211993,1082.653261,1309.258721,710.7243469,1118.742123,1282.194722,1180.590792,528.8369091,415.9999848,189.5700569,122.2260621,0,0,0,0
 139  scen111,0,0,0,0,0,0,0,20.82148007,79.24941525,959.2776473,1074.692893,1017.178877,887.8996285,1365.350415,1109.937903,882.608322,686.471204,522.4553543,177.0178952,125.458344,0,0,0,0
 140  scen112,0,0,0,0,0,0,0,32.42659343,36.86467662,646.5755514,649.1765571,1340.876369,1444.424296,1031.083387,959.0350093,1021.739204,841.9664727,539.7211254,225.2340659,117.5053961,0,0,0,0
 141  scen113,0,0,0,0,0,0,0,17.44419323,104.9862748,758.1978031,1037.504917,1111.237473,971.7102127,1357.744941,1096.036612,858.6369812,857.1231007,409.2902399,178.3144714,122.3961377,0,0,0,0
 142  scen114,0,0,0,0,0,0,0.328592631,28.45310204,136.917811,968.8294291,854.4131095,1373.908978,964.4696998,1449.380146,1219.645879,910.7267394,816.9605194,458.5409547,194.9400115,96.76874611,0,0,0,0
 143  scen115,0,0,0,0,0,0,0.71738185,1.721719218,0,1018.766825,568.7109966,1193.694829,985.9611453,1227.997725,1142.751646,868.2632846,666.0636958,424.7550862,210.506284,118.7823893,0,0,0,0
 144  scen116,0,0,0,0,0,0,0.236144023,26.11153529,144.9064546,953.484433,1040.527791,1495.046457,1153.489391,965.4025877,1006.411251,929.9259231,801.9150948,396.9894232,187.8679624,128.0455579,0,0,0,0
 145  scen117,0,0,0,0,0,0,0.794609502,25.058821,87.24587267,901.4153201,1104.244972,1001.687613,825.6203832,1603.515546,1019.503748,987.0325567,606.2894463,466.854867,179.8745694,132.1827375,0,0,0,0
 146  scen118,0,0,0,0,0,0,0,20.65083701,155.7557358,669.638827,952.7773643,1014.73386,1174.83751,1182.092388,1317.072874,1032.116313,827.8235533,432.6927699,183.053253,115.2513025,0,0,0,0
