GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/26/22 12:21:02 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Algorithm 1 with step size 6
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
   8  *-------------------------------------------------------------------------------
   9   
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\input.gms
  11  ** INPUT SPECIFICATIONS **
  12   
  13  SETS T times/t1*t24/;
  14  SETS W scenarios /scen1*scen1500/;
  15   
  16  ALIAS (T,TT);
  17  ALIAS (W,I);
  18  ALIAS (W,SCEN);
  19   
  20  ** define generator costs and wind selling prices
  21  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_costs.csv
  24  ,REW,GEN
  25  t1,21.86631793,50
  26  t2,22.68762551,50
  27  t3,22.63231186,50
  28  t4,23.53977501,50
  29  t5,24.15305477,50
  30  t6,25.0022415,50
  31  t7,26.14884331,50
  32  t8,28.48265662,50
  33  t9,35.32421651,50
  34  t10,53.07988113,50
  35  t11,67.07745747,50
  36  t12,43.78264533,50
  37  t13,33.25218533,50
  38  t14,28.68827035,50
  39  t15,26.76175663,50
  40  t16,23.97472252,50
  41  t17,21.05077606,50
  42  t18,18.8721276,50
  43  t19,17.16537812,50
  44  t20,15.4798614,50
  45  t21,14.81514842,50
  46  t22,14.64047737,50
  47  t23,15.10197375,50
  48  t24,17.32390701,50
  50  ;
  51   
  52  Prices(t,'rew')     =  - Prices(t,'rew');
  53  Prices(t,'gen')    =  - Prices(t,'gen');
  54   
  55  ** define wind realizations at all time periods
  56  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_scenarios.csv
  59  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  70  scen11,32.0680431,33.12439672,29.04806261,25.78707106,43.31039513,36.83197892,22.46531761,15.35312251,21.09624749,11.81237733,21.27171625,13.26322011,0.514897893,7.410213171,22.95830119,39.69541063,50.03434601,52.96837369,33.27100887,33.47155542,48.14373143,29.8684019,31.5709001,34.96373483
  71  scen12,33.55615122,38.44231551,45.36171418,7.523995625,12.9724001,20.7377202,7.551533917,39.00058926,37.66533538,4.925831958,9.176357424,17.30459695,20.24513903,43.08992523,54.14391928,24.61975742,13.50977478,11.7233489,17.61834595,28.43290449,12.13585551,28.88912976,27.86512544,44.57896104
  72  scen13,47.85697534,33.22681795,16.9640015,11.94635035,17.01004091,23.98761122,14.78907202,22.64087881,26.48291097,0.046851113,2.092273754,19.33998697,4.545523028,3.423424255,10.98850365,31.06092878,25.2693589,26.41387221,17.14830875,7.511469438,9.321483804,27.64070174,28.86488945,37.79972315
  73  scen14,28.39951363,21.01910153,34.95352277,1.876057698,5.237953484,7.143781603,25.88309489,18.97924814,14.38342081,10.30592131,11.31192653,19.72683783,2.393431403,17.35566472,26.46468582,37.11166367,32.09673572,41.91971292,34.44894356,53.4830048,43.97986413,27.39243408,22.21160279,33.33089337
  74  scen15,38.92980353,47.34792677,56.76344953,13.69387847,17.89107046,32.83270976,23.61638278,28.22488476,24.23026363,17.08299163,12.85110698,13.26603701,8.608412274,1.759119131,3.365575946,46.77159875,48.91547038,48.68513923,43.13028444,64.28687661,66.0918399,28.73782335,45.03623681,54.92380018
  75  scen16,22.88751736,17.7262036,37.03283847,31.59688968,27.57555913,32.66628885,18.52515675,26.82853794,42.78869034,3.733480268,5.870908838,5.78674487,4.205805637,0.149730757,13.42196298,33.19722271,24.90469044,17.32831765,26.07548946,29.96370084,17.73569712,26.19966002,18.68037877,10.10435733
  76  scen17,36.33454875,31.06569545,31.26986738,6.326371824,7.563371034,3.149486648,16.98151519,15.25883706,0.580673122,3.248617788,7.186964091,3.619689601,15.93739953,21.99318915,6.254294321,41.12948775,16.68620456,14.73511904,34.76315018,24.82236552,9.774992306,19.69381452,10.6081739,19.44233257
  77  scen18,50.20305225,58.02559163,61.88390861,7.802546612,2.000768927,15.58058316,18.77678742,23.59021424,22.54277358,1.193205099,14.30980141,29.76506522,1.54734997,4.367348826,7.54130017,49.71884213,58.67316217,56.00860761,50.05776362,52.66525639,37.79366081,34.9068978,17.63057426,12.63624327
  78  scen19,27.81758364,22.27625998,36.96652248,1.789269413,15.28218951,12.58950875,17.25840434,20.86766213,15.62776066,25.53705073,39.67001628,50.65852641,8.163463645,2.472598745,8.028687185,30.87400786,18.98764505,10.80595147,16.46563469,15.92549448,7.280726858,19.32780365,20.1895175,19.87089383
  79  scen20,28.31788606,23.57215491,24.71688297,12.71652413,37.92405385,46.0881029,17.48684775,1.00158784,5.334087803,4.820932806,7.100570473,11.03878843,2.140135392,13.94146892,15.78390369,44.2158502,42.25386943,49.94187497,25.33790593,29.59033372,40.59475553,34.16428422,18.37847932,16.63678905
  80  scen21,50.64190623,36.42884627,30.22265743,4.832693128,3.667916338,0.733540246,27.52177535,19.91512522,30.98320003,2.213863432,9.219134998,10.45529448,24.73144591,24.59718419,19.96631342,42.48836436,42.60486769,33.63359603,34.62670894,33.28605569,36.66842454,29.23786819,28.67404677,25.97489932
  81  scen22,34.94182374,22.08469111,13.20859725,10.96059386,9.488612191,10.64918949,10.42206255,8.290764746,1.988268336,5.914422224,1.750036285,17.74199663,17.48758939,16.80806675,22.65641832,33.04541503,37.18544451,46.17161518,20.12649322,20.33919342,13.99883453,35.50391648,39.36479775,25.45412795
  82  scen23,49.01780746,38.35508126,30.49571806,2.679792992,4.697279149,11.91852612,6.269415831,2.574453572,17.63761525,11.92661116,19.84571349,39.79860817,27.36053485,34.83734472,33.35859503,18.85042258,11.39055636,17.39818048,26.1018918,43.10813289,41.54614095,18.16235765,11.9920742,2.336252342
  83  scen24,37.61469271,40.96688966,48.76662591,1.883889425,10.53571001,8.538306632,14.91457706,24.7760833,50.02855289,14.62243184,29.79454397,39.52038971,18.0372761,5.165123996,2.759533569,46.01086714,68.70397195,77.46858944,43.46819134,32.5801757,16.1515069,33.15240283,36.0439448,32.08641567
  84  scen25,66.15674541,72.75774837,70.62296503,4.776977502,4.747136449,6.020304265,17.70298968,13.9327232,15.52948638,20.83799635,32.04886066,26.95771444,3.442226128,9.006180159,27.4822688,33.09023116,47.38464793,55.96355973,45.11012088,46.08499449,42.87536524,10.59703813,6.083568108,5.23034923
  85  scen26,47.46748479,56.82353456,58.20197648,28.46572612,25.04955451,29.86639645,2.007601464,2.748423564,8.691954687,9.871001793,33.36299131,48.01850073,9.209495247,13.60441895,5.480997238,33.33266606,14.49769542,6.005280731,24.31225322,23.13624008,39.28019485,22.6297599,24.27406793,27.17598126
  86  scen27,37.51158771,39.78386209,26.43060438,11.2630464,6.516056274,8.105823107,6.381031984,2.467919957,9.99386206,0.921593015,23.25372728,16.21567497,11.26107797,9.393269051,7.531165482,19.77774722,9.1882552,7.726890607,32.77416049,16.22485886,18.5114346,37.02974718,38.35416829,40.60294737
  87  scen28,46.02735528,50.78223343,52.02755408,3.633057049,17.03917528,28.58609936,9.075964755,18.42849628,20.8187873,18.7324478,30.48255587,38.03642002,17.58610285,19.85350796,19.50233749,28.14723048,38.18352239,52.25703626,36.32425631,40.50216169,48.32458939,43.74591741,57.54457238,54.80941156
  88  scen29,36.41857455,33.65498203,51.32588535,4.100554478,5.429990806,13.30034333,11.05541768,17.09678881,1.31097768,24.86650259,15.85767299,15.7458038,9.219628696,5.349271069,12.11596718,17.66898799,17.61671598,12.29078658,39.59532147,28.8185929,25.81121836,24.12910104,24.3225807,19.34779989
  89  scen30,32.4377992,34.0409491,41.93547755,7.26106342,0.316485086,1.400372639,25.55364234,23.79541104,22.41708993,10.13497321,13.12983101,3.671464612,24.62412961,33.27723636,41.66679421,34.89126821,38.79744932,31.71675074,19.62164782,24.62126875,24.19112296,23.96622977,22.83579981,30.86756733
  90  scen31,49.31186688,75.5226609,87.20686424,8.338073341,8.07880434,1.822639914,21.68705384,23.56540348,24.26485005,1.344582019,20.24874463,27.71903983,14.84204578,39.57744442,46.86725855,37.5744953,29.02088253,23.00127008,45.77436341,48.18319313,51.8251367,30.29792039,48.81330124,55.29960163
  91  scen32,37.63733021,31.72675822,30.23884343,14.59860777,16.01426669,19.58723275,23.88278613,23.63980536,23.53695602,12.63658719,25.87798478,24.55364687,13.03381578,15.14344732,37.68849496,40.20716048,49.16974766,37.03566983,22.15987386,7.944044976,13.51392308,16.52628027,3.202477426,0.01740508
  92  scen33,59.23154817,50.72622343,29.90379899,2.10955164,19.57347966,48.05233082,9.340164142,3.389758391,13.22983131,0.262729334,6.789370381,17.00322387,14.04588945,6.294471172,7.645201877,31.97318711,36.98167642,26.1214014,39.03173531,66.80239628,56.48738321,8.698073793,4.532364799,8.962839657
  93  scen34,38.72659248,27.12060491,2.175825158,12.47199736,27.19561059,39.88853533,38.92585371,45.08995521,36.37653579,10.35628664,1.821717608,1.040084201,18.39730756,8.268267243,16.79562147,19.68879525,23.77185227,34.62690189,34.90982791,30.84375645,27.06871988,32.86516062,49.89167794,63.21220889
  94  scen35,18.32078434,8.673591538,15.77774808,5.823142736,14.93115031,26.25065244,6.348172522,12.79328478,28.89240944,0.242199711,1.516558644,16.72011164,5.409512788,19.52661667,34.29917298,30.13281106,18.48386858,0.444791585,19.46068441,13.3350719,18.12417129,20.90773478,11.81321352,6.793740765
  95  scen36,34.74069185,29.03839649,18.61755761,11.10186757,17.55654738,11.86250942,14.27980329,9.960288792,2.963314119,18.71480083,31.79079695,60.37775824,8.427663253,22.92141421,39.5896004,51.68557907,41.89596295,28.50554184,29.37910726,16.6968763,0.149748372,13.39555384,8.608477147,1.798533868
  96  scen37,43.7343427,60.81363197,66.76019176,13.7318278,26.75192582,30.33540386,17.76903656,14.81685102,11.03204477,4.193868985,11.6471121,20.87764028,5.553501983,14.00598026,11.37295389,26.43837188,31.20296344,27.76628429,27.17451432,16.60487973,24.62475805,25.86198381,27.1883951,39.25204906
  97  scen38,35.20948138,24.07012994,29.65219442,4.099069721,2.068056779,2.375881399,17.18735582,22.30805988,11.36291712,5.373809815,11.65630005,16.92399793,2.386768633,1.452251805,1.621832539,29.66680615,35.69556619,53.10173771,43.90630237,35.93919398,27.88582905,28.82219151,30.11643808,24.78040071
  98  scen39,25.25492951,22.46686683,28.96034162,19.60641407,21.0348667,32.7279026,10.51978222,2.506572832,11.62968242,8.021840009,25.48590929,25.61217702,28.08416245,29.78594936,25.38830514,43.51402984,51.60452933,49.92309557,25.2084896,34.93897782,36.34249488,16.57879331,29.93464716,29.0718769
  99  scen40,39.23207818,37.57293355,46.87484815,4.100374621,8.549225148,1.537420795,4.126283522,10.05986488,27.19552657,5.991609313,2.041453414,13.09492611,14.68054159,10.37838048,11.5530136,38.47636574,43.3411159,54.93369624,34.26196692,41.18375839,48.6070949,14.6021057,7.532389597,1.265615293
 100  scen41,47.45122606,63.687995,76.50777792,9.318907911,22.80043647,43.66335026,7.342966087,6.305107149,13.46189495,4.7097156,1.399339548,0.486505242,22.3452506,41.72085989,35.79589394,31.55334662,27.96416171,21.68071474,20.50715703,20.37491389,19.31083096,33.85549201,45.58915773,46.05700723
 101  scen42,37.40837761,68.73992064,70.5892654,8.175823122,4.307831873,1.132765715,28.27527115,36.29910041,35.8903319,27.85435033,43.90254995,51.11804775,9.861488746,4.335122203,0.646090636,45.21442925,43.67848512,54.33870833,22.77252153,25.33823077,31.04753457,35.43692745,35.61258651,42.12307188
 102  scen43,36.41388052,30.7353017,38.1484807,3.311974354,10.41685437,20.46838427,6.618611543,17.49152277,20.90378414,21.99598302,23.17640584,28.88715966,7.982690346,10.24366038,17.89047981,37.66442433,36.87458654,49.33397461,31.82157539,34.52595608,18.48961903,16.80734146,8.921647368,21.00939343
 103  scen44,44.5715726,42.47444452,59.28749188,13.37823653,28.0191813,28.49005632,12.55671684,0.033709248,5.075931383,7.501458884,13.95880873,11.81576883,6.778691617,11.52785149,2.567250851,45.3565857,44.42634726,46.58183244,20.77901977,19.84559302,21.49728833,36.97246239,40.33361772,38.55232418
 104  scen45,38.70407863,24.41186126,7.220771258,19.78914088,17.60926161,6.382687713,18.94658839,15.02892205,2.687968458,7.747599212,13.17165725,2.188019759,2.762409522,1.631996683,11.62459188,27.13372001,39.81474995,21.82202255,20.61326884,23.90176504,5.117910207,24.73903508,26.6665256,35.45366927
 105  scen46,41.09601261,59.29855035,49.30618603,3.779374666,2.43212607,9.812485139,15.9521117,17.63346385,18.84508404,9.234485555,22.05515848,24.54185851,3.297670242,6.136144988,24.92989027,43.16076267,48.99505923,48.94913612,33.24296115,46.46306992,45.03500631,38.74821712,21.59613286,1.176000017
 106  scen47,24.540683,22.51896538,33.85785906,10.01628576,11.87125687,14.94186503,17.77954432,17.75410971,19.43334371,8.929009782,10.81489277,4.506510772,6.689092816,9.730298382,27.90664554,27.72235958,30.67232614,25.65740989,39.83829794,59.40898858,66.61955518,33.56067508,38.55086851,36.45259393
 107  scen48,45.44335065,39.27640562,32.89327184,6.137928901,20.85918679,3.714749768,3.622431219,8.426880049,18.0909955,14.12569309,13.06043827,37.04155485,25.84335794,34.21654062,43.5023716,37.59404096,49.03278021,52.75760009,26.04063733,29.47298627,21.42066435,34.44370904,34.60621555,18.57584994
 108  scen49,39.49381472,41.15241572,30.51378123,22.52023555,34.02840517,34.24099247,14.59982214,10.68039711,4.930383593,5.831422411,10.3444665,0.057563422,0.781452836,4.825102529,24.17039625,37.50020948,20.62861431,29.2094545,30.35017138,48.83064776,44.78154657,28.93109419,35.39660985,33.90645884
 109  scen50,46.28567239,33.6258281,34.44512867,1.867162078,13.42086848,15.25530688,21.2546987,42.75996202,46.74373256,8.381573728,16.16470944,3.256433806,10.08576852,13.9774624,36.37717003,29.83210202,37.08290046,27.59638874,29.38754179,26.89330445,50.51794401,12.72220111,12.97696552,11.30448648
 110  scen51,34.7183835,20.83634197,20.53500371,7.194157982,8.611713087,5.679832586,10.77716134,17.52171834,31.34403539,10.23130501,8.704832185,15.47725654,13.16344241,9.135665285,11.78092282,44.91469181,52.7440325,63.61075671,39.02880838,45.6112291,48.10842925,31.23137706,27.69410764,29.40942199
 111  scen52,45.02948164,31.62972598,50.72249911,6.171244481,4.852993895,2.975608769,13.936532,29.23034027,39.42657677,13.17176566,8.334950819,20.73647702,9.245275498,2.339915416,3.444117944,47.79030764,51.02624235,47.61807129,5.890632851,8.997274216,10.96602521,37.58010504,42.51418723,40.97762114
 112  scen53,33.76009262,48.77460421,47.07379443,29.66074118,24.28696449,18.80795964,2.330401611,7.316357579,13.00591513,12.01249429,36.18116844,28.19094861,7.082365843,6.359638224,4.060958439,29.61082564,34.06063954,36.7664218,33.54931661,23.76317933,39.88657504,27.959719,36.67858239,44.83958974
 113  scen54,38.7034633,42.54107278,47.70690095,12.75390651,8.63866188,3.125841761,9.286430899,11.09588729,0.615361187,9.518443867,14.71405854,13.39903446,2.256267816,8.40145451,5.510449359,40.09951288,30.89800372,42.33353539,42.39809203,42.67692925,46.83505255,23.66524867,21.35815377,9.599494369
 114  scen55,22.49203136,16.70213482,0.856384589,6.91397962,2.432179539,2.745488661,27.60528497,40.50875844,30.75134054,10.50177182,29.19025804,30.02664344,14.40451158,24.78669919,30.61332026,27.35617147,45.48107057,38.07386563,25.62141904,22.25072253,42.43155079,48.40881757,52.84207502,35.79988312
 115  scen56,45.42799534,51.67189202,44.75580947,0.354849854,12.10856944,11.00483182,5.24714379,3.945888076,8.082151938,1.966344131,4.309084187,0.005737383,7.037161126,0.742572288,11.05493642,28.34237525,21.84615931,6.44086409,15.02510329,1.861934591,13.79164886,26.54727624,42.50068479,46.03092991
 116  scen57,31.80843652,26.64465667,16.05173928,9.262655761,9.104351504,6.008968995,24.84683637,32.4415059,36.43778865,18.47294081,17.31411797,24.76305024,11.0780552,25.88168077,20.9620198,20.65438657,7.748470557,14.32869295,38.03892562,33.03788067,43.63821518,22.71709916,13.77971471,27.28713511
 117  scen58,35.70170732,55.09425741,71.11740172,20.5019979,32.03056547,42.07428738,3.959722193,1.428469988,4.738326724,16.77122518,18.58706278,22.68522288,2.371248629,13.64425144,9.646681751,29.38479817,31.3528492,27.48483128,52.46910594,72.63184444,78.72004679,30.1918928,20.87041273,22.14930693
 118  scen59,30.40297827,40.19914851,43.3875189,11.53555106,12.09896281,23.99205717,5.959605782,0.087851009,7.951760568,17.29047823,19.76064029,21.29902935,15.00158686,44.58291762,55.04439973,31.76975437,23.51232736,38.85163098,24.60652633,5.332170698,1.069731068,19.34148707,36.4907142,45.88190088
 119  scen60,32.09086101,29.78775659,25.01897626,3.501851806,19.97048053,19.21701077,20.47745919,28.67193758,14.84289314,5.357991964,1.876185939,15.14079528,1.236950894,6.047672616,11.26534042,17.5715187,6.980092853,1.216127342,15.24524558,13.5841378,14.58799592,30.00519524,23.29564974,14.04842498
 120  scen61,19.93006279,3.282889536,7.578724739,13.27183447,23.55367199,20.67081426,5.349751659,23.94263668,47.00190499,19.20719934,14.13324221,21.52989968,7.326201241,5.186631284,8.018712254,48.331498,57.34664559,64.58534464,24.54020316,15.45092878,6.1206695,16.70622083,8.868131571,2.160974064
 121  scen62,23.19379051,24.62447046,32.83875877,23.73636626,30.66537051,36.53110227,30.91966745,40.5741638,37.54770751,7.997631256,17.80756459,17.28218475,12.82515632,27.63492713,31.60399581,22.29628124,3.858961189,3.357634826,32.15854966,30.15996625,27.87901202,27.04890691,28.99309592,42.02872421
 122  scen63,29.51651376,8.588728023,11.369058,2.07933352,0.901635931,21.91849802,6.538374572,0.982478366,6.986358938,9.255013734,11.56902281,33.71722574,15.05249657,5.566320176,6.133287155,29.71993301,29.03424844,29.73225231,12.42272404,12.38630355,34.84540867,38.68907031,38.46952122,45.17951765
 123  scen64,33.88059041,13.97167484,21.76197802,15.74718397,11.03758025,14.98147983,3.564681914,2.926958882,11.77579363,7.871200303,5.919170743,2.573070347,2.764522772,10.87121987,9.842237662,24.862763,24.18545903,17.8856185,27.85134959,53.37121115,45.83892702,36.26368682,38.8667064,36.87568019
 124  scen65,23.10973397,11.86618514,13.8312407,8.297609201,29.0113267,22.50501958,23.84226329,4.451165091,4.127319365,16.27782923,33.48610231,48.97098454,14.52493935,31.37816368,46.60919119,49.69007269,48.0050014,46.97582088,26.19678121,25.64411332,25.3661862,20.44198939,7.871684542,4.810279746
 125  scen66,38.36606484,36.18703563,34.91995187,4.165425212,8.119056419,2.884699746,20.87515337,20.60733169,22.40710957,25.04416297,25.4295239,10.91330621,4.510712774,3.536771028,0.386676241,24.97706444,10.52487086,20.08460509,19.92323589,7.261034331,0.884736772,22.80854771,10.75151226,12.0505493
 126  scen67,36.76266295,25.03797647,9.807742031,5.52973597,3.79726139,11.01904334,9.121301213,11.86101823,5.483287334,24.0893195,38.55547038,55.06894136,6.802727914,5.444250419,15.52283254,20.88953218,51.97446467,52.31591784,10.42820254,17.43205611,26.67694814,29.1828217,29.16490706,44.51069382
 127  scen68,31.84917711,43.48163785,22.9509814,5.112196423,2.744919014,4.787815983,28.59558737,27.3642326,50.89226262,6.468827604,3.062247749,9.384942704,15.21874374,10.79643875,20.04414349,40.64527339,47.92008101,56.13066477,13.17603833,9.005995356,3.111314693,28.40585282,38.95713835,27.01472339
 128  scen69,30.47932012,39.65045594,44.21534231,12.86556619,5.664599955,6.166157741,0.791058881,0.379842619,3.82423269,17.81143288,37.59376895,35.76707479,14.73458895,13.66439662,16.14412183,25.09259944,48.98616895,63.32728909,30.39030702,37.25338903,37.52982666,18.24414045,12.33798989,19.66955846
 129  scen70,51.14724879,58.39651982,36.92254192,10.91178792,11.68402703,15.81213296,25.20141107,14.94450954,16.6169222,0.646678178,1.228943055,8.467676722,3.143783794,8.885441454,0.12493113,61.76098263,70.68936553,78.32558556,25.04706552,25.86599649,16.34770797,23.48722302,23.48150687,45.45641673
 130  scen71,29.83914093,30.11735721,30.47465981,11.72145742,2.563952854,16.92672124,3.803566614,7.983756092,3.501180199,1.943147954,14.49954594,23.52989049,7.805333484,13.59579464,15.15815842,18.6335711,11.2108646,3.557071043,20.10503607,21.94705144,14.19896587,23.11772332,33.87540484,30.78520569
 131  scen72,46.53692755,33.49195729,29.50871206,10.86468807,22.89017226,40.74723776,9.500402144,13.79184201,12.61845384,13.97095076,13.1080342,2.138806894,26.96722161,34.71671448,26.80045078,37.33976318,40.79710251,54.39737931,36.16429329,36.14761792,33.94132822,22.02559324,19.97974752,20.91981933
 132  scen73,39.93588327,40.42045399,40.17276361,9.966271486,21.82890108,8.939168105,26.64935972,34.59802069,34.34218406,11.8122756,5.607159042,12.03552876,1.207124779,1.260253048,1.530439406,27.72642073,30.43176955,43.77802276,22.53500292,13.8061937,20.59281446,24.61546774,18.78808553,41.00543865
 133  scen74,54.97470806,54.94695011,53.0558778,5.898721419,9.336172616,14.12900568,16.09915471,6.170446233,1.825813561,27.10720957,32.42925625,28.62438458,2.948512898,9.092699506,7.296918409,24.83833178,2.129744147,12.48328571,53.06738359,51.59848385,43.39798519,25.96402929,42.20791045,53.21537281
 134  scen75,32.51983508,35.01370077,29.23872803,3.036235332,0.098054409,7.659950872,8.781467803,21.01972,37.10041327,1.467147337,10.83248154,20.58661538,3.998931579,7.016163269,22.11889234,33.93804604,28.80434987,23.89653386,58.50400178,73.60396566,63.51541655,19.52764636,26.94209044,20.52127636
 135  scen76,39.89073555,44.89787502,43.57430886,16.70516463,21.23524156,5.690910751,3.05338925,4.264096381,22.77243608,6.459101771,0.63788953,14.24206997,8.630020979,4.113344313,4.451067131,48.91358443,55.16958091,67.00999811,43.08631751,33.95824485,42.92767756,16.21656454,33.61236698,43.22346153
