GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/10/22 15:15:10 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
  34  scen6,0,0,0,0,0,0,0.973680093,26.43035209,89.75922899,799.8118629,356.7824987,785.831684,1590.415233,1020.195358,1202.196116,940.5095851,668.0341536,507.3010267,176.1884504,143.7934784,0,0,0,0
  35  scen7,0,0,0,0,0,0,0,27.13064372,206.9502798,406.1952631,1362.957448,1395.142287,1599.885398,1094.486057,1168.813371,868.8984103,769.6875952,466.4071086,184.7270985,124.8027265,0,0,0,0
  36  scen8,0,0,0,0,0,0,0,15.2687353,181.2331448,826.1603875,817.0268938,1046.193944,1008.015892,1170.651536,1445.635055,1077.908215,721.5770126,454.3444403,192.1581767,121.9645208,0,0,0,0
  37  scen9,0,0,0,0,0,0,0,20.81716887,82.02162645,704.1553273,757.350832,1145.483138,1266.502428,952.477507,1199.041755,958.6960138,676.6696743,445.0862323,200.9240504,119.2259374,0,0,0,0
  38  scen10,0,0,0,0,0,0,0,12.47794085,122.756618,414.6577918,637.6467787,682.16641,1144.493376,1280.27611,1330.100057,1023.576755,807.9778171,439.5396471,168.659104,112.1966758,0,0,0,0
  39  scen11,0,0,0,0,0,0,0,16.70347029,114.1275257,271.268088,1116.377161,1001.010574,1297.876133,1129.697394,1088.41545,1051.743821,773.5536394,440.3044561,167.7955103,115.7519481,0,0,0,0
  40  scen12,0,0,0,0,0,0,1.705969888,19.51285047,83.10509996,868.447293,935.8063535,1276.504537,714.7346412,1192.56235,1204.557033,1038.29629,807.7572372,545.2890202,195.5211252,143.3029228,0,0,0,0
  41  scen13,0,0,0,0,0,0,0,10.25241442,105.4757755,673.6821521,767.48267,855.7647305,1356.797606,1230.784927,1023.935313,877.3023782,724.1766758,461.5718549,180.762986,138.4667354,0,0,0,0
  42  scen14,0,0,0,0,0,0,0,29.75102613,73.15713392,1036.226549,934.8874607,1090.917789,1133.209308,1342.668861,1270.10118,1269.593844,595.1373429,568.9219568,218.8168753,137.5724443,0,0,0,0
  43  scen15,0,0,0,0,0,0,0,15.05021011,123.3178684,559.5361228,1135.623591,950.2527503,906.2204966,806.7508509,972.664067,1004.850346,685.3171147,403.2953582,166.4532684,93.2557837,0,0,0,0
  44  scen16,0,0,0,0,0,0,0,13.99263829,4.818725316,1090.932501,771.3392524,1007.495664,1106.089669,1013.031493,1202.001475,850.5647392,599.7024795,469.1783087,199.3956054,141.2490824,0,0,0,0
  45  scen17,0,0,0,0,0,0,0.767229961,27.63606952,159.4917515,922.3910093,1026.031436,1356.910311,1204.310749,839.4565872,852.2900378,816.5575363,556.1874529,425.4173087,178.6668397,129.0115852,0,0,0,0
  46  scen18,0,0,0,0,0,0,0.098301547,28.3211056,36.1609131,795.2871807,791.1957736,1025.711877,1298.326768,1385.959481,1320.114992,883.2254348,664.8630799,422.5041989,202.0282948,132.6584763,0,0,0,0
  47  scen19,0,0,0,0,0,0,0,39.27262249,151.0566026,480.9161553,1112.830134,928.93292,1043.820711,1632.292696,866.6061957,1015.8645,901.7946895,472.0571905,186.1831782,116.1270155,0,0,0,0
  48  scen20,0,0,0,0,0,0,0,23.85155142,173.9621251,523.63385,978.4437009,772.8833946,597.5065014,1224.9452,900.1895318,1005.100497,676.6689434,436.5113127,177.7601019,119.9084665,0,0,0,0
  49  scen21,0,0,0,0,0,0,0,19.68182462,26.7508622,749.8262099,1241.073586,769.8799535,1315.254762,1293.669154,1088.564222,1052.577553,845.3940505,461.0573952,215.1438147,143.1886547,0,0,0,0
  50  scen22,0,0,0,0,0,0,0,17.41376454,181.0847897,475.8186704,1517.096495,1118.989265,1102.206777,1491.996295,1205.246848,1025.662594,793.2962357,477.4114161,169.5018036,147.106456,0,0,0,0
  51  scen23,0,0,0,0,0,0,0,27.16940187,0,807.7707983,884.3844985,729.1498925,610.6544033,1388.121299,1140.180776,1191.742277,733.5964873,475.2207203,175.6708264,139.5976585,0,0,0,0
  52  scen24,0,0,0,0,0,0,0.447462261,13.02159356,10.27200668,871.160597,1197.020672,1608.813597,1511.370398,1003.427813,1550.279875,992.2610601,935.1627671,475.5821998,200.5295742,129.9347174,0,0,0,0
  53  scen25,0,0,0,0,0,0,0,14.89214626,69.57216868,422.0164932,1118.825002,934.1762692,1068.459267,1424.119449,869.8870199,1106.174115,820.6434903,562.8685669,155.3212335,141.1209601,0,0,0,0
  54  scen26,0,0,0,0,0,0,0,12.53360847,228.3123128,834.6819566,567.3801677,963.1880379,1155.783592,1338.964463,1412.964215,847.601484,777.1858594,413.9663584,190.6246621,138.8877861,0,0,0,0
  55  scen27,0,0,0,0,0,0,0,15.88571605,169.8974537,667.1281328,1482.368855,667.2431464,1169.96478,1152.033684,1005.051597,972.7496739,866.5894393,476.3551339,185.9541586,154.1846497,0,0,0,0
  56  scen28,0,0,0,0,0,0,0.687784622,20.28398855,126.9744178,687.7389266,623.3013799,709.4233252,793.9393226,906.5795816,1613.257815,899.6884463,725.7331956,442.8435023,172.7499752,125.0640837,0,0,0,0
  57  scen29,0,0,0,0,0,0,0.256780635,1.908332378,138.4427075,614.3245986,1202.247551,624.2121557,1239.225169,1247.426521,1319.404357,1070.740838,970.1977431,433.1855074,156.4264044,104.1129611,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/10/22 15:15:10 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  58  scen30,0,0,0,0,0,0,0,29.43545658,178.3223229,524.4169063,1102.576371,776.2537641,951.5739026,1349.297912,774.5700327,1016.04144,790.6428953,398.4502007,166.8794546,129.8821023,0,0,0,0
  59  scen31,0,0,0,0,0,0,0.567249695,16.93807453,31.66198036,578.679658,481.5985341,1368.238868,1205.643122,1337.968478,1248.427637,878.1257655,1004.676112,423.2717643,163.3400382,139.6768697,0,0,0,0
  60  scen32,0,0,0,0,0,0,0.428314561,13.82736304,81.19563634,697.1001778,805.0479283,896.850087,1174.999909,1115.204332,1167.614842,1063.342149,701.6616623,460.5428843,181.1517851,120.8885724,0,0,0,0
  61  scen33,0,0,0,0,0,0,0.350155013,4.716395158,118.3256974,532.8773842,847.6256546,1014.887988,1029.826365,1175.558494,1175.509941,852.5785474,738.7509163,512.1261872,195.0140878,105.0390302,0,0,0,0
  62  scen34,0,0,0,0,0,0,0.34745588,17.80198166,114.9647863,646.3391116,770.0588648,921.0004062,1374.582439,1146.976352,1241.607158,1095.418518,546.1278379,397.0148294,219.2519882,142.6512992,0,0,0,0
  63  scen35,0,0,0,0,0,0,0.653810314,15.74947869,78.37802639,675.2380461,615.6640886,576.2454239,1665.369224,1363.271817,1280.387731,961.780099,506.4788281,397.4935145,199.6671341,127.0739377,0,0,0,0
  64  scen36,0,0,0,0,0,0,0,19.38548174,231.5793542,188.4698647,970.5789111,1153.083744,1027.433051,1494.492723,1187.758954,978.7738653,521.2972673,434.8882515,208.8449887,112.266654,0,0,0,0
  65  scen37,0,0,0,0,0,0,0,15.91948984,101.9168565,764.9540831,1078.254228,1159.083468,1102.768076,1554.954409,1227.249641,1012.138795,822.6805346,438.3546051,184.1272173,135.6831305,0,0,0,0
  66  scen38,0,0,0,0,0,0,0,40.36448186,104.7768413,712.3933806,1253.202355,668.2340665,1010.149774,1507.981578,1078.655454,1090.090559,774.8602637,396.4499653,172.3971916,136.9758521,0,0,0,0
  67  scen39,0,0,0,0,0,0,0.239582896,21.39682711,54.8314041,669.8674424,1030.050056,845.836281,849.4471511,1363.539106,1131.42866,1056.537369,807.7726557,436.1079375,166.3948076,110.2920954,0,0,0,0
  68  scen40,0,0,0,0,0,0,0,9.137330105,93.56939839,530.896689,1447.832602,1064.696342,1344.071429,635.9641776,1334.726318,1268.787679,749.442349,449.0050342,182.4909642,142.962315,0,0,0,0
  69  scen41,0,0,0,0,0,0,0.226537018,30.22520557,157.5515951,1131.692373,1349.435132,835.1928991,1685.229419,1016.154342,1511.24298,869.5676569,727.0991412,501.7453319,213.443037,149.1921805,0,0,0,0
  70  scen42,0,0,0,0,0,0,0,18.36333453,89.88726209,636.5737732,1650.710375,739.1806219,1425.2545,1324.354369,1424.705713,802.1526972,654.8343878,527.15705,174.4582613,176.2708356,0,0,0,0
  71  scen43,0,0,0,0,0,0,0,17.61525114,281.7002106,705.5238806,711.853858,1614.7556,1336.929265,1532.879888,1296.530471,892.6883454,855.291818,512.7544274,212.7623636,143.2169979,0,0,0,0
  72  scen44,0,0,0,0,0,0,0,33.58545108,175.9091593,339.4239101,869.8186749,872.7349798,1095.811342,1013.545695,949.9196912,1040.121975,866.4448556,454.7401571,172.8589621,127.592452,0,0,0,0
  73  scen45,0,0,0,0,0,0,0.259112629,16.49362027,259.6550795,915.6965388,1220.430528,845.3697195,923.2640386,909.1387502,1192.730904,966.496844,804.6135544,445.4056161,223.9581025,121.9092122,0,0,0,0
  74  scen46,0,0,0,0,0,0,1.137500634,13.46403747,192.0999928,733.6291041,1678.976698,968.0592049,1051.423303,1300.349128,954.9384919,986.5620838,746.9881102,476.3304182,195.384185,131.6852682,0,0,0,0
  75  scen47,0,0,0,0,0,0,0,28.27389882,215.0525319,588.6027367,1096.174083,1664.204661,960.9074352,759.3855255,1101.233847,943.5121812,550.4429788,503.1131486,196.5796836,105.2356175,0,0,0,0
  76  scen48,0,0,0,0,0,0,0.792874154,17.03121402,272.0034024,898.7663131,699.5695787,871.4054122,1376.853934,1302.336996,964.5537044,888.5021544,747.4688634,314.6500357,195.3730133,113.0409448,0,0,0,0
  77  scen49,0,0,0,0,0,0,0,12.09446228,224.2184911,618.2111963,1043.629764,865.6582741,1009.686461,1158.900091,1400.714435,949.7142397,600.5276653,379.6938321,177.8409629,122.1580226,0,0,0,0
  78  scen50,0,0,0,0,0,0,1.008347697,0,34.79588377,789.1968504,851.4444643,1125.250578,1369.715954,1072.821923,1322.051936,740.2789929,715.7232942,441.3448123,206.2574985,136.7350388,0,0,0,0
  79  scen51,0,0,0,0,0,0,1.280281211,39.12573091,47.96702934,819.924326,562.7635712,819.748947,1227.755497,1535.930754,1034.789795,1110.905114,969.793858,454.6091723,217.6617261,121.1574572,0,0,0,0
  80  scen52,0,0,0,0,0,0,0.84933537,12.6529987,205.1454268,391.7031041,915.5719285,1498.808875,1007.488356,1118.692556,1179.030916,1298.246152,601.4651389,513.1750759,174.7623989,139.7866541,0,0,0,0
  81  scen53,0,0,0,0,0,0,0.549219817,26.62929047,159.8948699,674.0170703,958.0301044,1202.122366,841.877078,754.6101783,1582.278397,836.1694754,782.9201371,362.4952706,193.0123487,139.4669712,0,0,0,0
  82  scen54,0,0,0,0,0,0,1.204730508,10.13740092,132.5032934,992.2702844,882.7806693,790.3746608,1157.351615,1374.506336,1348.531299,751.7628846,798.4952062,413.2867548,170.5305402,115.4104208,0,0,0,0
  83  scen55,0,0,0,0,0,0,0,46.81085684,0,667.0002857,1000.599622,1315.434893,1098.081123,1241.868639,1173.961178,886.1208182,720.7313228,480.6926234,230.4902106,114.3748415,0,0,0,0
  84  scen56,0,0,0,0,0,0,0,31.64698097,116.451188,451.195466,1319.738523,1026.460754,1150.596266,1232.46321,1043.968081,759.575991,953.9656792,457.3015941,182.9307403,134.1006213,0,0,0,0
  85  scen57,0,0,0,0,0,0,1.466852656,3.501873744,155.5577319,609.4715675,1014.952192,467.1610985,726.6268356,1187.400488,1107.486641,882.0341218,750.5157068,425.431016,193.6658341,115.630411,0,0,0,0
  86  scen58,0,0,0,0,0,0,0.157451093,29.07699347,121.0510735,541.1133542,950.2875702,1339.133619,1116.548877,1354.58692,1065.308912,1349.978893,654.1142193,449.4432931,161.4737463,125.9896283,0,0,0,0
  87  scen59,0,0,0,0,0,0,1.023268649,2.627753352,14.91373376,702.8359985,592.4058716,1433.846289,1127.852895,1263.922818,998.8792603,935.7175851,681.8136719,422.0722574,219.0933045,128.8847084,0,0,0,0
  88  scen60,0,0,0,0,0,0,0,0,53.3845018,763.5126226,943.5277296,1172.351728,1484.501643,1029.616311,1035.169116,950.6184504,561.1039551,441.099835,204.2508304,131.9155264,0,0,0,0
  89  scen61,0,0,0,0,0,0,0,0,106.6832682,721.2949594,1185.79588,1309.865284,1163.028286,808.1281837,903.8546221,1037.636342,493.747109,460.8213904,218.2620441,115.7959067,0,0,0,0
  90  scen62,0,0,0,0,0,0,0.785083632,22.04971491,0,414.1043924,865.2011581,969.8199607,782.6814214,1272.081208,1060.680748,976.989933,651.1029524,470.0936343,212.5884464,129.8368511,0,0,0,0
  91  scen63,0,0,0,0,0,0,0,17.75042554,131.7990596,718.2890632,900.1140912,1425.161292,1061.984152,1290.546807,1448.853658,933.950703,734.1877242,467.9790662,166.7000262,144.7507104,0,0,0,0
  92  scen64,0,0,0,0,0,0,0.163407571,26.80161276,207.7963993,544.1272103,1173.364271,1311.575355,839.0165376,926.6490206,850.9333231,644.2102596,775.3200047,541.0667223,161.9376814,125.1110578,0,0,0,0
  93  scen65,0,0,0,0,0,0,0,7.320642567,136.4209782,477.0949347,1167.468473,696.9948032,924.9983082,1363.69148,967.0754933,846.1468052,697.6703761,455.2824648,202.3838695,120.6113149,0,0,0,0
  94  scen66,0,0,0,0,0,0,0,23.26833258,70.18382159,828.0050792,1222.323308,999.1863466,1153.294201,1268.514745,1184.680703,749.8363476,787.8785964,382.0567546,167.5493755,130.7819887,0,0,0,0
  95  scen67,0,0,0,0,0,0,1.146605343,21.17124153,18.08003084,859.4214275,914.9844247,699.1614741,989.1128564,1519.168905,1159.383492,1185.695275,651.8911009,428.1151789,147.5366866,122.0548906,0,0,0,0
  96  scen68,0,0,0,0,0,0,0,26.79959714,113.0565494,964.3294853,662.9700313,818.7347723,1044.179291,1370.930563,1303.034623,1268.882997,655.1290365,455.6048693,156.0374379,118.4425799,0,0,0,0
  97  scen69,0,0,0,0,0,0,0.487399756,11.43815832,43.66309727,671.380291,1182.949834,918.3481917,1198.902201,983.3456556,1344.563697,740.4520266,676.5977096,430.0043298,161.3235495,147.393827,0,0,0,0
  98  scen70,0,0,0,0,0,0,0.567446509,26.15326285,68.60225836,756.806262,1058.89249,849.7791169,1725.930523,1374.663476,1068.120087,1047.183635,661.9592117,407.0965352,203.8016531,132.7183315,0,0,0,0
  99  scen71,0,0,0,0,0,0,0.112974708,19.43154472,294.8558309,395.121779,957.1360179,582.6581933,1178.349142,1228.248607,1171.795882,1009.5357,768.9160902,445.1496535,194.0974919,101.6365222,0,0,0,0
 100  scen72,0,0,0,0,0,0,0.812840315,5.362487799,230.6636772,675.3146091,1035.919929,1341.19838,1160.966723,1057.447729,750.874729,1171.369944,533.6019184,477.9541346,196.4021045,142.344327,0,0,0,0
 101  scen73,0,0,0,0,0,0,0,40.23435356,207.5319212,639.0619293,1225.785386,812.2519679,1512.472518,984.3531857,694.1922392,1186.541085,769.1357602,465.1318494,207.1242171,132.0768776,0,0,0,0
 102  scen74,0,0,0,0,0,0,0.920780922,0,106.8496336,927.711185,1101.666024,748.7287098,715.2885206,1069.392797,1206.517156,1001.358616,920.3131296,440.4322192,220.2130271,122.3003273,0,0,0,0
 103  scen75,0,0,0,0,0,0,0.005403439,35.67319953,142.2856831,345.2478855,1062.094425,1090.656761,1157.362418,1379.226117,1036.900752,779.4234152,674.6797014,440.1101111,160.9284935,99.04678794,0,0,0,0
 104  scen76,0,0,0,0,0,0,0,18.30599367,77.54108616,998.8732381,846.1636442,696.941465,1061.381045,1247.348897,943.71418,730.2076832,760.2727666,478.4855313,175.8576048,140.8092201,0,0,0,0
 105  scen77,0,0,0,0,0,0,0.11673465,0,0.275601988,1081.769589,1050.218148,909.3088243,842.0693039,1372.340383,1247.965775,1041.662202,636.3830186,374.8608535,205.6364822,132.9605482,0,0,0,0
 106  scen78,0,0,0,0,0,0,0.982441549,26.73579126,114.0299684,505.2545155,976.9038324,916.3320613,1092.374599,876.3634716,1181.225101,961.719888,704.0686334,452.2099641,171.0373777,123.1947296,0,0,0,0
 107  scen79,0,0,0,0,0,0,1.389096239,38.32709105,176.0213567,433.4590914,1328.584755,756.5904107,1103.995586,698.9215843,1004.871255,802.8199745,753.9281544,518.6095902,196.5536891,120.0539504,0,0,0,0
 108  scen80,0,0,0,0,0,0,0,24.87435291,139.4940214,807.5352032,1526.553136,1220.558748,1075.042745,1342.383189,1015.093326,1145.625332,900.171945,443.2816531,196.9801647,99.01951249,0,0,0,0
 109  scen81,0,0,0,0,0,0,1.454861245,31.15411754,6.547781281,838.3908096,975.6032117,965.0517136,1093.653962,1018.880635,916.1143079,662.0755524,704.1386753,510.9707839,183.8830479,144.2834425,0,0,0,0
 110  scen82,0,0,0,0,0,0,0.343543579,28.03115462,211.2870725,645.8272186,818.6951546,679.2781779,1197.130811,1196.18383,1425.843918,981.1340309,662.7175996,457.3739084,192.1612806,130.8520899,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/10/22 15:15:10 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 111  scen83,0,0,0,0,0,0,0.340001459,13.94736389,98.00963575,807.8995064,698.1109802,1329.249309,969.94532,1146.522127,1422.556147,1018.629473,652.8255663,459.9786766,207.7855358,104.3274535,0,0,0,0
 112  scen84,0,0,0,0,0,0,0.908726024,39.8754491,62.86630595,752.866579,835.2088802,1309.474304,1725.649252,1216.829537,985.224847,770.2332896,778.2426357,429.5866859,190.8037251,141.2043909,0,0,0,0
 113  scen85,0,0,0,0,0,0,0.707713835,19.82239833,127.3783171,622.6393557,816.4345597,1154.370198,1568.523724,1778.290171,758.8197545,906.4599185,859.887537,455.2312506,201.9779645,113.1622696,0,0,0,0
 114  scen86,0,0,0,0,0,0,0,10.570232,109.0087151,713.2603961,811.5876116,1333.355994,1380.157454,1141.657712,1002.055506,861.8089207,788.629025,531.440073,194.7974347,107.6754601,0,0,0,0
 115  scen87,0,0,0,0,0,0,1.094241481,22.79388336,199.5209141,952.0125782,1247.126522,1326.356149,1080.953758,1028.95448,1114.535808,1085.031867,735.4836107,464.2481466,210.6996737,99.01337209,0,0,0,0
 116  scen88,0,0,0,0,0,0,0,21.87536714,330.9480921,642.5449573,1103.94353,1070.235128,1430.568395,1406.847522,1089.408601,970.5754424,716.8779366,447.2908959,206.5490037,130.5649796,0,0,0,0
 117  scen89,0,0,0,0,0,0,0,4.05481046,151.1319522,610.3492775,1095.235071,1313.262189,1197.380258,701.2910111,1227.831438,1133.78312,736.9501974,477.0386943,181.6393977,121.9369656,0,0,0,0
 118  scen90,0,0,0,0,0,0,0,6.284138038,292.6473087,611.3912069,934.7054184,914.3656668,1235.12638,990.6763971,1352.036262,838.4237498,744.1547269,431.014052,180.5052152,127.4925276,0,0,0,0
 119  scen91,0,0,0,0,0,0,0.061682439,24.74514327,83.12665385,558.8743584,1556.852206,933.9420899,1114.686536,1345.497296,514.0232038,930.155702,501.9917398,452.0581811,162.9941482,133.9528783,0,0,0,0
 120  scen92,0,0,0,0,0,0,0,20.9645122,119.3872422,511.7856387,679.8196892,822.7539219,1129.907757,1167.805426,1522.089758,820.4962188,740.139312,521.3681437,195.3845457,133.1342231,0,0,0,0
 121  scen93,0,0,0,0,0,0,0.250256303,21.39008707,239.5524259,597.2823488,975.8623142,1176.968083,1238.969585,904.4088112,1310.066604,1070.934993,690.415349,502.7747283,176.2812337,144.3903901,0,0,0,0
 122  scen94,0,0,0,0,0,0,0.428252444,43.69783016,117.9433309,671.880147,948.3225308,1197.937821,1217.665069,1112.050148,964.165277,1009.324661,776.6034436,502.1350326,204.8396202,114.3083138,0,0,0,0
 123  scen95,0,0,0,0,0,0,0,16.4220931,93.78849353,576.2880211,889.2463712,1379.851413,1574.875266,919.0923534,1144.016473,693.9530316,719.7439103,479.0003032,207.7138345,132.396106,0,0,0,0
 124  scen96,0,0,0,0,0,0,0.349462924,4.98755266,51.99335609,737.8546704,1060.143924,1198.713793,1335.90701,1213.597487,1021.002266,859.4099134,879.222353,450.7706783,182.8714258,115.5782648,0,0,0,0
 125  scen97,0,0,0,0,0,0,0,5.695016073,175.9126843,788.4152982,787.2222466,1444.233711,1327.539357,1247.986631,917.9106064,832.6672049,779.2300221,575.1272724,212.0125077,136.6984376,0,0,0,0
 126  scen98,0,0,0,0,0,0,0.984430576,10.92150385,135.0591875,955.5837153,787.7901395,997.6818827,1082.193453,930.9162324,1244.667526,1040.624622,851.2884206,366.5422142,215.1213023,99.14568549,0,0,0,0
 127  scen99,0,0,0,0,0,0,0.165305058,20.95320766,130.1129492,878.3629413,768.9282447,1272.3764,1050.189126,1368.097279,1158.185691,1184.843154,829.3466911,503.7263773,236.5991511,119.5506889,0,0,0,0
 128  scen100,0,0,0,0,0,0,0,13.28815003,78.72117993,798.203419,857.1266073,634.3597425,905.0218649,985.5145423,1039.275786,1060.066017,825.7515968,464.373903,147.8204187,99.36454491,0,0,0,0
 129  scen101,0,0,0,0,0,0,0,20.59106331,135.1065114,350.6884813,767.3845447,344.8662256,916.8363038,1069.899111,1075.190338,1063.447282,684.3277019,481.5363751,181.5794456,123.7729097,0,0,0,0
 130  scen102,0,0,0,0,0,0,0.702911065,0.586166538,128.8794942,735.7521154,1173.975759,979.3967774,808.7614508,1047.194836,1346.073143,937.3586632,584.6463886,425.1365898,164.6255493,135.7805558,0,0,0,0
 131  scen103,0,0,0,0,0,0,0,0.652879871,126.3774791,779.0860968,976.7855468,754.2790686,1046.237317,1292.558105,1321.3904,1028.182569,697.2082894,492.7143849,193.8914029,124.7066291,0,0,0,0
 132  scen104,0,0,0,0,0,0,0,7.960990859,74.99916272,1054.487702,951.2957175,1337.412184,1146.694456,1256.412608,1231.043074,919.4643153,724.288284,497.3682353,179.1583301,126.6405182,0,0,0,0
 133  scen105,0,0,0,0,0,0,0.463404344,15.47191162,123.5220894,834.4034859,977.6717716,1145.809211,1080.535999,1083.424162,1451.916481,792.2650186,906.8220051,471.7762632,183.117389,132.2439158,0,0,0,0
 134  scen106,0,0,0,0,0,0,0,36.89386096,73.42279807,654.2904317,1142.564012,1083.23817,1111.04254,1341.451109,824.0234654,925.2520481,694.9620986,418.655306,162.602406,129.4323841,0,0,0,0
 135  scen107,0,0,0,0,0,0,0.863215445,35.0704533,203.6039777,423.3189426,850.8775665,1176.979627,1278.631921,1410.445742,1122.981586,1159.563418,767.7134336,364.4956584,165.2542701,124.6663729,0,0,0,0
 136  scen108,0,0,0,0,0,0,0.113753275,31.99648987,5.175459632,901.7639094,1103.958886,952.0926325,1171.580961,1098.052401,1062.256457,1012.608275,707.1023396,493.678904,153.1225967,124.7548147,0,0,0,0
 137  scen109,0,0,0,0,0,0,0,16.7115153,24.78289678,681.4537371,531.6851078,743.2177806,1416.811865,1029.434084,1130.814397,1065.538686,795.6490579,460.665119,227.1072382,134.3197496,0,0,0,0
 138  scen110,0,0,0,0,0,0,1.61217002,18.64804614,7.536108869,409.5650432,1149.913622,1141.831294,1072.608025,1193.309113,1149.392384,922.9422128,686.1276341,481.740655,176.8744319,131.9537822,0,0,0,0
 139  scen111,0,0,0,0,0,0,0,15.60681302,66.22565165,930.4769077,1310.305832,1247.736832,1017.085182,635.349199,1348.706631,833.9074855,586.6069999,535.0955595,141.1197247,148.3961843,0,0,0,0
 140  scen112,0,0,0,0,0,0,0,20.64188419,241.5910095,611.6748186,694.7829578,646.0118291,940.1670155,901.1633172,798.9301407,962.5895013,633.744752,414.0595553,171.8186147,129.4995093,0,0,0,0
 141  scen113,0,0,0,0,0,0,0,25.91250931,112.7679522,944.5962733,1026.98805,1223.15466,1169.568981,1096.723266,852.1606297,990.4323626,677.9074942,474.5480655,208.013271,125.1574619,0,0,0,0
 142  scen114,0,0,0,0,0,0,0.227199217,9.552726529,106.8155238,906.1460704,1205.778341,1476.245653,1444.518005,1073.035788,1215.906023,770.5767662,595.193431,508.906285,149.992395,118.9256084,0,0,0,0
 143  scen115,0,0,0,0,0,0,0,9.772776277,38.16399477,660.5561521,747.973625,1536.812415,662.4505303,1257.09365,1171.675747,1136.697491,566.5139322,440.5050171,161.944021,144.4529302,0,0,0,0
 144  scen116,0,0,0,0,0,0,0.747732241,45.98697596,132.8493005,571.5522211,839.3320104,671.3931659,846.8467422,1081.074685,1100.596396,1139.499437,762.7367957,431.6675121,201.8111005,131.62521,0,0,0,0
 145  scen117,0,0,0,0,0,0,0.075340452,35.4293244,186.6320164,966.2611091,772.6360068,1290.825272,980.2217352,1183.348523,1117.477273,692.6264158,693.1917886,451.7669521,177.1053749,114.778118,0,0,0,0
 146  scen118,0,0,0,0,0,0,0.180610832,19.26375664,0,999.3906565,710.0321277,990.7698534,930.746043,1051.714093,1083.837367,962.6937403,510.8542396,489.3682271,152.5847462,149.2299947,0,0,0,0
