GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/22 13:20:38 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Algorithm 1 with step size 6
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
  31  scen12,0,0,0,0,0,0,0.561310807,41.37418477,48.3512914,594.2144086,612.0301124,1080.844128,1392.514107,905.4011952,987.2543099,1350.337105,791.0585351,370.5995876,191.5626479,130.9086843,0,0,0,0
  32  scen13,0,0,0,0,0,0,1.133967902,3.976810512,0,1014.29041,745.22069,1027.958864,1153.416655,1017.855097,1147.931134,928.6010574,768.5504818,453.9587655,165.7261767,127.3879651,0,0,0,0
  33  scen14,0,0,0,0,0,0,0.460751259,9.036664172,215.5573904,560.4785218,941.4235912,1070.960806,928.8880002,862.7939806,1186.853604,911.2898907,769.8360038,565.8675564,169.0240859,110.9004282,0,0,0,0
  34  scen15,0,0,0,0,0,0,0,17.74683765,265.9316012,639.200196,1339.412721,972.9827835,1254.782277,1334.307791,1230.094635,1025.234938,805.9658063,438.8661628,165.4091261,108.6799496,0,0,0,0
  35  scen16,0,0,0,0,0,0,0.262207868,39.2721633,83.36634557,820.6308054,782.6594777,1123.222913,1289.888982,913.6075377,1448.436337,835.4286219,719.1762164,391.6371378,142.5842815,126.7028998,0,0,0,0
  36  scen17,0,0,0,0,0,0,0,10.98189415,153.2228057,503.221203,929.2163817,1371.118398,1033.208719,1328.005446,1252.717059,696.1359715,672.2203774,349.627992,230.0575503,151.2049424,0,0,0,0
  37  scen18,0,0,0,0,0,0,0.402473838,8.255910357,49.15545955,853.2678021,1214.307681,1231.991496,1473.673963,1277.066244,897.1271362,788.3075586,658.3331048,452.0723566,213.8971554,124.7679011,0,0,0,0
  38  scen19,0,0,0,0,0,0,0.239109602,34.9815247,114.8875242,541.7760308,1224.069107,948.1723409,1001.542355,1082.46821,1414.848936,1078.73419,707.6257998,387.5514173,235.5855225,104.2887236,0,0,0,0
  39  scen20,0,0,0,0,0,0,0.721588418,24.10152547,181.7326636,657.0542662,756.2615596,935.1420932,896.652019,1458.181272,1267.398758,563.5063273,849.6825823,406.9178934,205.0245936,128.4079357,0,0,0,0
  40  scen21,0,0,0,0,0,0,0.584279241,35.43336455,24.88344007,841.4454883,1071.991594,648.5873533,975.3286267,1089.315257,1237.466786,1104.548271,897.5566292,465.8730033,195.3358888,128.3468911,0,0,0,0
  41  scen22,0,0,0,0,0,0,0,15.91948984,101.9168565,764.9540831,1078.254228,1159.083468,1102.768076,1554.954409,1227.249641,1012.138795,822.6805346,438.3546051,184.1272173,135.6831305,0,0,0,0
  42  scen23,0,0,0,0,0,0,0,13.00316321,298.6453738,682.9623244,1142.686175,1181.833683,821.9134982,1788.388955,1181.321249,970.9914932,821.4984086,421.0041079,191.5115968,120.1733532,0,0,0,0
  43  scen24,0,0,0,0,0,0,0.034781233,10.31351715,0,585.6851885,588.2086179,1390.10687,1064.604804,820.7786938,1263.903241,1054.390939,741.3768502,481.6678619,201.1502713,117.5767147,0,0,0,0
  44  scen25,0,0,0,0,0,0,0.248501804,10.65710065,52.8976405,711.1849735,791.790014,1459.056954,1145.09877,1281.157162,1388.488257,1044.387096,782.2127275,444.8411699,180.1075647,119.1015511,0,0,0,0
  45  scen26,0,0,0,0,0,0,0.933388884,34.64380019,0,821.0881887,1042.292573,1405.8725,956.6423756,1080.28755,1080.261867,998.4054199,873.8274847,473.3968049,217.5601382,143.2477461,0,0,0,0
  46  scen27,0,0,0,0,0,0,0.480454744,16.95427829,104.217973,800.7930738,897.1430282,1289.497585,1106.370808,1143.584194,1147.63123,1109.80447,675.3246088,397.2665482,184.4085445,112.3039998,0,0,0,0
  47  scen28,0,0,0,0,0,0,0.00019934,23.73334359,290.6547236,470.0040247,661.5052938,1236.076482,1183.25791,1358.881952,1184.929122,875.7365634,876.7882644,495.8671137,191.568036,119.2120725,0,0,0,0
  48  scen29,0,0,0,0,0,0,0.089025239,0,146.8661448,873.6460798,1042.631415,1362.923959,987.9613487,1710.840166,1002.491131,1010.462323,817.9297908,482.0515234,213.9292472,131.4551072,0,0,0,0
  49  scen30,0,0,0,0,0,0,0.178683048,24.90623502,194.3997708,809.3867302,826.2022989,640.2219474,757.3029604,1211.736606,1029.571241,1022.292171,800.1820069,558.5333286,181.8805437,121.5947412,0,0,0,0
  50  scen31,0,0,0,0,0,0,0,31.2142055,5.393057133,730.1805923,1206.99006,885.3682487,987.7750453,1153.402539,1116.633621,1057.825921,932.1235469,448.8054799,181.8543594,122.1383332,0,0,0,0
  51  scen32,0,0,0,0,0,0,0,14.09240682,4.806357813,906.4926027,1229.698863,946.9567372,917.7479431,1683.908009,685.1403945,831.725814,847.7680779,449.612379,154.7535958,138.5388527,0,0,0,0
  52  scen33,0,0,0,0,0,0,0,10.8325748,148.5718425,306.7978459,1234.846256,1203.346395,866.7704903,1195.159616,1057.551127,909.9549209,754.8530683,365.6872012,192.6289334,119.7581411,0,0,0,0
  53  scen34,0,0,0,0,0,0,0.141353427,32.61414662,191.6725019,907.6159975,1068.554859,1413.643421,1125.758996,1191.4688,998.032928,1066.063699,712.6271515,509.0456062,171.258977,119.9050789,0,0,0,0
  54  scen35,0,0,0,0,0,0,0,32.28176342,63.02243171,743.6309004,1374.564189,987.2409682,577.9830818,1105.954528,678.4614606,964.1526731,737.6982014,434.9060508,197.1385243,128.0100364,0,0,0,0
  55  scen36,0,0,0,0,0,0,0.585985358,31.02855943,107.2493803,637.5288152,654.685094,908.036724,919.7375821,1463.852548,1099.168398,968.709709,802.0013365,571.8586277,169.1755297,121.0201158,0,0,0,0
  56  scen37,0,0,0,0,0,0,0,9.883552488,80.0012071,570.6638686,270.4020079,805.1094024,1453.552194,937.4465431,989.540992,998.0451003,792.1841212,382.9064287,207.8914493,101.5271838,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/22 13:20:38 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  scen38,0,0,0,0,0,0,0.116966418,1.743892161,199.4156924,749.9083314,869.9789857,1456.42524,1101.378321,711.6141296,1655.18494,864.2657458,679.9439795,368.985054,201.1508072,130.4273023,0,0,0,0
  58  scen39,0,0,0,0,0,0,0,31.49680613,191.4530264,512.7822318,1460.569532,1124.777229,822.2170051,1291.294958,1057.888414,1107.941167,972.8288791,421.0734089,198.7667914,126.4935201,0,0,0,0
  59  scen40,0,0,0,0,0,0,0.997875591,6.651283752,224.6735021,356.7539595,1012.03298,884.3184699,1154.181126,997.3602299,1106.404977,1078.296017,739.3047281,460.3290473,170.4948841,135.172542,0,0,0,0
  60  scen41,0,0,0,0,0,0,0,24.67015616,64.40146522,758.7621435,689.4354205,1179.888776,879.7951798,935.3780005,1081.561682,849.3652349,768.8434636,387.91128,220.5054553,108.938173,0,0,0,0
  61  scen42,0,0,0,0,0,0,0.549219817,26.62929047,159.8948699,674.0170703,958.0301044,1202.122366,841.877078,754.6101783,1582.278397,836.1694754,782.9201371,362.4952706,193.0123487,139.4669712,0,0,0,0
  62  scen43,0,0,0,0,0,0,0,15.5018772,145.1464119,1060.575194,984.7464955,1253.035139,766.8611801,1028.983572,719.5350143,904.8237969,743.4349242,469.4897264,166.2518879,113.0764374,0,0,0,0
  63  scen44,0,0,0,0,0,0,0,16.7631349,160.4377841,1067.551534,1268.24387,1490.778183,879.767119,1267.966402,899.2767339,791.8432692,748.6612986,498.9877174,178.0021697,107.3490485,0,0,0,0
  64  scen45,0,0,0,0,0,0,0,31.64698097,116.451188,451.195466,1319.738523,1026.460754,1150.596266,1232.46321,1043.968081,759.575991,953.9656792,457.3015941,182.9307403,134.1006213,0,0,0,0
  65  scen46,0,0,0,0,0,0,0,38.22198727,65.19259974,904.271039,628.8359296,1116.253257,631.5775955,964.8065924,884.6434013,901.7820141,678.107346,457.5051211,156.237886,139.5852536,0,0,0,0
  66  scen47,0,0,0,0,0,0,0,30.34550843,115.5687312,463.9354769,863.8276305,933.357159,1037.242488,960.9245342,1217.150225,1046.12487,741.0163425,459.3669959,170.0695659,115.7757171,0,0,0,0
  67  scen48,0,0,0,0,0,0,0,0,53.3845018,763.5126226,943.5277296,1172.351728,1484.501643,1029.616311,1035.169116,950.6184504,561.1039551,441.099835,204.2508304,131.9155264,0,0,0,0
  68  scen49,0,0,0,0,0,0,0.163407571,26.80161276,207.7963993,544.1272103,1173.364271,1311.575355,839.0165376,926.6490206,850.9333231,644.2102596,775.3200047,541.0667223,161.9376814,125.1110578,0,0,0,0
  69  scen50,0,0,0,0,0,0,0,18.12239387,79.07471688,432.6106167,1151.776574,993.3882119,1233.214109,1435.16849,1354.16133,864.0951787,791.2256426,478.9276854,169.887722,123.2403796,0,0,0,0
  70  scen51,0,0,0,0,0,0,0,7.320642567,136.4209782,477.0949347,1167.468473,696.9948032,924.9983082,1363.69148,967.0754933,846.1468052,697.6703761,455.2824648,202.3838695,120.6113149,0,0,0,0
  71  scen52,0,0,0,0,0,0,0,14.1881077,56.85900498,1021.723127,1343.890879,1108.287338,1075.894152,1387.156351,1108.444447,1027.848686,876.2309468,411.101992,192.4362612,128.6750467,0,0,0,0
  72  scen53,0,0,0,0,0,0,0,13.68281156,124.6264089,779.1117916,1354.930263,1191.012246,1320.446871,1282.089752,847.6152094,651.6894762,715.9462261,494.6731494,186.6622077,145.5590233,0,0,0,0
  73  scen54,0,0,0,0,0,0,1.145845572,0,99.93860655,751.8546927,1279.815408,1111.327083,1369.873021,854.3222625,1060.219039,968.6014845,739.983505,377.8702464,161.913912,152.3339798,0,0,0,0
  74  scen55,0,0,0,0,0,0,0,13.82563988,40.4801938,450.3611292,1195.723917,911.140178,1376.319134,1661.426393,1324.286012,1100.302877,872.1998311,400.0528152,229.8827049,120.2790048,0,0,0,0
  75  scen56,0,0,0,0,0,0,0.689301443,39.81395019,143.9542252,993.0502651,685.3555926,1341.875351,1001.415149,1174.862401,1368.780174,784.8065236,700.1765918,481.4781979,183.1139857,115.1518411,0,0,0,0
  76  scen57,0,0,0,0,0,0,0,33.37307722,44.02041448,782.279542,541.2289413,1407.819206,1282.392169,1688.303933,1076.972885,799.5409936,632.0339856,404.9233787,157.6360685,100.2332426,0,0,0,0
  77  scen58,0,0,0,0,0,0,0.187901732,21.0027423,0,702.5052139,819.1003988,1103.67216,1428.970245,1194.118766,1348.942222,970.630018,720.0789687,386.983367,143.4006722,110.0491981,0,0,0,0
  78  scen59,0,0,0,0,0,0,0.784929217,1.150544588,0,658.8838961,1295.588389,387.5503582,1158.979775,961.7939056,1034.609665,753.3278774,900.7686768,479.732558,184.4169462,109.7398563,0,0,0,0
  79  scen60,0,0,0,0,0,0,0.920780922,0,106.8496336,927.711185,1101.666024,748.7287098,715.2885206,1069.392797,1206.517156,1001.358616,920.3131296,440.4322192,220.2130271,122.3003273,0,0,0,0
  80  scen61,0,0,0,0,0,0,0,0,20.63856576,697.0799477,924.9187238,1183.990784,1224.170302,1019.361424,1408.772691,864.8874526,711.380928,454.6677817,167.335338,126.5133669,0,0,0,0
  81  scen62,0,0,0,0,0,0,0,18.30599367,77.54108616,998.8732381,846.1636442,696.941465,1061.381045,1247.348897,943.71418,730.2076832,760.2727666,478.4855313,175.8576048,140.8092201,0,0,0,0
  82  scen63,0,0,0,0,0,0,0.492586959,36.38861674,111.2931966,857.454584,922.4884915,1049.025805,1027.202975,808.2615852,1091.885359,910.5661061,833.0472618,482.0519415,193.5521845,126.0215567,0,0,0,0
  83  scen64,0,0,0,0,0,0,0.551227083,24.63829293,70.32788497,902.5124753,1044.390266,1092.774521,997.6858286,1121.262143,911.4781696,906.8979632,743.6374616,400.4799563,213.2557989,132.7258224,0,0,0,0
  84  scen65,0,0,0,0,0,0,0.916310601,37.67617904,160.6236922,458.2322613,1087.564996,1214.909851,1169.969038,847.8441609,1305.493467,874.524856,740.7013542,468.5172824,165.968323,130.9806032,0,0,0,0
  85  scen66,0,0,0,0,0,0,0.601612591,39.76709941,38.3742287,637.3889731,719.4292847,1482.395425,1335.56573,1150.816845,1110.864908,908.1279802,673.4499853,428.0820728,228.4895973,119.10273,0,0,0,0
  86  scen67,0,0,0,0,0,0,0.511506133,0,187.3055946,531.6611639,693.0481916,1610.290615,1194.162049,820.6373619,1433.536347,913.3431855,724.8983811,454.4793573,195.4149026,119.7036298,0,0,0,0
  87  scen68,0,0,0,0,0,0,0,0.586069225,50.03216933,836.0339141,1057.569477,1159.862364,1553.089213,1645.894939,901.645196,1084.810094,655.8914281,508.8399727,187.4762084,109.5713657,0,0,0,0
  88  scen69,0,0,0,0,0,0,0,24.87435291,139.4940214,807.5352032,1526.553136,1220.558748,1075.042745,1342.383189,1015.093326,1145.625332,900.171945,443.2816531,196.9801647,99.01951249,0,0,0,0
  89  scen70,0,0,0,0,0,0,0.141457362,31.38878983,66.49517091,709.0292696,1299.607598,518.2370655,989.2345753,996.3449661,1044.470407,1135.528757,658.1423164,493.7625839,211.58757,132.9718976,0,0,0,0
  90  scen71,0,0,0,0,0,0,0,29.38895011,8.885509952,631.5546907,979.7716978,1033.896622,1008.010109,1172.228805,1222.280361,1172.471638,756.5805529,470.4292749,130.682713,127.3344945,0,0,0,0
  91  scen72,0,0,0,0,0,0,0.952051297,30.75542741,51.18585939,750.5997488,1218.037299,1045.66217,960.1247238,1153.679855,1167.848841,846.7771865,782.5456499,552.919938,219.0601558,129.103728,0,0,0,0
  92  scen73,0,0,0,0,0,0,1.454861245,31.15411754,6.547781281,838.3908096,975.6032117,965.0517136,1093.653962,1018.880635,916.1143079,662.0755524,704.1386753,510.9707839,183.8830479,144.2834425,0,0,0,0
  93  scen74,0,0,0,0,0,0,0.183806799,6.003993894,223.3299521,628.1116515,707.9464569,1014.010938,1273.8426,1549.075345,1289.491767,563.7868599,923.1103706,522.116217,171.8283251,138.9324294,0,0,0,0
  94  scen75,0,0,0,0,0,0,0.210012275,18.44848728,182.7599821,532.0235085,1246.844351,905.0686528,1160.97169,1191.835398,1213.209993,815.4052677,870.9302526,415.0654055,167.5436149,119.1032273,0,0,0,0
  95  scen76,0,0,0,0,0,0,0.483213739,0,127.5532536,718.5994029,851.0939387,1206.958425,1053.127452,1112.911053,1034.380702,972.4803854,724.3280494,470.0515176,178.3037849,130.9265218,0,0,0,0
  96  scen77,0,0,0,0,0,0,0.41685353,23.16348006,131.8715425,805.7723962,1041.724014,1193.037412,840.1638034,1075.431012,997.6448984,965.2116399,663.3961302,442.2640732,224.5169923,134.0363659,0,0,0,0
  97  scen78,0,0,0,0,0,0,0,0,45.45749596,579.7307268,463.9642907,876.2821173,1316.326187,1197.2232,1145.168522,1224.784888,744.417034,508.4255363,171.0746777,136.8081579,0,0,0,0
  98  scen79,0,0,0,0,0,0,0.340001459,13.94736389,98.00963575,807.8995064,698.1109802,1329.249309,969.94532,1146.522127,1422.556147,1018.629473,652.8255663,459.9786766,207.7855358,104.3274535,0,0,0,0
  99  scen80,0,0,0,0,0,0,0,15.93862459,142.1705784,909.6215474,697.6997223,884.3573445,1141.40786,1470.405297,1484.837245,956.7870911,804.9363392,504.2639576,188.8348953,133.6969963,0,0,0,0
 100  scen81,0,0,0,0,0,0,0,19.90008865,69.21111603,538.7390864,636.1922242,1306.912662,1209.265457,1087.19278,1704.756607,837.7987372,531.8088142,527.172664,167.3763186,154.5566109,0,0,0,0
 101  scen82,0,0,0,0,0,0,0.515741755,13.7187543,37.42799478,465.7263981,1010.635744,1482.248572,615.6168355,977.1232511,800.2975867,1032.262552,900.5979859,437.5937249,203.8825819,103.2023655,0,0,0,0
 102  scen83,0,0,0,0,0,0,0.546468622,12.17814242,30.88043834,759.423952,1162.805737,1140.490321,1586.01269,1544.708627,1111.648536,929.4004374,842.911498,505.5993489,189.2467447,119.4680876,0,0,0,0
 103  scen84,0,0,0,0,0,0,0,10.570232,109.0087151,713.2603961,811.5876116,1333.355994,1380.157454,1141.657712,1002.055506,861.8089207,788.629025,531.440073,194.7974347,107.6754601,0,0,0,0
 104  scen85,0,0,0,0,0,0,0.296525047,21.68557677,120.4949555,1066.112418,1318.029542,1320.171544,930.8223642,1075.542684,1179.293989,1137.169133,721.5861936,421.0399845,217.5084179,108.8309147,0,0,0,0
 105  scen86,0,0,0,0,0,0,0,29.19541541,75.34883895,628.5774836,939.7400645,940.9817177,1425.824612,888.790297,1189.727009,943.1775237,736.5290173,462.9015673,174.127723,124.2085989,0,0,0,0
 106  scen87,0,0,0,0,0,0,0,4.266840623,155.6266544,924.9824428,716.3989017,648.3224423,632.7603487,1254.036668,918.0438291,922.4917551,829.828861,478.0455666,170.1261525,112.2777801,0,0,0,0
 107  scen88,0,0,0,0,0,0,0,27.32245082,62.37394257,910.4985784,1158.145573,1452.030715,1110.231906,1003.036402,952.0643415,980.9136641,833.1563965,408.9301479,152.1621328,125.3584646,0,0,0,0
 108  scen89,0,0,0,0,0,0,0.736772461,9.72513748,82.09827945,771.69756,1210.426459,1301.887,1296.929629,1391.673816,1116.820374,1157.250847,677.5420249,415.3481976,148.0284492,129.3158471,0,0,0,0
 109  scen90,0,0,0,0,0,0,0.241385434,11.97819344,95.22193613,822.0716219,1221.805792,1189.149435,1272.730644,1442.051372,1045.694025,888.2735757,749.0813368,500.4626371,175.1504835,120.4150892,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/22 13:20:38 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 110  scen91,0,0,0,0,0,0,0,47.81118796,127.149882,683.79674,1197.585861,1247.874308,969.695644,1572.328949,1051.68287,921.5250023,679.0989715,399.0146822,212.9852873,118.2803789,0,0,0,0
 111  scen92,0,0,0,0,0,0,1.368103859,25.07225369,198.0220448,632.4863266,773.171889,967.5661384,1215.155579,1214.868772,1122.362681,815.5168379,709.7593886,428.2391296,207.423895,128.4298245,0,0,0,0
 112  scen93,0,0,0,0,0,0,0.561136011,46.80124373,4.078263626,739.2707479,1106.23346,969.2931012,872.5632818,1426.812373,1089.565903,752.8747061,702.8323788,471.0467871,201.4427857,128.5833456,0,0,0,0
 113  scen94,0,0,0,0,0,0,0.668440394,22.82228275,154.7509439,671.86814,870.6094561,891.7676513,734.7890064,1275.289183,1075.032883,981.6300002,691.0482413,417.7195396,216.3169546,119.1490757,0,0,0,0
 114  scen95,0,0,0,0,0,0,1.079288149,15.40892637,104.8649099,1046.694883,1298.971594,1376.895713,739.7230777,1070.404856,1083.134306,1103.811135,563.4824781,457.470447,222.247217,128.2004538,0,0,0,0
 115  scen96,0,0,0,0,0,0,0.084580201,14.85690442,109.8421421,671.9175257,1155.399411,1216.853652,1126.809079,1014.555427,1308.174931,878.2041763,933.7150557,472.0878913,202.4291607,123.348675,0,0,0,0
 116  scen97,0,0,0,0,0,0,0.362955076,36.5851586,34.95504151,909.2136307,777.2022745,1028.068764,1332.610528,1209.5251,1141.936167,1050.247309,695.0379453,380.878889,224.5783124,109.2790927,0,0,0,0
 117  scen98,0,0,0,0,0,0,0,2.142855796,101.0148918,797.9275993,1026.038368,1316.213851,1725.816813,1139.357331,1012.057746,1123.480322,780.9459619,430.4725917,199.0129571,139.450095,0,0,0,0
 118  scen99,0,0,0,0,0,0,0,21.8138972,101.9679699,972.2821971,535.9878584,1142.321031,980.5365651,1332.089802,948.2929068,1130.915958,718.9965627,477.0811735,170.1144137,123.591266,0,0,0,0
 119  scen100,0,0,0,0,0,0,0.188944767,27.24275948,6.523060982,846.6921874,1026.782132,1590.42968,917.6706505,1284.889459,1081.126108,1078.305745,635.8044656,425.9273223,149.1126208,129.9174957,0,0,0,0
 120  scen101,0,0,0,0,0,0,0,40.80028068,76.40656215,659.9102939,874.9905236,1065.780293,1437.252867,1057.752388,688.4987169,1083.76399,822.678005,407.269938,193.2265478,154.0256696,0,0,0,0
 121  scen102,0,0,0,0,0,0,0.863215445,35.0704533,203.6039777,423.3189426,850.8775665,1176.979627,1278.631921,1410.445742,1122.981586,1159.563418,767.7134336,364.4956584,165.2542701,124.6663729,0,0,0,0
 122  scen103,0,0,0,0,0,0,0.073380311,30.62749653,7.150975936,858.8118779,334.9837593,904.0699902,1098.167596,1262.223233,1098.657779,914.1827101,843.6621391,463.0537006,178.4923484,117.4066846,0,0,0,0
 123  scen104,0,0,0,0,0,0,0,23.42191508,0,695.7060687,1000.81847,982.0288799,1577.448621,1449.325267,994.5073264,1102.265556,884.8344167,432.881053,157.6985023,131.1816502,0,0,0,0
 124  scen105,0,0,0,0,0,0,0.26912078,1.544752089,85.6173199,559.1907841,1078.895036,1095.483658,813.5744176,1275.164705,994.8150788,674.5330574,810.862245,463.3659564,211.7791222,122.8924952,0,0,0,0
 125  scen106,0,0,0,0,0,0,0,16.99403335,143.1797775,608.9008057,998.3072636,1503.905062,974.1669058,1385.485434,1187.306224,906.4935786,720.5351725,505.5888543,186.9843723,104.8563217,0,0,0,0
 126  scen107,0,0,0,0,0,0,0.554939472,17.50697381,235.3374882,445.1246611,752.4401969,1068.780919,1305.732392,1421.550222,950.1637181,1013.41686,643.5092858,412.164178,185.3091512,120.2559174,0,0,0,0
 127  scen108,0,0,0,0,0,0,0,7.515666177,65.161312,666.7129074,1055.041999,1010.908427,914.6208565,1647.170284,1011.011498,1062.609747,772.7396751,448.0221519,193.3521745,115.9816828,0,0,0,0
 128  scen109,0,0,0,0,0,0,0.09868227,30.89952877,102.3009616,599.9680558,715.061677,667.3905408,1483.601998,1088.290651,670.1423915,898.3648102,655.9466195,417.6012035,193.8269497,139.3599325,0,0,0,0
 129  scen110,0,0,0,0,0,0,0,9.192398637,29.39042207,560.1658451,946.1534647,421.2592987,1283.259476,1015.048905,1067.560276,798.1762129,752.5631359,428.5107813,200.3260804,102.6450853,0,0,0,0
 130  scen111,0,0,0,0,0,0,0.685987071,0,9.425825226,340.1920717,1162.219967,902.0199926,948.8940016,944.7800648,1067.145227,1466.881162,981.1947269,509.4556407,195.8238798,115.5395242,0,0,0,0
 131  scen112,0,0,0,0,0,0,0.886730503,30.12551956,137.4851505,753.3012019,827.6129297,853.66575,864.621898,1567.80968,1309.134358,819.6198642,713.516929,530.8222316,183.2405546,105.7304533,0,0,0,0
 132  scen113,0,0,0,0,0,0,0,17.69297974,0,829.0204059,1045.785972,1194.019027,998.3069573,889.0321911,1234.743646,884.6253258,669.5834277,496.5026533,192.4669928,104.5122782,0,0,0,0
 133  scen114,0,0,0,0,0,0,0.497445764,34.78395668,171.0023747,731.7661061,1456.163705,857.9782563,1241.121902,1197.144077,1194.40942,890.5720842,791.2512523,538.391941,161.952725,159.5713353,0,0,0,0
 134  scen115,0,0,0,0,0,0,0,20.22850354,46.89871492,775.9122368,838.2311001,1505.554008,1088.41626,871.0339014,1143.520684,1061.254507,803.9813485,452.5750461,181.9843073,114.6974237,0,0,0,0
 135  scen116,0,0,0,0,0,0,0,31.98439758,114.3194259,809.6375658,1232.229962,1299.686995,887.4495126,1122.715578,1136.223015,813.7031779,802.5629105,460.4460005,167.4126543,118.1733385,0,0,0,0
 136  scen117,0,0,0,0,0,0,0,27.23753698,10.33391701,858.0215863,777.1287063,1148.067717,1216.629732,1036.014063,1199.058218,727.0462338,714.543158,500.0757865,213.8069369,125.3891065,0,0,0,0
 137  scen118,0,0,0,0,0,0,0,14.14028754,28.09146901,754.4147944,890.0381607,1070.267196,1197.361876,1150.686087,763.5132915,1027.499976,719.9033869,491.1881908,208.2699161,99.24189025,0,0,0,0
 138  scen119,0,0,0,0,0,0,0,27.94802826,103.6293725,775.5869483,1172.764001,1010.058163,1449.291709,1185.80885,1062.64433,1093.633043,730.2517457,422.7093101,192.0386909,114.507484,0,0,0,0
