GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 12/20/21 14:26:46 Page 1
  48  scen33,0,0,0,0,0,0,0,15.43571541,145.3938505,713.9918644,718.8450923,1035.184949,1351.03488,1373.780226,912.7369074,986.6557143,693.621459,463.2344101,204.3692227,161.1810655,0,0,0,0
  49  scen34,0,0,0,0,0,0,0.174137249,29.34397992,90.43374135,692.3468237,369.858376,858.6960401,1295.141088,1435.207073,1056.471165,965.9673097,649.2884021,491.5336103,219.410288,165.3291327,0,0,0,0
  50  scen35,0,0,0,0,0,0,0.829507279,17.78660421,115.2622429,570.0720389,688.6355472,1179.791579,1183.831656,1226.946585,1329.882502,945.0021018,640.948802,519.1112728,236.1924662,145.2274081,0,0,0,0
  51  scen36,0,0,0,0,0,0,0.883167617,21.01362054,223.5388544,686.5430833,580.1225389,1168.411365,1247.277321,897.8612981,1204.83207,1081.023473,715.3694856,465.1813551,194.9766364,149.3786115,0,0,0,0
  52  scen37,0,0,0,0,0,0,0.531734171,30.56643805,116.2246043,733.8633694,811.6244114,1073.243971,986.9486615,1065.111545,1420.957694,828.3683777,792.6417654,401.9835474,153.3246112,144.60754,0,0,0,0
  53  scen38,0,0,0,0,0,0,0.268208748,21.38499206,22.96509326,627.8249399,1229.530066,1186.697468,950.7254196,1486.0766,1348.259265,730.5555948,868.1130121,391.4272601,150.7219905,131.6638546,0,0,0,0
  54  scen39,0,0,0,0,0,0,0,14.00102784,22.80030337,681.8348157,1195.249131,1305.86858,1298.11586,1431.419903,924.5744775,984.8645291,932.1640364,403.6525905,153.4405972,114.9861349,0,0,0,0
  55  scen40,0,0,0,0,0,0,0,18.23325076,74.71374817,594.4359963,1106.611914,1407.874721,1469.448925,1359.361343,1121.911621,1267.155595,739.6312507,384.2249392,179.691219,120.0832861,0,0,0,0
  56  scen41,0,0,0,0,0,0,0,23.56321267,100.1923491,631.7129595,1010.190856,1237.349958,1296.950452,1054.118223,1517.842667,1246.046305,537.7027415,383.0356811,211.6292225,144.6742425,0,0,0,0
  57  scen42,0,0,0,0,0,0,0,24.16328647,65.25739923,779.9598331,1088.028732,1178.378253,1161.349002,847.7279236,1572.572585,1146.280307,745.3153966,512.0443879,188.4114932,132.974577,0,0,0,0
  58  scen43,0,0,0,0,0,0,0,23.43197426,109.3927932,558.1627091,748.0919237,597.1435939,1243.517739,1094.594537,1224.243468,1069.068303,846.968436,501.1325946,162.6834526,121.0762322,0,0,0,0
  59  scen44,0,0,0,0,0,0,0,3.728455343,140.8878506,598.5297382,670.7026175,703.7399604,1149.744478,1100.861969,1100.298558,983.0916227,692.1638085,418.2992714,171.4912856,130.7715992,0,0,0,0
  60  scen45,0,0,0,0,0,0,0,0,71.36311479,804.0481097,780.1001016,1394.163878,1032.30719,881.5269769,1390.275854,1106.8209,701.1382568,435.0969195,159.8404256,113.851327,0,0,0,0
  61  scen46,0,0,0,0,0,0,0.229522093,17.53662188,22.37451685,805.3121773,958.1266467,1121.006059,1091.502075,868.2116281,1238.20648,1098.258673,817.9638403,409.3966665,150.1690757,108.5133484,0,0,0,0
  62  scen47,0,0,0,0,0,0,1.466210455,28.2775155,115.1418289,722.0022416,1218.893378,669.7263723,917.98507,1088.994162,1285.975356,1118.91658,913.2386869,424.0995132,184.0500377,125.7020768,0,0,0,0
  63  scen48,0,0,0,0,0,0,0.781375472,11.66864561,207.4643872,676.4771385,824.7482483,374.2157901,889.4975966,1084.431477,1451.269386,979.7389088,868.5200533,403.0460752,193.6835546,135.8373562,0,0,0,0
  64  scen49,0,0,0,0,0,0,0,7.186152272,127.960522,620.5880175,946.4334366,1109.718926,908.1310622,1180.227082,1052.976406,911.6874492,755.5626745,376.0494399,186.3750107,132.5601552,0,0,0,0
  65  scen50,0,0,0,0,0,0,0,21.08448643,90.44222956,694.5313336,1039.898211,1802.247354,725.7807722,1357.113843,750.8123221,992.4970822,758.7435805,379.3475657,191.1823546,123.100812,0,0,0,0
  66  scen51,0,0,0,0,0,0,0.480146964,14.86492286,138.9428558,932.6743948,921.2335461,1153.607226,546.1248423,1007.397703,513.1271738,921.2213529,745.467216,389.7623272,207.1655414,107.998042,0,0,0,0
  67  scen52,0,0,0,0,0,0,0.616755617,15.63488624,31.30868572,865.3556383,1005.056149,1085.837314,711.2069137,1161.625849,888.8424006,978.6082059,764.9707658,470.5920772,208.2161025,118.6601175,0,0,0,0
  68  scen53,0,0,0,0,0,0,0.175725848,22.44720084,0,915.4449806,609.7163668,1118.327224,854.9734757,1329.469177,1370.977928,1013.146435,967.2278334,450.7366184,171.741593,144.7946164,0,0,0,0
  69  scen54,0,0,0,0,0,0,0,16.5917967,0,849.2333407,607.271038,772.8522791,934.5776517,1082.910728,1166.948506,1036.255884,849.459873,490.975132,142.6627262,131.1362785,0,0,0,0
  70  scen55,0,0,0,0,0,0,0,13.68207535,55.7115121,631.7216095,1017.076346,447.3356425,1074.30632,1333.067112,1120.243564,1035.120777,672.3500762,522.2520929,127.629911,105.2982949,0,0,0,0
  71  scen56,0,0,0,0,0,0,0.176469757,15.91931236,67.01623806,606.3259026,997.6335906,599.3921953,1152.655157,1426.245857,942.1048054,909.2910148,753.5261144,488.3881963,183.0286358,111.024062,0,0,0,0
  72  scen57,0,0,0,0,0,0,0,33.4309005,92.69002837,409.8451369,845.4625984,1048.841532,1242.715817,1057.499513,902.1666844,850.4186691,774.6362494,432.9928747,238.81398,137.017285,0,0,0,0
  73  scen58,0,0,0,0,0,0,0.680154023,39.22481911,192.0621201,365.3642649,618.4999119,1319.668196,1280.572597,950.2494683,1122.551119,893.5230875,732.7074467,360.3957385,203.031855,124.6968679,0,0,0,0
  74  scen59,0,0,0,0,0,0,0.594211075,18.44437961,162.4994118,691.9219019,669.1713165,1092.650457,1125.167446,896.7798663,949.9769777,952.7555639,843.618184,392.5818246,137.2117299,130.1450291,0,0,0,0
  75  scen60,0,0,0,0,0,0,0.131966747,3.831106743,29.85556726,768.7867051,1094.704898,990.7349378,1151.445343,798.5462036,1128.542912,937.5879238,837.645491,389.6287319,157.4130296,150.2318305,0,0,0,0
  76  scen61,0,0,0,0,0,0,0.543259641,0,0,648.1151011,978.4364916,999.5842982,1443.167662,1139.901474,1449.02395,954.0074596,680.6306538,444.7518363,194.2840215,125.3836649,0,0,0,0
  77  scen62,0,0,0,0,0,0,0.014318989,5.154727785,0,525.0092553,580.5850573,818.6188068,1459.849888,1076.114069,1211.264943,817.2864952,686.5335473,445.9455247,208.0658809,119.1207162,0,0,0,0
  78  scen63,0,0,0,0,0,0,0.066309639,20.70569081,41.32461631,523.7138601,1077.499334,1104.278398,1321.886939,762.1150111,1229.535764,839.4058148,642.199105,424.2458482,195.9811176,137.0698861,0,0,0,0
  79  scen64,0,0,0,0,0,0,0,16.35641979,196.4631101,920.7673464,1816.039893,1220.472985,1440.169009,980.411966,1078.809391,1015.032457,717.4207235,461.1260369,161.4064733,123.8471398,0,0,0,0
  80  scen65,0,0,0,0,0,0,0,22.05391349,197.4717492,1066.153189,1467.842446,1061.327667,1551.412318,1445.4162,784.9396758,983.9625262,695.141875,476.4463565,182.9003066,110.5561978,0,0,0,0
  81  scen66,0,0,0,0,0,0,0,31.1625342,245.9256037,810.0113207,1195.503983,1102.783576,1314.510428,1584.610618,1303.233165,929.4171131,609.3006101,498.724982,176.0691583,105.8198156,0,0,0,0
  82  scen67,0,0,0,0,0,0,0,22.78917453,232.0315246,767.0944384,1156.975635,1087.386462,1087.552843,1579.026291,1330.52813,830.7983441,699.4468889,558.9321822,158.8956925,119.6458967,0,0,0,0
  83  scen68,0,0,0,0,0,0,0.044065532,15.51231724,97.54478143,828.2249552,955.8782396,948.8852024,1360.765045,1473.471211,1315.203766,781.8224289,751.726075,481.3397985,145.6783504,123.4949869,0,0,0,0
  84  scen69,0,0,0,0,0,0,0.986033571,17.773776,27.98451165,865.224679,1112.890783,1210.795225,1397.075547,1287.493028,1281.68929,968.315086,776.8534003,427.2349888,167.7568186,128.8218892,0,0,0,0
  85  scen70,0,0,0,0,0,0,0.221516944,15.80737066,76.80685072,875.1034117,1039.538206,1329.228391,1219.796118,1526.012535,1029.733711,1122.304082,726.2757329,487.775658,208.6014987,116.7590513,0,0,0,0
  86  scen71,0,0,0,0,0,0,0,4.047464082,110.6696778,787.461809,1215.373654,1246.023756,1087.724643,1213.708573,1152.560334,1068.115211,754.4419186,413.7224242,211.686248,97.85222984,0,0,0,0
  87  scen72,0,0,0,0,0,0,0.118953392,0,87.02310486,690.4703688,1333.232282,1207.157054,1003.381936,759.2489542,913.0050515,1026.940705,815.7354375,392.8885184,196.8063516,110.7011133,0,0,0,0
  88  scen73,0,0,0,0,0,0,0.065173065,10.8479285,242.0273494,564.8261533,1039.431526,1301.840352,1718.173066,1014.129118,919.5874935,939.7244559,677.1965189,431.3734685,166.4807216,122.9261199,0,0,0,0
  89  scen74,0,0,0,0,0,0,0,0,253.7354695,640.0740453,1045.60856,1123.486166,1755.577249,1290.177391,1085.488278,794.0725697,671.0248028,422.7965639,157.0323447,134.978635,0,0,0,0
  90  scen75,0,0,0,0,0,0,0.363588175,0,220.1291745,632.300047,727.0384195,878.3160398,1340.015884,1491.587454,1253.544614,924.3353538,671.2947189,458.0088638,167.0649276,139.1772152,0,0,0,0
  91  scen76,0,0,0,0,0,0,0,23.9117199,290.3887533,736.944571,784.7668201,1240.881908,1510.200513,1560.777159,1230.075552,959.4624983,740.2879968,512.6068557,190.945639,122.3092344,0,0,0,0
  92  scen77,0,0,0,0,0,0,0,24.4163353,279.01677,820.2338019,1295.255332,1603.504369,1385.346058,1595.563142,1225.391206,794.8894655,929.0010261,511.7353572,244.9988275,117.7846924,0,0,0,0
  93  scen78,0,0,0,0,0,0,0,10.94621958,179.7766131,872.8420877,1449.429638,1304.527329,1073.60368,1375.12399,1386.356293,914.3432039,904.7538875,469.3672828,220.2102412,139.3377426,0,0,0,0
  94  scen79,0,0,0,0,0,0,0,0,43.27395926,1094.507436,1207.648836,844.4185115,1084.073713,1157.687089,1452.48183,1051.578191,681.9379064,439.6782213,190.8984759,151.6083496,0,0,0,0
  95  scen80,0,0,0,0,0,0,0.362730304,17.09901263,12.25276886,807.1891616,1025.113907,800.658022,873.6061302,1063.080585,1360.607242,1056.044312,719.3024992,456.0924967,203.1558082,152.0048626,0,0,0,0
  96  scen81,0,0,0,0,0,0,1.581834323,41.73563319,32.09626381,754.1323846,981.3147114,909.9540277,1144.364586,845.6886982,896.1997391,1043.270301,822.4573793,436.5285213,172.7641865,126.4302667,0,0,0,0
  97  scen82,0,0,0,0,0,0,1.489552403,15.74206245,13.19662353,947.5786311,853.0695874,841.0928699,1487.705888,810.9719853,669.3145568,908.9877073,600.5194186,422.2712843,181.4144531,112.253366,0,0,0,0
  98  scen83,0,0,0,0,0,0,0.532920937,3.628177892,115.0780585,602.7606027,583.3006538,1015.808394,941.1890345,1016.881855,1041.34812,789.0874307,692.8744072,404.0947291,191.4673692,104.4532916,0,0,0,0
  99  scen84,0,0,0,0,0,0,0,26.35010899,148.8267792,527.8989817,570.1099909,927.5751618,913.2028569,1292.895526,1314.80193,906.6210062,907.808104,452.9426282,197.416837,103.4881366,0,0,0,0
 100  scen85,0,0,0,0,0,0,0.049824366,37.10797535,99.00620245,830.107498,1163.650294,702.9730284,1280.472624,1231.021639,1186.008496,1144.209697,816.7151322,479.9460122,194.6904023,126.7730487,0,0,0,0
 101  scen86,0,0,0,0,0,0,0.584590567,40.95103186,179.6117513,900.882534,910.8861806,1278.283162,1237.952409,754.5747017,1081.845569,1151.741782,720.8392432,458.4024993,193.1875394,138.8667105,0,0,0,0
 102  scen87,0,0,0,0,0,0,0.87622352,22.63197188,203.1716777,935.4385197,833.113777,1205.456621,1334.900427,1026.065333,1115.193139,915.8526356,813.9272298,478.1919741,222.0572482,131.740411,0,0,0,0
 103  scen88,0,0,0,0,0,0,0.978719081,0,190.1724013,859.8080741,1379.895718,977.7464648,1665.256366,1093.752814,1144.58853,730.8959127,789.5938339,498.0798973,213.2498979,113.5122778,0,0,0,0
 104  scen89,0,0,0,0,0,0,1.155011092,9.630835696,183.7048161,697.5113697,1273.858063,1255.333137,1140.011823,828.0032472,960.053323,772.7366764,693.167994,469.3494735,168.2003562,116.388883,0,0,0,0
 105  scen90,0,0,0,0,0,0,1.408766686,22.84014712,110.5721164,934.8375333,1016.249561,1128.100691,574.9865941,1225.40814,818.598712,1009.810205,695.7801407,408.310759,142.7744758,126.8611452,0,0,0,0
 106  scen91,0,0,0,0,0,0,0.251079445,24.04257188,102.4716737,891.9069637,879.077916,1042.311012,1257.769605,1369.540293,1140.298543,965.4462214,571.8718091,456.2823845,189.8094506,117.1813717,0,0,0,0
 107  scen92,0,0,0,0,0,0,0,21.39161702,229.0124278,590.9264585,711.629241,932.6848773,1562.235962,1347.791457,972.339793,900.1153846,636.1169535,556.827731,207.1320416,116.5436059,0,0,0,0
 108  scen93,0,0,0,0,0,0,0.544532191,30.39451262,135.5176033,776.2125482,557.5120314,760.5081121,1540.097837,1292.957511,602.880621,905.3661617,849.5880555,611.9293221,183.8315158,136.5861439,0,0,0,0
 109  scen94,0,0,0,0,0,0,1.185222596,24.07789505,2.691135201,960.7403272,745.5739401,1026.818116,1468.488957,1313.678157,1071.354087,899.5375246,966.8637717,546.9948031,191.8445586,138.7097708,0,0,0,0
 110  scen95,0,0,0,0,0,0,0,18.46842572,119.2112689,1019.814387,754.3072591,1367.577272,1416.014446,1376.489215,1357.209007,1086.780856,940.836439,462.2707345,214.7220448,122.9697206,0,0,0,0
 111  scen96,0,0,0,0,0,0,0,30.57833651,121.040913,702.1764724,695.0977932,1164.761979,1382.671635,1659.319841,1264.328103,1047.531384,811.2830094,452.9535751,214.4090829,108.1731462,0,0,0,0
 112  scen97,0,0,0,0,0,0,0.469153516,0,27.5489856,560.1835695,1082.09962,1052.473103,1169.739481,1371.702374,1232.641271,975.617972,707.7545321,454.3587164,209.6643436,110.3911124,0,0,0,0
 113  scen98,0,0,0,0,0,0,0.093021925,17.60415539,165.6826142,809.6805668,1209.991444,1385.672623,1243.165145,845.8972582,1150.154139,1066.655049,767.2225818,462.1441045,222.6290396,116.8437498,0,0,0,0
 114  scen99,0,0,0,0,0,0,0,32.8187187,153.8312451,847.8559938,998.5318942,1479.73651,996.2759474,1014.425117,1061.329208,1200.600249,783.8182087,447.737941,200.2859136,113.045049,0,0,0,0
 115  scen100,0,0,0,0,0,0,0,9.246915885,17.8202181,765.9878985,869.3199266,1597.17437,845.9208566,1009.620532,1051.492267,1180.984154,674.4350895,423.6471358,171.8115111,120.4908948,0,0,0,0
 116  scen101,0,0,0,0,0,0,0,22.60213744,89.16720647,613.1304937,575.6662968,1336.322647,887.7506153,1083.223442,1117.578668,993.2478676,760.3516808,434.5023803,168.6834392,128.5140083,0,0,0,0
 117  scen102,0,0,0,0,0,0,0,17.79481952,88.79040607,629.755123,441.1563043,872.0362198,896.2497126,1503.371092,1137.067216,1006.658848,799.3364323,431.130591,193.1087287,135.7425207,0,0,0,0
 118  scen103,0,0,0,0,0,0,0,17.15220829,40.79324113,558.0680673,585.8223055,832.081186,867.8669867,1566.170072,1006.454323,1006.0061,694.3004748,516.604983,186.0139578,142.17895,0,0,0,0
 119  scen104,0,0,0,0,0,0,0,25.93039768,96.95991957,541.6489352,901.576054,554.51919,909.0500243,1267.416854,877.2819145,1001.484426,680.5621835,574.2087918,182.3399876,133.7608814,0,0,0,0
 120  scen105,0,0,0,0,0,0,0,28.98114303,168.9155644,716.9660281,1150.358317,544.3327927,1050.549625,1144.038225,927.8643594,1141.694488,712.7944523,469.324305,190.7075802,132.5716689,0,0,0,0
 121  scen106,0,0,0,0,0,0,0,21.90211313,152.9509693,827.4519036,1037.779017,797.1051599,837.2154998,1178.315799,884.9110833,1126.25268,837.667557,419.6188188,169.2065024,137.1133964,0,0,0,0
 122  scen107,0,0,0,0,0,0,0,11.9382786,183.0407068,889.9490172,908.1591954,1145.421992,853.7003309,1074.924393,664.812463,1170.65003,968.1813963,449.7979009,192.4076865,120.9464,0,0,0,0
 123  scen108,0,0,0,0,0,0,0.923190725,24.61916666,272.4266191,690.8907084,1101.668943,1296.457808,859.6296192,1007.655408,823.5705965,1088.436292,902.1895131,478.5687806,204.5892219,126.5917512,0,0,0,0
 124  scen109,0,0,0,0,0,0,0,36.58012481,192.9791801,832.7486339,1336.104532,1283.465846,917.9832194,1203.382973,1156.521543,868.7165729,762.9380701,516.3517301,187.8703514,134.3059105,0,0,0,0
 125  scen110,0,0,0,0,0,0,0,45.42072933,23.23786368,835.3536586,1165.87548,878.4294267,1198.118033,1615.657171,1421.409867,812.6739134,644.440077,481.1702901,185.4912597,121.7136849,0,0,0,0
 126  scen111,0,0,0,0,0,0,0,32.13671718,0,558.442002,949.2015015,808.3169258,1221.033094,1517.730254,1471.521635,859.1085898,727.8160023,447.1558718,158.662833,126.8997377,0,0,0,0
 127  scen112,0,0,0,0,0,0,0,12.2432051,106.2290902,659.312122,975.5781103,1472.320716,1283.781217,1196.717047,1214.34545,963.1997989,869.9428593,479.9263911,170.8644061,123.6967621,0,0,0,0
 128  scen113,0,0,0,0,0,0,0,7.218639912,189.5504412,652.3060076,1024.538964,1341.218052,1008.35595,1030.294958,1130.931604,1091.246712,790.945646,439.0737222,170.7943873,106.9698856,0,0,0,0
 129  scen114,0,0,0,0,0,0,0.431207958,0,147.6817489,705.2689026,808.8459014,652.2048088,848.9308658,1239.243547,898.5917267,1126.088252,602.4882929,419.7030676,176.2637526,124.133996,0,0,0,0
 130  scen115,0,0,0,0,0,0,0.719719995,4.227025796,174.6625338,796.8157769,908.3765219,493.5932105,1083.324785,1324.70526,915.5215784,896.6633828,684.5319631,431.3952274,197.6813205,141.2236166,0,0,0,0
 131  scen116,0,0,0,0,0,0,0.405231962,13.90538743,89.43526214,945.1559497,1147.252575,770.184507,1215.136015,1206.990752,1304.668525,752.3827036,710.6172613,410.7670929,156.25742,111.3329085,0,0,0,0
 132  scen117,0,0,0,0,0,0,0,19.604212,65.77181708,799.8501001,842.7166576,753.3205964,1072.608139,1050.713838,1501.305,1004.907597,596.9809522,474.210995,134.8500502,107.0758958,0,0,0,0
 133  scen118,0,0,0,0,0,0,0,28.41561313,108.4422835,398.4647849,532.2451097,887.9954256,904.7670415,1015.790589,1355.133197,1034.548496,782.2744964,490.8656561,143.7389024,125.7562604,0,0,0,0
 134  scen119,0,0,0,0,0,0,0.161605005,32.8514085,126.7389405,580.4154274,733.243389,1466.045314,1016.636221,1232.231076,1109.150653,840.1556157,710.5817994,437.2854555,158.4842021,129.232237,0,0,0,0
 135  scen120,0,0,0,0,0,0,0,26.92401053,143.0306113,832.7897468,1076.5749,1678.858228,1196.68998,1149.00627,1001.883806,1083.604188,702.8766506,444.6569906,182.0738909,126.6033462,0,0,0,0
 136  scen121,0,0,0,0,0,0,0,18.66169845,182.1003338,789.0413058,1233.224644,1066.870726,1155.829913,1411.737259,1065.696794,1059.650062,891.6707049,464.977216,218.3578468,107.515372,0,0,0,0
 137  scen122,0,0,0,0,0,0,0,10.66124381,161.8701651,665.8028542,1355.784559,454.0638367,1055.693947,1337.042836,1261.113895,977.5963207,649.4742428,430.8323933,228.0218038,108.0886003,0,0,0,0
 138  scen123,0,0,0,0,0,0,0,16.06284134,134.7395892,765.3658065,1255.486788,653.870403,1179.042757,1021.341635,1361.447121,1090.820016,588.5204126,405.8563632,233.6241014,120.1988587,0,0,0,0
 139  scen124,0,0,0,0,0,0,0,25.68373737,42.27194383,927.9169395,1197.217776,659.8235603,1424.888572,1272.792478,1472.905224,999.0075003,605.4254301,408.7991983,206.5702392,143.0809707,0,0,0,0
 140  scen125,0,0,0,0,0,0,0.212222786,32.84865381,0,872.4611791,1378.162579,506.4241689,1673.168953,1225.637836,1158.364629,979.4379863,699.597254,418.8669427,186.6188642,137.5902908,0,0,0,0
